reading data...
done.
creating training artifacts...
Using cached encoded data file: train_1_error.pkl
Using cached encoded data file: test_1_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 628261 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.61e+02s, train loss: 4.945, metrics: {'f1': 0.0, 'f1_macro': 0.4978448275862069, 'prec_macro': 0.5, 'rec_macro': 0.4989200863930886, 'f1_micro': 0.9956896551724138, 'prec_micro': 0.9956896551724138, 'rec_micro': 0.9956896551724138}
epoch 75 time: 1.54e+02s, train loss: 4.672, metrics: {'f1': 0.21559520899535567, 'f1_macro': 0.603764375036537, 'prec_macro': 0.6084642857142857, 'rec_macro': 0.6060609616031936, 'f1_micro': 0.9930840517241379, 'prec_micro': 0.9930840517241379, 'rec_micro': 0.9930840517241379}
epoch 76 time: 1.54e+02s, train loss: 4.677, metrics: {'f1': 0.20960698689956334, 'f1_macro': 0.6000933454978516, 'prec_macro': 0.6061709956709956, 'rec_macro': 0.6030402736307147, 'f1_micro': 0.9929784482758621, 'prec_micro': 0.9929784482758621, 'rec_micro': 0.9929784482758621}
epoch 77 time: 1.54e+02s, train loss: 4.684, metrics: {'f1': 0.2111650485436893, 'f1_macro': 0.6009001766365846, 'prec_macro': 0.6069264069264069, 'rec_macro': 0.6038236378363768, 'f1_micro': 0.9929956896551724, 'prec_micro': 0.9929956896551724, 'rec_micro': 0.9929956896551724}
epoch 78 time: 1.55e+02s, train loss: 4.69, metrics: {'f1': 0.20509125840537945, 'f1_macro': 0.5969569036189063, 'prec_macro': 0.6048701298701299, 'rec_macro': 0.6007541856997303, 'f1_micro': 0.9928663793103448, 'prec_micro': 0.9928663793103448, 'rec_micro': 0.9928663793103448}
epoch 79 time: 1.54e+02s, train loss: 4.695, metrics: {'f1': 0.20651653090560615, 'f1_macro': 0.5974273432435401, 'prec_macro': 0.6058636363636364, 'rec_macro': 0.6014657201033541, 'f1_micro': 0.9928620689655172, 'prec_micro': 0.9928620689655172, 'rec_micro': 0.9928620689655172}
epoch 80 time: 1.54e+02s, train loss: 4.697, metrics: {'f1': 0.2000480884828084, 'f1_macro': 0.5946260226653017, 'prec_macro': 0.6021136363636364, 'rec_macro': 0.598223409716632, 'f1_micro': 0.9928297413793103, 'prec_micro': 0.9928297413793103, 'rec_micro': 0.9928297413793103}
epoch 81 time: 1.54e+02s, train loss: 4.703, metrics: {'f1': 0.2013002648687696, 'f1_macro': 0.5953611620401076, 'prec_macro': 0.6026222943722944, 'rec_macro': 0.5988549217555603, 'f1_micro': 0.9928512931034483, 'prec_micro': 0.9928512931034483, 'rec_micro': 0.9928512931034483}
epoch 82 time: 1.54e+02s, train loss: 4.694, metrics: {'f1': 0.20464893362089623, 'f1_macro': 0.5965482468686907, 'prec_macro': 0.6048603896103896, 'rec_macro': 0.6005281348132235, 'f1_micro': 0.9928469827586207, 'prec_micro': 0.9928469827586207, 'rec_micro': 0.9928469827586207}
epoch 83 time: 1.65e+02s, train loss: 4.694, metrics: {'f1': 0.197738753909069, 'f1_macro': 0.5935509284463625, 'prec_macro': 0.6008603896103896, 'rec_macro': 0.5970644165878921, 'f1_micro': 0.9928125, 'prec_micro': 0.9928125, 'rec_micro': 0.9928125}
epoch 84 time: 1.54e+02s, train loss: 4.684, metrics: {'f1': 0.20024183796856104, 'f1_macro': 0.5952385515896995, 'prec_macro': 0.6016374458874459, 'rec_macro': 0.5983311553283351, 'f1_micro': 0.9928728448275862, 'prec_micro': 0.9928728448275862, 'rec_micro': 0.9928728448275862}
epoch 85 time: 1.54e+02s, train loss: 4.682, metrics: {'f1': 0.20536361439961343, 'f1_macro': 0.5976404300977285, 'prec_macro': 0.6043950216450217, 'rec_macro': 0.6009017775200172, 'f1_micro': 0.9929116379310344, 'prec_micro': 0.9929116379310344, 'rec_micro': 0.9929116379310344}
epoch 86 time: 1.54e+02s, train loss: 4.685, metrics: {'f1': 0.1977702375181774, 'f1_macro': 0.5942314310340534, 'prec_macro': 0.6001406926406927, 'rec_macro': 0.5970937489402606, 'f1_micro': 0.9928663793103448, 'prec_micro': 0.9928663793103448, 'rec_micro': 0.9928663793103448}
epoch 87 time: 1.55e+02s, train loss: 4.701, metrics: {'f1': 0.20330739299610895, 'f1_macro': 0.5972457969608794, 'prec_macro': 0.6026666666666667, 'rec_macro': 0.5998807543232454, 'f1_micro': 0.9929396551724138, 'prec_micro': 0.9929396551724138, 'rec_micro': 0.9929396551724138}
epoch 88 time: 1.55e+02s, train loss: 4.714, metrics: {'f1': 0.18345061878184904, 'f1_macro': 0.5873530397646686, 'prec_macro': 0.5926136363636364, 'rec_macro': 0.589904183464261, 'f1_micro': 0.9927478448275862, 'prec_micro': 0.9927478448275862, 'rec_micro': 0.9927478448275862}
epoch 89 time: 1.55e+02s, train loss: 4.726, metrics: {'f1': 0.18561710398445094, 'f1_macro': 0.5885131282563782, 'prec_macro': 0.5936233766233766, 'rec_macro': 0.5909944714366578, 'f1_micro': 0.9927758620689655, 'prec_micro': 0.9927758620689655, 'rec_micro': 0.9927758620689655}
epoch 90 time: 1.55e+02s, train loss: 4.724, metrics: {'f1': 0.18875305623471883, 'f1_macro': 0.5905974040179952, 'prec_macro': 0.5946558441558442, 'rec_macro': 0.5925808986729331, 'f1_micro': 0.9928491379310345, 'prec_micro': 0.9928491379310345, 'rec_micro': 0.9928491379310345}
epoch 91 time: 1.54e+02s, train loss: 4.727, metrics: {'f1': 0.19005847953216376, 'f1_macro': 0.5909377918002512, 'prec_macro': 0.5956450216450216, 'rec_macro': 0.5932303359933628, 'f1_micro': 0.9928362068965517, 'prec_micro': 0.9928362068965517, 'rec_micro': 0.9928362068965517}
epoch 92 time: 1.54e+02s, train loss: 4.722, metrics: {'f1': 0.20034288513348025, 'f1_macro': 0.5964535372471036, 'prec_macro': 0.6004383116883116, 'rec_macro': 0.5984045089569028, 'f1_micro': 0.9929633620689655, 'prec_micro': 0.9929633620689655, 'rec_micro': 0.9929633620689655}
epoch 93 time: 1.54e+02s, train loss: 4.731, metrics: {'f1': 0.18470559491815292, 'f1_macro': 0.5885452386559187, 'prec_macro': 0.5926439393939394, 'rec_macro': 0.5905468797638972, 'f1_micro': 0.9928081896551724, 'prec_micro': 0.9928081896551724, 'rec_micro': 0.9928081896551724}
epoch 94 time: 1.55e+02s, train loss: 4.728, metrics: {'f1': 0.1896887159533074, 'f1_macro': 0.590586698703818, 'prec_macro': 0.5956363636363636, 'rec_macro': 0.5930411090980018, 'f1_micro': 0.9928189655172414, 'prec_micro': 0.9928189655172414, 'rec_micro': 0.9928189655172414}
epoch 95 time: 1.54e+02s, train loss: 4.73, metrics: {'f1': 0.19980554205153134, 'f1_macro': 0.595488960893179, 'prec_macro': 0.6009069264069263, 'rec_macro': 0.5981211659359602, 'f1_micro': 0.9929051724137931, 'prec_micro': 0.9929051724137931, 'rec_micro': 0.9929051724137931}
epoch 96 time: 1.54e+02s, train loss: 4.729, metrics: {'f1': 0.18106393362615913, 'f1_macro': 0.5866541794555037, 'prec_macro': 0.5908809523809524, 'rec_macro': 0.5887157568687349, 'f1_micro': 0.9927672413793104, 'prec_micro': 0.9927672413793104, 'rec_micro': 0.9927672413793104}
epoch 97 time: 1.54e+02s, train loss: 4.721, metrics: {'f1': 0.19365853658536586, 'f1_macro': 0.5927885854493345, 'prec_macro': 0.5974069264069264, 'rec_macro': 0.595040113622264, 'f1_micro': 0.992875, 'prec_micro': 0.992875, 'rec_micro': 0.992875}
epoch 98 time: 1.54e+02s, train loss: 4.721, metrics: {'f1': 0.19999999999999998, 'f1_macro': 0.5952303409155941, 'prec_macro': 0.6013917748917749, 'rec_macro': 0.5982118696353383, 'f1_micro': 0.9928793103448276, 'prec_micro': 0.9928793103448276, 'rec_micro': 0.9928793103448276}
epoch 99 time: 1.54e+02s, train loss: 4.713, metrics: {'f1': 0.18768046198267563, 'f1_macro': 0.5887022562244993, 'prec_macro': 0.5955887445887446, 'rec_macro': 0.5920130826849138, 'f1_micro': 0.9927241379310345, 'prec_micro': 0.9927241379310345, 'rec_micro': 0.9927241379310345}
epoch 100 time: 1.55e+02s, train loss: 4.73, metrics: {'f1': 0.17761904761904762, 'f1_macro': 0.5830111421709516, 'prec_macro': 0.5912727272727273, 'rec_macro': 0.5869400715471293, 'f1_micro': 0.9925560344827586, 'prec_micro': 0.9925560344827586, 'rec_micro': 0.9925560344827586}
post-training summary -- best {'f1': 0.23858823529411766, 'f1_macro': 0.611049990976358, 'prec_macro': 0.6248636363636364, 'rec_macro': 0.61754256149009, 'f1_micro': 0.9930258620689655, 'prec_micro': 0.9930258620689655, 'rec_micro': 0.9930258620689655}
run 3 start -- seed=2
initialized continuityBERT with 628261 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.52e+02s, train loss: 4.945, metrics: {'f1': 0.0, 'f1_macro': 0.4978448275862069, 'prec_macro': 0.5, 'rec_macro': 0.4989200863930886, 'f1_micro': 0.9956896551724138, 'prec_micro': 0.9956896551724138, 'rec_micro': 0.9956896551724138}
epoch 2 time: 1.52e+02s, train loss: 4.923, metrics: {'f1': 0.049412717699473474, 'f1_macro': 0.5629404291952164, 'prec_macro': 0.5148084415584415, 'rec_macro': 0.5234384380561599, 'f1_micro': 0.9949418103448275, 'prec_micro': 0.9949418103448275, 'rec_micro': 0.9949418103448275}
epoch 3 time: 1.51e+02s, train loss: 4.863, metrics: {'f1': 0.14035928143712573, 'f1_macro': 0.5655082192028005, 'prec_macro': 0.5712132034632035, 'rec_macro': 0.5682371732598992, 'f1_micro': 0.9922650862068966, 'prec_micro': 0.9922650862068966, 'rec_micro': 0.9922650862068966}
epoch 4 time: 1.52e+02s, train loss: 4.823, metrics: {'f1': 0.16158752657689582, 'f1_macro': 0.5747833161149833, 'prec_macro': 0.5834534632034631, 'rec_macro': 0.5788728243503823, 'f1_micro': 0.9923512931034483, 'prec_micro': 0.9923512931034483, 'rec_micro': 0.9923512931034483}
epoch 5 time: 1.52e+02s, train loss: 4.794, metrics: {'f1': 0.17827820783485807, 'f1_macro': 0.5822051006187723, 'prec_macro': 0.5929621212121212, 'rec_macro': 0.5872430014553647, 'f1_micro': 0.9924504310344827, 'prec_micro': 0.9924504310344827, 'rec_micro': 0.9924504310344827}
epoch 6 time: 1.52e+02s, train loss: 4.773, metrics: {'f1': 0.1906466771089729, 'f1_macro': 0.5845645506019925, 'prec_macro': 0.604288961038961, 'rec_macro': 0.5933650935145257, 'f1_micro': 0.9922047413793104, 'prec_micro': 0.9922047413793104, 'rec_micro': 0.9922047413793104}
epoch 7 time: 1.52e+02s, train loss: 4.741, metrics: {'f1': 0.18926689027311933, 'f1_macro': 0.589108698712165, 'prec_macro': 0.5968246753246753, 'rec_macro': 0.5928019314099487, 'f1_micro': 0.9927068965517242, 'prec_micro': 0.9927068965517242, 'rec_micro': 0.9927068965517242}
epoch 8 time: 1.52e+02s, train loss: 4.733, metrics: {'f1': 0.19325223777828782, 'f1_macro': 0.5875982469619903, 'prec_macro': 0.6031547619047619, 'rec_macro': 0.5947233274426651, 'f1_micro': 0.9924245689655172, 'prec_micro': 0.9924245689655172, 'rec_micro': 0.9924245689655172}
epoch 9 time: 1.51e+02s, train loss: 4.726, metrics: {'f1': 0.1888412017167382, 'f1_macro': 0.5885094658148665, 'prec_macro': 0.5970541125541126, 'rec_macro': 0.5925793051750763, 'f1_micro': 0.9926681034482758, 'prec_micro': 0.9926681034482758, 'rec_micro': 0.9926681034482758}
epoch 10 time: 1.52e+02s, train loss: 4.726, metrics: {'f1': 0.18816458622283866, 'f1_macro': 0.5857640085811165, 'prec_macro': 0.5996731601731602, 'rec_macro': 0.592181189475288, 'f1_micro': 0.9924310344827586, 'prec_micro': 0.9924310344827586, 'rec_micro': 0.9924310344827586}
epoch 11 time: 1.52e+02s, train loss: 4.72, metrics: {'f1': 0.19340870820303105, 'f1_macro': 0.5914549539992784, 'prec_macro': 0.5986006493506494, 'rec_macro': 0.5948896518198508, 'f1_micro': 0.9927737068965518, 'prec_micro': 0.9927737068965518, 'rec_micro': 0.9927737068965518}
epoch 12 time: 1.52e+02s, train loss: 4.717, metrics: {'f1': 0.19912422217100717, 'f1_macro': 0.5906489411142858, 'prec_macro': 0.6059361471861472, 'rec_macro': 0.5976810096857477, 'f1_micro': 0.9925107758620689, 'prec_micro': 0.9925107758620689, 'rec_micro': 0.9925107758620689}
epoch 13 time: 1.51e+02s, train loss: 4.714, metrics: {'f1': 0.20355871886120996, 'f1_macro': 0.5951387210747694, 'prec_macro': 0.6053170995670996, 'rec_macro': 0.5999623782066189, 'f1_micro': 0.9927650862068965, 'prec_micro': 0.9927650862068965, 'rec_micro': 0.9927650862068965}
epoch 14 time: 1.51e+02s, train loss: 4.709, metrics: {'f1': 0.19951219512195123, 'f1_macro': 0.5956587181311147, 'prec_macro': 0.6004199134199134, 'rec_macro': 0.5979799313092168, 'f1_micro': 0.992926724137931, 'prec_micro': 0.992926724137931, 'rec_micro': 0.992926724137931}
epoch 15 time: 1.51e+02s, train loss: 4.708, metrics: {'f1': 0.20291194823203146, 'f1_macro': 0.592636869723053, 'prec_macro': 0.60770670995671, 'rec_macro': 0.5995889713996865, 'f1_micro': 0.9925668103448276, 'prec_micro': 0.9925668103448276, 'rec_micro': 0.9925668103448276}
epoch 16 time: 1.53e+02s, train loss: 4.704, metrics: {'f1': 0.20164126611957794, 'f1_macro': 0.5932226279367501, 'prec_macro': 0.6055140692640693, 'rec_macro': 0.5989775720087299, 'f1_micro': 0.9926616379310345, 'prec_micro': 0.9926616379310345, 'rec_micro': 0.9926616379310345}
epoch 17 time: 1.53e+02s, train loss: 4.701, metrics: {'f1': 0.20558930741190767, 'f1_macro': 0.5982928651071154, 'prec_macro': 0.6039188311688312, 'rec_macro': 0.6010254941244042, 'f1_micro': 0.9929547413793104, 'prec_micro': 0.9929547413793104, 'rec_micro': 0.9929547413793104}
epoch 18 time: 1.52e+02s, train loss: 4.695, metrics: {'f1': 0.20808419038507533, 'f1_macro': 0.5980305100744004, 'prec_macro': 0.6068603896103896, 'rec_macro': 0.6022500774921007, 'f1_micro': 0.9928642241379311, 'prec_micro': 0.9928642241379311, 'rec_micro': 0.9928642241379311}
epoch 19 time: 1.53e+02s, train loss: 4.692, metrics: {'f1': 0.21805054151624545, 'f1_macro': 0.6034296040352024, 'prec_macro': 0.6114080086580086, 'rec_macro': 0.6072668589033202, 'f1_micro': 0.9929978448275862, 'prec_micro': 0.9929978448275862, 'rec_micro': 0.9929978448275862}
epoch 20 time: 1.54e+02s, train loss: 4.687, metrics: {'f1': 0.21181454459872912, 'f1_macro': 0.5983660704399767, 'prec_macro': 0.6105530303030303, 'rec_macro': 0.6040945543699658, 'f1_micro': 0.9927823275862069, 'prec_micro': 0.9927823275862069, 'rec_micro': 0.9927823275862069}
epoch 21 time: 1.53e+02s, train loss: 4.687, metrics: {'f1': 0.22538610038610038, 'f1_macro': 0.6072489738999867, 'prec_macro': 0.6149350649350649, 'rec_macro': 0.6109557664605204, 'f1_micro': 0.9930818965517242, 'prec_micro': 0.9930818965517242, 'rec_micro': 0.9930818965517242}
epoch 22 time: 1.53e+02s, train loss: 4.679, metrics: {'f1': 0.21875000000000003, 'f1_macro': 0.600833298800863, 'prec_macro': 0.6152813852813853, 'rec_macro': 0.6075616642416685, 'f1_micro': 0.9927801724137931, 'prec_micro': 0.9927801724137931, 'rec_micro': 0.9927801724137931}
epoch 23 time: 1.56e+02s, train loss: 4.677, metrics: {'f1': 0.21876495931067497, 'f1_macro': 0.6032422069492235, 'prec_macro': 0.6123874458874459, 'rec_macro': 0.6076159055750492, 'f1_micro': 0.9929655172413793, 'prec_micro': 0.9929655172413793, 'rec_micro': 0.9929655172413793}
epoch 24 time: 1.54e+02s, train loss: 4.672, metrics: {'f1': 0.21843908910015478, 'f1_macro': 0.596267608908617, 'prec_macro': 0.6213041125541126, 'rec_macro': 0.6073055824264946, 'f1_micro': 0.9923814655172414, 'prec_micro': 0.9923814655172414, 'rec_micro': 0.9923814655172414}
epoch 25 time: 1.54e+02s, train loss: 4.671, metrics: {'f1': 0.2158341187558907, 'f1_macro': 0.6003801978648383, 'prec_macro': 0.6125670995670995, 'rec_macro': 0.6061157178981605, 'f1_micro': 0.9928275862068966, 'prec_micro': 0.9928275862068966, 'rec_micro': 0.9928275862068966}
epoch 26 time: 1.54e+02s, train loss: 4.665, metrics: {'f1': 0.22122852435867263, 'f1_macro': 0.6028341477651276, 'prec_macro': 0.6155746753246754, 'rec_macro': 0.6088231951060665, 'f1_micro': 0.9928685344827586, 'prec_micro': 0.9928685344827586, 'rec_micro': 0.9928685344827586}
epoch 27 time: 1.54e+02s, train loss: 4.664, metrics: {'f1': 0.20974677496416627, 'f1_macro': 0.5987216365285246, 'prec_macro': 0.6078593073593074, 'rec_macro': 0.6030829837861011, 'f1_micro': 0.9928706896551724, 'prec_micro': 0.9928706896551724, 'rec_micro': 0.9928706896551724}
epoch 28 time: 1.54e+02s, train loss: 4.666, metrics: {'f1': 0.21628189550425275, 'f1_macro': 0.6035176261854912, 'prec_macro': 0.6094426406926406, 'rec_macro': 0.6063956006580616, 'f1_micro': 0.9930495689655172, 'prec_micro': 0.9930495689655172, 'rec_micro': 0.9930495689655172}
epoch 29 time: 1.54e+02s, train loss: 4.662, metrics: {'f1': 0.21699471915506482, 'f1_macro': 0.6026638700123976, 'prec_macro': 0.6111450216450217, 'rec_macro': 0.6067318908894348, 'f1_micro': 0.9929698275862069, 'prec_micro': 0.9929698275862069, 'rec_micro': 0.9929698275862069}
epoch 30 time: 1.54e+02s, train loss: 4.664, metrics: {'f1': 0.20633163604162055, 'f1_macro': 0.5909084874065608, 'prec_macro': 0.614280303030303, 'rec_macro': 0.6012247969083481, 'f1_micro': 0.9922737068965517, 'prec_micro': 0.9922737068965517, 'rec_micro': 0.9922737068965517}
epoch 31 time: 1.53e+02s, train loss: 4.67, metrics: {'f1': 0.2105015304921121, 'f1_macro': 0.5977843196194712, 'prec_macro': 0.6098019480519481, 'rec_macro': 0.6034358861604131, 'f1_micro': 0.9927737068965518, 'prec_micro': 0.9927737068965518, 'rec_micro': 0.9927737068965518}
epoch 32 time: 1.54e+02s, train loss: 4.666, metrics: {'f1': 0.2165, 'f1_macro': 0.6065541125541125, 'prec_macro': 0.6065541125541125, 'rec_macro': 0.6065541125541125, 'f1_micro': 0.9932456896551725, 'prec_micro': 0.9932456896551725, 'rec_micro': 0.9932456896551725}
epoch 33 time: 1.54e+02s, train loss: 4.671, metrics: {'f1': 0.20561199806482827, 'f1_macro': 0.5978732168047979, 'prec_macro': 0.6044004329004329, 'rec_macro': 0.6010286850063541, 'f1_micro': 0.9929224137931034, 'prec_micro': 0.9929224137931034, 'rec_micro': 0.9929224137931034}
epoch 34 time: 1.52e+02s, train loss: 4.675, metrics: {'f1': 0.21433743664011584, 'f1_macro': 0.601908589715645, 'prec_macro': 0.6091612554112554, 'rec_macro': 0.6054070820495095, 'f1_micro': 0.9929849137931035, 'prec_micro': 0.9929849137931035, 'rec_micro': 0.9929849137931035}
epoch 35 time: 1.53e+02s, train loss: 4.693, metrics: {'f1': 0.1891299049475993, 'f1_macro': 0.5905041900790139, 'prec_macro': 0.5951439393939394, 'rec_macro': 0.5927644270905589, 'f1_micro': 0.9928297413793103, 'prec_micro': 0.9928297413793103, 'rec_micro': 0.9928297413793103}
epoch 36 time: 1.53e+02s, train loss: 4.696, metrics: {'f1': 0.2066764850270005, 'f1_macro': 0.5997855480206056, 'prec_macro': 0.603461038961039, 'rec_macro': 0.6015891846885228, 'f1_micro': 0.9930344827586207, 'prec_micro': 0.9930344827586207, 'rec_micro': 0.9930344827586207}
epoch 37 time: 1.53e+02s, train loss: 4.7, metrics: {'f1': 0.1831792162043153, 'f1_macro': 0.5801090351742141, 'prec_macro': 0.6016991341991342, 'rec_macro': 0.5895808540494557, 'f1_micro': 0.9920043103448276, 'prec_micro': 0.9920043103448276, 'rec_micro': 0.9920043103448276}
epoch 38 time: 1.54e+02s, train loss: 4.734, metrics: {'f1': 0.20488721804511278, 'f1_macro': 0.594937626547663, 'prec_macro': 0.607030303030303, 'rec_macro': 0.6006119327139687, 'f1_micro': 0.9927068965517242, 'prec_micro': 0.9927068965517242, 'rec_micro': 0.9927068965517242}
epoch 39 time: 1.55e+02s, train loss: 4.698, metrics: {'f1': 0.20781743141539208, 'f1_macro': 0.5992892964788682, 'prec_macro': 0.6051699134199134, 'rec_macro': 0.6021427956379035, 'f1_micro': 0.9929676724137931, 'prec_micro': 0.9929676724137931, 'rec_micro': 0.9929676724137931}
epoch 40 time: 1.55e+02s, train loss: 4.7, metrics: {'f1': 0.2067374250115367, 'f1_macro': 0.5942917104098275, 'prec_macro': 0.6099588744588744, 'rec_macro': 0.6015076501737133, 'f1_micro': 0.9925905172413793, 'prec_micro': 0.9925905172413793, 'rec_micro': 0.9925905172413793}
epoch 41 time: 1.54e+02s, train loss: 4.699, metrics: {'f1': 0.21040132985039184, 'f1_macro': 0.5984950787411129, 'prec_macro': 0.60883658008658, 'rec_macro': 0.6034010115411439, 'f1_micro': 0.992834051724138, 'prec_micro': 0.992834051724138, 'rec_micro': 0.992834051724138}
epoch 42 time: 1.53e+02s, train loss: 4.7, metrics: {'f1': 0.21636011616650533, 'f1_macro': 0.6031499281870468, 'prec_macro': 0.6099264069264069, 'rec_macro': 0.60642764323611, 'f1_micro': 0.993021551724138, 'prec_micro': 0.993021551724138, 'rec_micro': 0.993021551724138}
epoch 43 time: 1.53e+02s, train loss: 4.688, metrics: {'f1': 0.21344455348380767, 'f1_macro': 0.6030747845165131, 'prec_macro': 0.6069740259740259, 'rec_macro': 0.6049872855521523, 'f1_micro': 0.9930905172413793, 'prec_micro': 0.9930905172413793, 'rec_micro': 0.9930905172413793}
epoch 44 time: 1.53e+02s, train loss: 4.673, metrics: {'f1': 0.21600392734413354, 'f1_macro': 0.6043866348181832, 'prec_macro': 0.6082316017316017, 'rec_macro': 0.606273470264586, 'f1_micro': 0.9931163793103448, 'prec_micro': 0.9931163793103448, 'rec_micro': 0.9931163793103448}
epoch 45 time: 1.53e+02s, train loss: 4.675, metrics: {'f1': 0.20975965040058267, 'f1_macro': 0.60023746803317, 'prec_macro': 0.6061742424242424, 'rec_macro': 0.603118234692423, 'f1_micro': 0.9929849137931035, 'prec_micro': 0.9929849137931035, 'rec_micro': 0.9929849137931035}
epoch 46 time: 1.54e+02s, train loss: 4.681, metrics: {'f1': 0.21001458434613512, 'f1_macro': 0.6004785811925374, 'prec_macro': 0.6061796536796537, 'rec_macro': 0.6032484171603496, 'f1_micro': 0.9929956896551724, 'prec_micro': 0.9929956896551724, 'rec_micro': 0.9929956896551724}
epoch 47 time: 1.53e+02s, train loss: 4.675, metrics: {'f1': 0.22098105876639146, 'f1_macro': 0.6057401483479429, 'prec_macro': 0.6119502164502164, 'rec_macro': 0.6087543769308262, 'f1_micro': 0.9930862068965517, 'prec_micro': 0.9930862068965517, 'rec_micro': 0.9930862068965517}
epoch 48 time: 1.55e+02s, train loss: 4.674, metrics: {'f1': 0.2197169585032382, 'f1_macro': 0.6039091658011904, 'prec_macro': 0.6126482683982685, 'rec_macro': 0.6080978758512137, 'f1_micro': 0.992989224137931, 'prec_micro': 0.992989224137931, 'rec_micro': 0.992989224137931}
epoch 49 time: 1.54e+02s, train loss: 4.678, metrics: {'f1': 0.21743249644718143, 'f1_macro': 0.6016167778439941, 'prec_macro': 0.6128419913419914, 'rec_macro': 0.6069279397771891, 'f1_micro': 0.9928793103448276, 'prec_micro': 0.9928793103448276, 'rec_micro': 0.9928793103448276}
epoch 50 time: 1.54e+02s, train loss: 4.674, metrics: {'f1': 0.21672272945699184, 'f1_macro': 0.6026245776543444, 'prec_macro': 0.6108982683982684, 'rec_macro': 0.6065969861253209, 'f1_micro': 0.9929741379310345, 'prec_micro': 0.9929741379310345, 'rec_micro': 0.9929741379310345}
epoch 51 time: 1.53e+02s, train loss: 4.682, metrics: {'f1': 0.2223806129722024, 'f1_macro': 0.6042715261479147, 'prec_macro': 0.6151158008658009, 'rec_macro': 0.6094188018925297, 'f1_micro': 0.9929461206896552, 'prec_micro': 0.9929461206896552, 'rec_micro': 0.9929461206896552}
epoch 52 time: 1.55e+02s, train loss: 4.687, metrics: {'f1': 0.22323759791122716, 'f1_macro': 0.5971944690446319, 'prec_macro': 0.625995670995671, 'rec_macro': 0.6096857339049966, 'f1_micro': 0.9923060344827587, 'prec_micro': 0.9923060344827587, 'rec_micro': 0.9923060344827587}
epoch 53 time: 1.54e+02s, train loss: 4.695, metrics: {'f1': 0.2105046343975283, 'f1_macro': 0.5878776594291234, 'prec_macro': 0.6252132034632034, 'rec_macro': 0.6031762619745036, 'f1_micro': 0.991739224137931, 'prec_micro': 0.991739224137931, 'rec_micro': 0.991739224137931}
epoch 54 time: 1.54e+02s, train loss: 4.703, metrics: {'f1': 0.20915331807780324, 'f1_macro': 0.5947422502413252, 'prec_macro': 0.6121796536796537, 'rec_macro': 0.6027057800072547, 'f1_micro': 0.992551724137931, 'prec_micro': 0.992551724137931, 'rec_micro': 0.992551724137931}
epoch 55 time: 1.53e+02s, train loss: 4.699, metrics: {'f1': 0.20188492063492064, 'f1_macro': 0.5984234923999235, 'prec_macro': 0.599991341991342, 'rec_macro': 0.5992010580178135, 'f1_micro': 0.9930646551724138, 'prec_micro': 0.9930646551724138, 'rec_micro': 0.9930646551724138}
epoch 56 time: 1.53e+02s, train loss: 4.696, metrics: {'f1': 0.2193453834880313, 'f1_macro': 0.6055321662485226, 'prec_macro': 0.610469696969697, 'rec_macro': 0.6079430785582587, 'f1_micro': 0.9931120689655173, 'prec_micro': 0.9931120689655173, 'rec_micro': 0.9931120689655173}
epoch 57 time: 1.53e+02s, train loss: 4.685, metrics: {'f1': 0.21234207968901847, 'f1_macro': 0.601568886296691, 'prec_macro': 0.6074329004329004, 'rec_macro': 0.6044164905720897, 'f1_micro': 0.9930129310344827, 'prec_micro': 0.9930129310344827, 'rec_micro': 0.9930129310344827}
epoch 58 time: 1.54e+02s, train loss: 4.7, metrics: {'f1': 0.21039785208689282, 'f1_macro': 0.6010674474444189, 'prec_macro': 0.6059469696969697, 'rec_macro': 0.6034482011296838, 'f1_micro': 0.9930280172413793, 'prec_micro': 0.9930280172413793, 'rec_micro': 0.9930280172413793}
epoch 59 time: 1.54e+02s, train loss: 4.722, metrics: {'f1': 0.20835380835380835, 'f1_macro': 0.6007095727639684, 'prec_macro': 0.6042186147186147, 'rec_macro': 0.6024332655895653, 'f1_micro': 0.9930560344827586, 'prec_micro': 0.9930560344827586, 'rec_micro': 0.9930560344827586}
epoch 60 time: 1.54e+02s, train loss: 4.712, metrics: {'f1': 0.20342298288508556, 'f1_macro': 0.597806911369362, 'prec_macro': 0.6021883116883117, 'rec_macro': 0.5999483326933139, 'f1_micro': 0.9929784482758621, 'prec_micro': 0.9929784482758621, 'rec_micro': 0.9929784482758621}
epoch 61 time: 1.53e+02s, train loss: 4.687, metrics: {'f1': 0.20889748549323015, 'f1_macro': 0.5994261261206908, 'prec_macro': 0.6061558441558441, 'rec_macro': 0.6026779193353771, 'f1_micro': 0.992948275862069, 'prec_micro': 0.992948275862069, 'rec_micro': 0.992948275862069}
