reading data...
done.
creating training artifacts...
Using cached encoded data file: train_2_error.pkl
Using cached encoded data file: test_2_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 628261 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.59e+02s, train loss: 9.884, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 75 time: 1.51e+02s, train loss: 9.442, metrics: {'f1': 0.2579812963560142, 'f1_macro': 0.6781883243484116, 'prec_macro': 0.5984760869565218, 'rec_macro': 0.6264944396811347, 'f1_micro': 0.9900818965517242, 'prec_micro': 0.9900818965517242, 'rec_micro': 0.9900818965517242}
epoch 76 time: 1.5e+02s, train loss: 9.444, metrics: {'f1': 0.25663430420711975, 'f1_macro': 0.6784086019454738, 'prec_macro': 0.5976173913043478, 'rec_macro': 0.6258253424227112, 'f1_micro': 0.9900991379310344, 'prec_micro': 0.9900991379310344, 'rec_micro': 0.9900991379310344}
epoch 77 time: 1.51e+02s, train loss: 9.443, metrics: {'f1': 0.2669661479223488, 'f1_macro': 0.6828661607294555, 'prec_macro': 0.6024771739130435, 'rec_macro': 0.6310046819163301, 'f1_micro': 0.9901530172413793, 'prec_micro': 0.9901530172413793, 'rec_micro': 0.9901530172413793}
epoch 78 time: 1.51e+02s, train loss: 9.429, metrics: {'f1': 0.2680742162507997, 'f1_macro': 0.682632892837167, 'prec_macro': 0.6032130434782609, 'rec_macro': 0.6315548678601647, 'f1_micro': 0.9901379310344828, 'prec_micro': 0.9901379310344828, 'rec_micro': 0.9901379310344828}
epoch 79 time: 1.51e+02s, train loss: 9.428, metrics: {'f1': 0.2640539672341792, 'f1_macro': 0.681195041361466, 'prec_macro': 0.6012239130434782, 'rec_macro': 0.6295415587732558, 'f1_micro': 0.990125, 'prec_micro': 0.990125, 'rec_micro': 0.990125}
epoch 80 time: 1.5e+02s, train loss: 9.431, metrics: {'f1': 0.26858356477699724, 'f1_macro': 0.690336225540165, 'prec_macro': 0.6013380434782608, 'rec_macro': 0.6318635895345558, 'f1_micro': 0.9903512931034483, 'prec_micro': 0.9903512931034483, 'rec_micro': 0.9903512931034483}
epoch 81 time: 1.51e+02s, train loss: 9.433, metrics: {'f1': 0.2697325505544684, 'f1_macro': 0.6905143792372896, 'prec_macro': 0.6019565217391305, 'rec_macro': 0.6324375110723806, 'f1_micro': 0.9903491379310345, 'prec_micro': 0.9903491379310345, 'rec_micro': 0.9903491379310345}
epoch 82 time: 1.63e+02s, train loss: 9.439, metrics: {'f1': 0.2743694060211554, 'f1_macro': 0.6930857571697229, 'prec_macro': 0.6039597826086957, 'rec_macro': 0.6347662098636078, 'f1_micro': 0.9903900862068965, 'prec_micro': 0.9903900862068965, 'rec_micro': 0.9903900862068965}
epoch 83 time: 1.51e+02s, train loss: 9.424, metrics: {'f1': 0.2710872745002438, 'f1_macro': 0.6902556906770682, 'prec_macro': 0.6028163043478261, 'rec_macro': 0.6331110209916755, 'f1_micro': 0.9903340517241379, 'prec_micro': 0.9903340517241379, 'rec_micro': 0.9903340517241379}
epoch 84 time: 1.52e+02s, train loss: 9.425, metrics: {'f1': 0.26799806732162984, 'f1_macro': 0.6848903838658004, 'prec_macro': 0.6025032608695652, 'rec_macro': 0.6315337242794041, 'f1_micro': 0.9902047413793104, 'prec_micro': 0.9902047413793104, 'rec_micro': 0.9902047413793104}
epoch 85 time: 1.52e+02s, train loss: 9.435, metrics: {'f1': 0.25768857235351245, 'f1_macro': 0.6792675865055582, 'prec_macro': 0.5979978260869565, 'rec_macro': 0.6263568211346983, 'f1_micro': 0.9901163793103448, 'prec_micro': 0.9901163793103448, 'rec_micro': 0.9901163793103448}
epoch 86 time: 1.51e+02s, train loss: 9.448, metrics: {'f1': 0.26358607224210867, 'f1_macro': 0.6852697336551542, 'prec_macro': 0.5997978260869565, 'rec_macro': 0.629338200539715, 'f1_micro': 0.9902456896551725, 'prec_micro': 0.9902456896551725, 'rec_micro': 0.9902456896551725}
epoch 87 time: 1.52e+02s, train loss: 9.439, metrics: {'f1': 0.26599381409734657, 'f1_macro': 0.6871747535174834, 'prec_macro': 0.6006836956521739, 'rec_macro': 0.630551299975125, 'f1_micro': 0.9902823275862069, 'prec_micro': 0.9902823275862069, 'rec_micro': 0.9902823275862069}
epoch 88 time: 1.52e+02s, train loss: 9.434, metrics: {'f1': 0.2621502209131075, 'f1_macro': 0.6862575583855115, 'prec_macro': 0.5987010869565217, 'rec_macro': 0.6286295882732974, 'f1_micro': 0.9902823275862069, 'prec_micro': 0.9902823275862069, 'rec_micro': 0.9902823275862069}
epoch 89 time: 1.53e+02s, train loss: 9.436, metrics: {'f1': 0.26454157081827145, 'f1_macro': 0.6894945841483088, 'prec_macro': 0.5992326086956522, 'rec_macro': 0.629843227090247, 'f1_micro': 0.990353448275862, 'prec_micro': 0.990353448275862, 'rec_micro': 0.990353448275862}
epoch 90 time: 1.52e+02s, train loss: 9.437, metrics: {'f1': 0.27082990961380443, 'f1_macro': 0.6941640565209307, 'prec_macro': 0.601629347826087, 'rec_macro': 0.6330085507457903, 'f1_micro': 0.9904375, 'prec_micro': 0.9904375, 'rec_micro': 0.9904375}
epoch 91 time: 1.5e+02s, train loss: 9.43, metrics: {'f1': 0.27098045656101166, 'f1_macro': 0.6940260916540635, 'prec_macro': 0.6017510869565217, 'rec_macro': 0.633082729075051, 'f1_micro': 0.9904331896551725, 'prec_micro': 0.9904331896551725, 'rec_micro': 0.9904331896551725}
epoch 92 time: 1.51e+02s, train loss: 9.43, metrics: {'f1': 0.2685593082068853, 'f1_macro': 0.6898439595595939, 'prec_macro': 0.6014554347826087, 'rec_macro': 0.6318481859262248, 'f1_micro': 0.9903383620689655, 'prec_micro': 0.9903383620689655, 'rec_micro': 0.9903383620689655}
epoch 93 time: 1.51e+02s, train loss: 9.434, metrics: {'f1': 0.27365687388410975, 'f1_macro': 0.6916307308780786, 'prec_macro': 0.6039423913043478, 'rec_macro': 0.6344012235132457, 'f1_micro': 0.9903556034482759, 'prec_micro': 0.9903556034482759, 'rec_micro': 0.9903556034482759}
epoch 94 time: 1.51e+02s, train loss: 9.442, metrics: {'f1': 0.2742040285899935, 'f1_macro': 0.6923161004706164, 'prec_macro': 0.6040739130434782, 'rec_macro': 0.6346786107690205, 'f1_micro': 0.9903706896551724, 'prec_micro': 0.9903706896551724, 'rec_micro': 0.9903706896551724}
epoch 95 time: 1.51e+02s, train loss: 9.435, metrics: {'f1': 0.2682130022868343, 'f1_macro': 0.6900081909173506, 'prec_macro': 0.6012108695652174, 'rec_macro': 0.6316766785421619, 'f1_micro': 0.9903448275862069, 'prec_micro': 0.9903448275862069, 'rec_micro': 0.9903448275862069}
epoch 96 time: 1.51e+02s, train loss: 9.433, metrics: {'f1': 0.2737704918032787, 'f1_macro': 0.6953834575614182, 'prec_macro': 0.603, 'rec_macro': 0.6344825991937535, 'f1_micro': 0.9904525862068966, 'prec_micro': 0.9904525862068966, 'rec_micro': 0.9904525862068966}
epoch 97 time: 1.51e+02s, train loss: 9.44, metrics: {'f1': 0.27076821845698307, 'f1_macro': 0.6944927982064202, 'prec_macro': 0.6015097826086957, 'rec_macro': 0.6329798902118946, 'f1_micro': 0.9904461206896552, 'prec_micro': 0.9904461206896552, 'rec_micro': 0.9904461206896552}
epoch 98 time: 1.51e+02s, train loss: 9.442, metrics: {'f1': 0.2772929359459904, 'f1_macro': 0.699669024035829, 'prec_macro': 0.6039119565217391, 'rec_macro': 0.6362661276640553, 'f1_micro': 0.990540948275862, 'prec_micro': 0.990540948275862, 'rec_micro': 0.990540948275862}
epoch 99 time: 1.51e+02s, train loss: 9.435, metrics: {'f1': 0.2783235101506221, 'f1_macro': 0.6982030152000342, 'prec_macro': 0.6048826086956521, 'rec_macro': 0.636771019501079, 'f1_micro': 0.9905, 'prec_micro': 0.9905, 'rec_micro': 0.9905}
epoch 100 time: 1.51e+02s, train loss: 9.418, metrics: {'f1': 0.26735885788449054, 'f1_macro': 0.6869497200428943, 'prec_macro': 0.6015434782608696, 'rec_macro': 0.6312299693854477, 'f1_micro': 0.9902672413793103, 'prec_micro': 0.9902672413793103, 'rec_micro': 0.9902672413793103}
post-training summary -- best {'f1': 0.2881991303043935, 'f1_macro': 0.6767362432410746, 'prec_macro': 0.6182684782608696, 'rec_macro': 0.6415234008855, 'f1_micro': 0.9897693965517241, 'prec_micro': 0.9897693965517241, 'rec_micro': 0.9897693965517241}
run 3 start -- seed=2
initialized continuityBERT with 628261 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.5e+02s, train loss: 9.884, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 2 time: 1.5e+02s, train loss: 9.839, metrics: {'f1': 0.07695633376567229, 'f1_macro': 0.6380484255012384, 'prec_macro': 0.5217630434782609, 'rec_macro': 0.5361659943503628, 'f1_micro': 0.9907974137931035, 'prec_micro': 0.9907974137931035, 'rec_micro': 0.9907974137931035}
epoch 3 time: 1.5e+02s, train loss: 9.722, metrics: {'f1': 0.18038721863686447, 'f1_macro': 0.6180477455508435, 'prec_macro': 0.5696902173913043, 'rec_macro': 0.5873687750814629, 'f1_micro': 0.9887780172413793, 'prec_micro': 0.9887780172413793, 'rec_micro': 0.9887780172413793}
epoch 4 time: 1.51e+02s, train loss: 9.641, metrics: {'f1': 0.21242823370482944, 'f1_macro': 0.6599839811540573, 'prec_macro': 0.5772195652173913, 'rec_macro': 0.6036850466436038, 'f1_micro': 0.989948275862069, 'prec_micro': 0.989948275862069, 'rec_micro': 0.989948275862069}
epoch 5 time: 1.51e+02s, train loss: 9.611, metrics: {'f1': 0.23343349675786812, 'f1_macro': 0.6553135465018861, 'prec_macro': 0.5905271739130435, 'rec_macro': 0.6140873022714582, 'f1_micro': 0.9895538793103448, 'prec_micro': 0.9895538793103448, 'rec_micro': 0.9895538793103448}
epoch 6 time: 1.5e+02s, train loss: 9.563, metrics: {'f1': 0.26295413936867185, 'f1_macro': 0.6591766155350528, 'prec_macro': 0.6083826086956522, 'rec_macro': 0.6287906016679587, 'f1_micro': 0.9893318965517242, 'prec_micro': 0.9893318965517242, 'rec_micro': 0.9893318965517242}
epoch 7 time: 1.51e+02s, train loss: 9.545, metrics: {'f1': 0.25084965204725684, 'f1_macro': 0.6743422561959485, 'prec_macro': 0.5953489130434783, 'rec_macro': 0.6229140348830491, 'f1_micro': 0.9900237068965517, 'prec_micro': 0.9900237068965517, 'rec_micro': 0.9900237068965517}
epoch 8 time: 1.5e+02s, train loss: 9.521, metrics: {'f1': 0.25370251126851256, 'f1_macro': 0.674641562661908, 'prec_macro': 0.5969521739130434, 'rec_macro': 0.6243365776388822, 'f1_micro': 0.9900086206896552, 'prec_micro': 0.9900086206896552, 'rec_micro': 0.9900086206896552}
epoch 9 time: 1.51e+02s, train loss: 9.512, metrics: {'f1': 0.25635393787260746, 'f1_macro': 0.6686248554526124, 'prec_macro': 0.6004326086956522, 'rec_macro': 0.6256054269008142, 'f1_micro': 0.9897844827586207, 'prec_micro': 0.9897844827586207, 'rec_micro': 0.9897844827586207}
epoch 10 time: 1.51e+02s, train loss: 9.507, metrics: {'f1': 0.2560051587941319, 'f1_macro': 0.6767375839697043, 'prec_macro': 0.5977184782608695, 'rec_macro': 0.6254993167481313, 'f1_micro': 0.9900538793103448, 'prec_micro': 0.9900538793103448, 'rec_micro': 0.9900538793103448}
epoch 11 time: 1.51e+02s, train loss: 9.498, metrics: {'f1': 0.26422132421510724, 'f1_macro': 0.6711973995740577, 'prec_macro': 0.6045282608695652, 'rec_macro': 0.6295422079762163, 'f1_micro': 0.9897974137931035, 'prec_micro': 0.9897974137931035, 'rec_micro': 0.9897974137931035}
epoch 12 time: 1.51e+02s, train loss: 9.497, metrics: {'f1': 0.2712798530312309, 'f1_macro': 0.6715864904295874, 'prec_macro': 0.6089608695652173, 'rec_macro': 0.6330570913005023, 'f1_micro': 0.9897413793103448, 'prec_micro': 0.9897413793103448, 'rec_micro': 0.9897413793103448}
epoch 13 time: 1.5e+02s, train loss: 9.489, metrics: {'f1': 0.24759419344315775, 'f1_macro': 0.6745768353007037, 'prec_macro': 0.593383695652174, 'rec_macro': 0.6212951143357952, 'f1_micro': 0.9900581896551724, 'prec_micro': 0.9900581896551724, 'rec_micro': 0.9900581896551724}
epoch 14 time: 1.5e+02s, train loss: 9.486, metrics: {'f1': 0.24903225806451615, 'f1_macro': 0.6719595259655892, 'prec_macro': 0.5949478260869565, 'rec_macro': 0.6219906354327789, 'f1_micro': 0.9899655172413793, 'prec_micro': 0.9899655172413793, 'rec_micro': 0.9899655172413793}
epoch 15 time: 1.5e+02s, train loss: 9.489, metrics: {'f1': 0.26556543837357055, 'f1_macro': 0.6786293114112479, 'prec_macro': 0.6029130434782609, 'rec_macro': 0.6302743216969187, 'f1_micro': 0.9900344827586207, 'prec_micro': 0.9900344827586207, 'rec_micro': 0.9900344827586207}
epoch 16 time: 1.5e+02s, train loss: 9.471, metrics: {'f1': 0.2607702349869452, 'f1_macro': 0.6842697166236338, 'prec_macro': 0.5984304347826087, 'rec_macro': 0.6279281603454085, 'f1_micro': 0.9902370689655172, 'prec_micro': 0.9902370689655172, 'rec_micro': 0.9902370689655172}
epoch 17 time: 1.51e+02s, train loss: 9.462, metrics: {'f1': 0.26560255387071025, 'f1_macro': 0.6802339199990745, 'prec_macro': 0.6024423913043478, 'rec_macro': 0.6303054402794833, 'f1_micro': 0.9900840517241379, 'prec_micro': 0.9900840517241379, 'rec_micro': 0.9900840517241379}
epoch 18 time: 1.51e+02s, train loss: 9.463, metrics: {'f1': 0.2655656482246078, 'f1_macro': 0.6921611516775348, 'prec_macro': 0.5991402173913044, 'rec_macro': 0.6303710750383353, 'f1_micro': 0.9904159482758621, 'prec_micro': 0.9904159482758621, 'rec_micro': 0.9904159482758621}
epoch 19 time: 1.5e+02s, train loss: 9.457, metrics: {'f1': 0.2725977520975146, 'f1_macro': 0.6824010855122189, 'prec_macro': 0.6060423913043478, 'rec_macro': 0.6338061534966434, 'f1_micro': 0.9900969827586207, 'prec_micro': 0.9900969827586207, 'rec_micro': 0.9900969827586207}
epoch 20 time: 1.5e+02s, train loss: 9.45, metrics: {'f1': 0.2681728880157171, 'f1_macro': 0.6908165163953734, 'prec_macro': 0.6009739130434782, 'rec_macro': 0.6316620819350778, 'f1_micro': 0.9903663793103449, 'prec_micro': 0.9903663793103449, 'rec_micro': 0.9903663793103449}
epoch 21 time: 1.5e+02s, train loss: 9.445, metrics: {'f1': 0.28057897248290126, 'f1_macro': 0.6894524772363189, 'prec_macro': 0.6087228260869565, 'rec_macro': 0.6378359025337238, 'f1_micro': 0.9902521551724138, 'prec_micro': 0.9902521551724138, 'rec_micro': 0.9902521551724138}
epoch 22 time: 1.5e+02s, train loss: 9.451, metrics: {'f1': 0.28545780969479356, 'f1_macro': 0.674418396542444, 'prec_macro': 0.6173695652173913, 'rec_macro': 0.640136960281146, 'f1_micro': 0.9897068965517242, 'prec_micro': 0.9897068965517242, 'rec_micro': 0.9897068965517242}
epoch 23 time: 1.5e+02s, train loss: 9.445, metrics: {'f1': 0.2682119205298013, 'f1_macro': 0.6950767318790014, 'prec_macro': 0.5999130434782609, 'rec_macro': 0.6317088931470214, 'f1_micro': 0.9904741379310344, 'prec_micro': 0.9904741379310344, 'rec_micro': 0.9904741379310344}
epoch 24 time: 1.5e+02s, train loss: 9.443, metrics: {'f1': 0.2751203852327448, 'f1_macro': 0.6887492569777569, 'prec_macro': 0.6056326086956522, 'rec_macro': 0.6351105576749011, 'f1_micro': 0.9902672413793103, 'prec_micro': 0.9902672413793103, 'rec_micro': 0.9902672413793103}
epoch 25 time: 1.5e+02s, train loss: 9.446, metrics: {'f1': 0.28707986432315763, 'f1_macro': 0.6839236658947591, 'prec_macro': 0.6146847826086956, 'rec_macro': 0.6410310174842109, 'f1_micro': 0.9900344827586207, 'prec_micro': 0.9900344827586207, 'rec_micro': 0.9900344827586207}
epoch 26 time: 1.51e+02s, train loss: 9.44, metrics: {'f1': 0.2699086161879895, 'f1_macro': 0.6908789754203293, 'prec_macro': 0.6019608695652174, 'rec_macro': 0.6325277239261277, 'f1_micro': 0.9903577586206896, 'prec_micro': 0.9903577586206896, 'rec_micro': 0.9903577586206896}
epoch 27 time: 1.54e+02s, train loss: 9.444, metrics: {'f1': 0.27012902172137837, 'f1_macro': 0.6913366525242367, 'prec_macro': 0.601966304347826, 'rec_macro': 0.6326406517124514, 'f1_micro': 0.9903685344827586, 'prec_micro': 0.9903685344827586, 'rec_micro': 0.9903685344827586}
epoch 28 time: 1.53e+02s, train loss: 9.435, metrics: {'f1': 0.2740126767430522, 'f1_macro': 0.6923555409912298, 'prec_macro': 0.6039510869565217, 'rec_macro': 0.6345834851214749, 'f1_micro': 0.9903728448275863, 'prec_micro': 0.9903728448275863, 'rec_micro': 0.9903728448275863}
epoch 29 time: 1.5e+02s, train loss: 9.431, metrics: {'f1': 0.2705107084019769, 'f1_macro': 0.6948681811902194, 'prec_macro': 0.6012673913043478, 'rec_macro': 0.6328538703573128, 'f1_micro': 0.9904568965517241, 'prec_micro': 0.9904568965517241, 'rec_micro': 0.9904568965517241}
epoch 30 time: 1.5e+02s, train loss: 9.435, metrics: {'f1': 0.2687889727600919, 'f1_macro': 0.692115397969125, 'prec_macro': 0.6009891304347825, 'rec_macro': 0.6319777540884675, 'f1_micro': 0.990396551724138, 'prec_micro': 0.990396551724138, 'rec_micro': 0.990396551724138}
epoch 31 time: 1.5e+02s, train loss: 9.43, metrics: {'f1': 0.2740486689531275, 'f1_macro': 0.6941758323504126, 'prec_macro': 0.6034793478260869, 'rec_macro': 0.6346134922492385, 'f1_micro': 0.9904202586206896, 'prec_micro': 0.9904202586206896, 'rec_micro': 0.9904202586206896}
epoch 32 time: 1.5e+02s, train loss: 9.436, metrics: {'f1': 0.2730806608357629, 'f1_macro': 0.6904642907621878, 'prec_macro': 0.6039282608695652, 'rec_macro': 0.6341060315371816, 'f1_micro': 0.9903275862068965, 'prec_micro': 0.9903275862068965, 'rec_micro': 0.9903275862068965}
epoch 33 time: 1.5e+02s, train loss: 9.421, metrics: {'f1': 0.28576057022517415, 'f1_macro': 0.6995695140556668, 'prec_macro': 0.6088467391304347, 'rec_macro': 0.6404888385613362, 'f1_micro': 0.9904978448275862, 'prec_micro': 0.9904978448275862, 'rec_micro': 0.9904978448275862}
epoch 34 time: 1.5e+02s, train loss: 9.43, metrics: {'f1': 0.27925363693864647, 'f1_macro': 0.6865984384157824, 'prec_macro': 0.6088086956521739, 'rec_macro': 0.6371541491147995, 'f1_micro': 0.990176724137931, 'prec_micro': 0.990176724137931, 'rec_micro': 0.990176724137931}
epoch 35 time: 1.5e+02s, train loss: 9.428, metrics: {'f1': 0.2874743326488706, 'f1_macro': 0.6918486417120719, 'prec_macro': 0.6122054347826087, 'rec_macro': 0.6412899754131646, 'f1_micro': 0.9902780172413793, 'prec_micro': 0.9902780172413793, 'rec_micro': 0.9902780172413793}
epoch 36 time: 1.5e+02s, train loss: 9.424, metrics: {'f1': 0.2755612986593442, 'f1_macro': 0.6912527198332499, 'prec_macro': 0.6051706521739131, 'rec_macro': 0.6353479327907796, 'f1_micro': 0.9903340517241379, 'prec_micro': 0.9903340517241379, 'rec_micro': 0.9903340517241379}
epoch 37 time: 1.5e+02s, train loss: 9.427, metrics: {'f1': 0.2692939244663382, 'f1_macro': 0.6927300197981773, 'prec_macro': 0.6011195652173913, 'rec_macro': 0.632233494541095, 'f1_micro': 0.9904094827586207, 'prec_micro': 0.9904094827586207, 'rec_micro': 0.9904094827586207}
epoch 38 time: 1.53e+02s, train loss: 9.418, metrics: {'f1': 0.268899365956755, 'f1_macro': 0.6888010638103759, 'prec_macro': 0.6019358695652174, 'rec_macro': 0.6320105633394779, 'f1_micro': 0.9903081896551724, 'prec_micro': 0.9903081896551724, 'rec_micro': 0.9903081896551724}
epoch 39 time: 1.51e+02s, train loss: 9.429, metrics: {'f1': 0.2687979122492252, 'f1_macro': 0.6898982574157189, 'prec_macro': 0.601579347826087, 'rec_macro': 0.6319674826723108, 'f1_micro': 0.9903383620689655, 'prec_micro': 0.9903383620689655, 'rec_micro': 0.9903383620689655}
epoch 40 time: 1.51e+02s, train loss: 9.42, metrics: {'f1': 0.2695965890455887, 'f1_macro': 0.6924607342973668, 'prec_macro': 0.6013630434782609, 'rec_macro': 0.6323826364593559, 'f1_micro': 0.9904008620689655, 'prec_micro': 0.9904008620689655, 'rec_micro': 0.9904008620689655}
epoch 41 time: 1.5e+02s, train loss: 9.417, metrics: {'f1': 0.2672131147540983, 'f1_macro': 0.6905999030917844, 'prec_macro': 0.6004782608695651, 'rec_macro': 0.6311822163422297, 'f1_micro': 0.9903663793103449, 'prec_micro': 0.9903663793103449, 'rec_micro': 0.9903663793103449}
epoch 42 time: 1.51e+02s, train loss: 9.419, metrics: {'f1': 0.28006589785831965, 'f1_macro': 0.7019044021455454, 'prec_macro': 0.6049239130434783, 'rec_macro': 0.6376629208359206, 'f1_micro': 0.9905818965517241, 'prec_micro': 0.9905818965517241, 'rec_micro': 0.9905818965517241}
epoch 43 time: 1.51e+02s, train loss: 9.411, metrics: {'f1': 0.26906265177270516, 'f1_macro': 0.6874280121065737, 'prec_macro': 0.6024119565217392, 'rec_macro': 0.6320823741895518, 'f1_micro': 0.9902693965517242, 'prec_micro': 0.9902693965517242, 'rec_micro': 0.9902693965517242}
epoch 44 time: 1.52e+02s, train loss: 9.427, metrics: {'f1': 0.27672152100974595, 'f1_macro': 0.6882840561025053, 'prec_macro': 0.6067358695652174, 'rec_macro': 0.6359050815234671, 'f1_micro': 0.9902435344827586, 'prec_micro': 0.9902435344827586, 'rec_micro': 0.9902435344827586}
epoch 45 time: 1.52e+02s, train loss: 9.421, metrics: {'f1': 0.2732653732324893, 'f1_macro': 0.6961374608288136, 'prec_macro': 0.6025152173913044, 'rec_macro': 0.6342355102947064, 'f1_micro': 0.9904741379310344, 'prec_micro': 0.9904741379310344, 'rec_micro': 0.9904741379310344}
epoch 46 time: 1.52e+02s, train loss: 9.426, metrics: {'f1': 0.26886326194398685, 'f1_macro': 0.6936550396461978, 'prec_macro': 0.6006369565217391, 'rec_macro': 0.63202472372307, 'f1_micro': 0.9904353448275862, 'prec_micro': 0.9904353448275862, 'rec_micro': 0.9904353448275862}
epoch 47 time: 1.51e+02s, train loss: 9.441, metrics: {'f1': 0.27067916461108366, 'f1_macro': 0.6943025558320005, 'prec_macro': 0.6015076086956521, 'rec_macro': 0.6329342733792696, 'f1_micro': 0.9904418103448276, 'prec_micro': 0.9904418103448276, 'rec_micro': 0.9904418103448276}
epoch 48 time: 1.5e+02s, train loss: 9.425, metrics: {'f1': 0.28543752018082014, 'f1_macro': 0.6980848122063797, 'prec_macro': 0.6090760869565217, 'rec_macro': 0.640318038029586, 'f1_micro': 0.9904612068965517, 'prec_micro': 0.9904612068965517, 'rec_micro': 0.9904612068965517}
epoch 49 time: 1.5e+02s, train loss: 9.42, metrics: {'f1': 0.28889935625686924, 'f1_macro': 0.6908387594824454, 'prec_macro': 0.613425, 'rec_macro': 0.6419926210198956, 'f1_micro': 0.9902392241379311, 'prec_micro': 0.9902392241379311, 'rec_micro': 0.9902392241379311}
epoch 50 time: 1.51e+02s, train loss: 9.436, metrics: {'f1': 0.2757318224740321, 'f1_macro': 0.6826827252110638, 'prec_macro': 0.6078934782608696, 'rec_macro': 0.6353692910596378, 'f1_micro': 0.9900818965517242, 'prec_micro': 0.9900818965517242, 'rec_micro': 0.9900818965517242}
epoch 51 time: 1.53e+02s, train loss: 9.433, metrics: {'f1': 0.2788033099936346, 'f1_macro': 0.6883857946262719, 'prec_macro': 0.6079695652173913, 'rec_macro': 0.6369431970770243, 'f1_micro': 0.9902327586206896, 'prec_micro': 0.9902327586206896, 'rec_micro': 0.9902327586206896}
epoch 52 time: 1.54e+02s, train loss: 9.43, metrics: {'f1': 0.273840206185567, 'f1_macro': 0.6890712576287561, 'prec_macro': 0.6047739130434783, 'rec_macro': 0.6344748659894023, 'f1_micro': 0.9902844827586207, 'prec_micro': 0.9902844827586207, 'rec_micro': 0.9902844827586207}
epoch 53 time: 1.52e+02s, train loss: 9.438, metrics: {'f1': 0.2748238308776425, 'f1_macro': 0.6877742408391903, 'prec_macro': 0.6057434782608695, 'rec_macro': 0.634955733976482, 'f1_micro': 0.9902413793103448, 'prec_micro': 0.9902413793103448, 'rec_micro': 0.9902413793103448}
epoch 54 time: 1.54e+02s, train loss: 9.432, metrics: {'f1': 0.2728438602116062, 'f1_macro': 0.6867153465031615, 'prec_macro': 0.6048673913043479, 'rec_macro': 0.6339614251164458, 'f1_micro': 0.9902241379310345, 'prec_micro': 0.9902241379310345, 'rec_micro': 0.9902241379310345}
epoch 55 time: 1.53e+02s, train loss: 9.432, metrics: {'f1': 0.2733580764886236, 'f1_macro': 0.689349065115874, 'prec_macro': 0.6044076086956522, 'rec_macro': 0.6342365423965005, 'f1_micro': 0.9902952586206897, 'prec_micro': 0.9902952586206897, 'rec_micro': 0.9902952586206897}
epoch 56 time: 1.53e+02s, train loss: 9.45, metrics: {'f1': 0.2565495207667732, 'f1_macro': 0.6741929622884733, 'prec_macro': 0.5987913043478261, 'rec_macro': 0.6257501872933612, 'f1_micro': 0.9899698275862069, 'prec_micro': 0.9899698275862069, 'rec_micro': 0.9899698275862069}
epoch 57 time: 1.53e+02s, train loss: 9.483, metrics: {'f1': 0.2476613286824164, 'f1_macro': 0.6657813641574422, 'prec_macro': 0.595966304347826, 'rec_macro': 0.6212565968371694, 'f1_micro': 0.9897737068965518, 'prec_micro': 0.9897737068965518, 'rec_micro': 0.9897737068965518}
epoch 58 time: 1.55e+02s, train loss: 9.469, metrics: {'f1': 0.26929982046678635, 'f1_macro': 0.6904980278726935, 'prec_macro': 0.6017097826086957, 'rec_macro': 0.6322217015755847, 'f1_micro': 0.9903512931034483, 'prec_micro': 0.9903512931034483, 'rec_micro': 0.9903512931034483}
epoch 59 time: 1.53e+02s, train loss: 9.463, metrics: {'f1': 0.25571076417419886, 'f1_macro': 0.6830830887501985, 'prec_macro': 0.595829347826087, 'rec_macro': 0.6253990818858879, 'f1_micro': 0.9902392241379311, 'prec_micro': 0.9902392241379311, 'rec_micro': 0.9902392241379311}
epoch 60 time: 1.52e+02s, train loss: 9.47, metrics: {'f1': 0.25639333443326184, 'f1_macro': 0.6850121719537549, 'prec_macro': 0.595729347826087, 'rec_macro': 0.6257523623331191, 'f1_micro': 0.9902866379310344, 'prec_micro': 0.9902866379310344, 'rec_micro': 0.9902866379310344}
epoch 61 time: 1.53e+02s, train loss: 9.466, metrics: {'f1': 0.2597617471872932, 'f1_macro': 0.6885456716771375, 'prec_macro': 0.5967565217391304, 'rec_macro': 0.6274545105134129, 'f1_micro': 0.9903577586206896, 'prec_micro': 0.9903577586206896, 'rec_micro': 0.9903577586206896}
