reading data...
done.
creating training artifacts...
Using cached encoded data file: train_1_error.pkl
Using cached encoded data file: test_1_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.35e+02s, train loss: 4.942, metrics: {'f1': 0.0, 'f1_macro': 0.4978448275862069, 'prec_macro': 0.5, 'rec_macro': 0.4989200863930886, 'f1_micro': 0.9956896551724138, 'prec_micro': 0.9956896551724138, 'rec_micro': 0.9956896551724138}
epoch 75 time: 1.33e+02s, train loss: 4.678, metrics: {'f1': 0.21104054714215928, 'f1_macro': 0.6014545474260587, 'prec_macro': 0.6062012987012987, 'rec_macro': 0.6037722602450486, 'f1_micro': 0.9930387931034482, 'prec_micro': 0.9930387931034482, 'rec_micro': 0.9930387931034482}
epoch 76 time: 1.34e+02s, train loss: 4.688, metrics: {'f1': 0.20185275475377867, 'f1_macro': 0.5967608110858552, 'prec_macro': 0.6016731601731602, 'rec_macro': 0.5991545367624492, 'f1_micro': 0.9929439655172414, 'prec_micro': 0.9929439655172414, 'rec_micro': 0.9929439655172414}
epoch 77 time: 1.33e+02s, train loss: 4.685, metrics: {'f1': 0.2010074358359319, 'f1_macro': 0.594876624444737, 'prec_macro': 0.6028560606060606, 'rec_macro': 0.5987008990041169, 'f1_micro': 0.9928211206896552, 'prec_micro': 0.9928211206896552, 'rec_micro': 0.9928211206896552}
epoch 78 time: 1.34e+02s, train loss: 4.681, metrics: {'f1': 0.2026493144317918, 'f1_macro': 0.5929653887221625, 'prec_macro': 0.6069794372294373, 'rec_macro': 0.5994674464638852, 'f1_micro': 0.9926056034482759, 'prec_micro': 0.9926056034482759, 'rec_micro': 0.9926056034482759}
epoch 79 time: 1.34e+02s, train loss: 4.683, metrics: {'f1': 0.19503134432319477, 'f1_macro': 0.5893162144570101, 'prec_macro': 0.6029577922077922, 'rec_macro': 0.5956389663729857, 'f1_micro': 0.9925280172413793, 'prec_micro': 0.9925280172413793, 'rec_micro': 0.9925280172413793}
epoch 80 time: 1.33e+02s, train loss: 4.689, metrics: {'f1': 0.19976553341148884, 'f1_macro': 0.5923352942404035, 'prec_macro': 0.6045097402597402, 'rec_macro': 0.5980353754084569, 'f1_micro': 0.9926443965517241, 'prec_micro': 0.9926443965517241, 'rec_micro': 0.9926443965517241}
epoch 81 time: 1.34e+02s, train loss: 4.687, metrics: {'f1': 0.20949654020520164, 'f1_macro': 0.598492472381441, 'prec_macro': 0.6078538961038961, 'rec_macro': 0.6029551505291825, 'f1_micro': 0.9928599137931035, 'prec_micro': 0.9928599137931035, 'rec_micro': 0.9928599137931035}
epoch 82 time: 1.34e+02s, train loss: 4.688, metrics: {'f1': 0.21147463252726412, 'f1_macro': 0.5988584158114509, 'prec_macro': 0.6095822510822511, 'rec_macro': 0.6039371079893855, 'f1_micro': 0.9928318965517241, 'prec_micro': 0.9928318965517241, 'rec_micro': 0.9928318965517241}
epoch 83 time: 1.34e+02s, train loss: 4.687, metrics: {'f1': 0.2054826076940797, 'f1_macro': 0.5935753761248553, 'prec_macro': 0.6094491341991343, 'rec_macro': 0.6008742728323472, 'f1_micro': 0.9925668103448276, 'prec_micro': 0.9925668103448276, 'rec_micro': 0.9925668103448276}
epoch 84 time: 1.35e+02s, train loss: 4.696, metrics: {'f1': 0.20261004202610042, 'f1_macro': 0.5891662542127509, 'prec_macro': 0.612267316017316, 'rec_macro': 0.5993531628765901, 'f1_micro': 0.9922306034482758, 'prec_micro': 0.9922306034482758, 'rec_micro': 0.9922306034482758}
epoch 85 time: 1.34e+02s, train loss: 4.713, metrics: {'f1': 0.2014103129131776, 'f1_macro': 0.5883596605777276, 'prec_macro': 0.6119978354978355, 'rec_macro': 0.5987429750132809, 'f1_micro': 0.9921896551724138, 'prec_micro': 0.9921896551724138, 'rec_micro': 0.9921896551724138}
epoch 86 time: 1.34e+02s, train loss: 4.717, metrics: {'f1': 0.18374884579870732, 'f1_macro': 0.5835994638042372, 'prec_macro': 0.5974069264069264, 'rec_macro': 0.5899603152329627, 'f1_micro': 0.9923793103448276, 'prec_micro': 0.9923793103448276, 'rec_micro': 0.9923793103448276}
epoch 87 time: 1.34e+02s, train loss: 4.72, metrics: {'f1': 0.184421256976462, 'f1_macro': 0.5878266805528755, 'prec_macro': 0.5931158008658008, 'rec_macro': 0.5903916673472157, 'f1_micro': 0.9927564655172414, 'prec_micro': 0.9927564655172414, 'rec_micro': 0.9927564655172414}
epoch 88 time: 1.34e+02s, train loss: 4.74, metrics: {'f1': 0.18454613653413354, 'f1_macro': 0.5905310003795515, 'prec_macro': 0.5904859307359307, 'rec_macro': 0.5905084597872059, 'f1_micro': 0.9929719827586206, 'prec_micro': 0.9929719827586206, 'rec_micro': 0.9929719827586206}
epoch 89 time: 1.33e+02s, train loss: 4.73, metrics: {'f1': 0.1938949938949939, 'f1_macro': 0.5930141980501575, 'prec_macro': 0.5974123376623377, 'rec_macro': 0.5951610578655566, 'f1_micro': 0.9928857758620689, 'prec_micro': 0.9928857758620689, 'rec_micro': 0.9928857758620689}
epoch 90 time: 1.33e+02s, train loss: 4.71, metrics: {'f1': 0.19343780607247796, 'f1_macro': 0.5930323448394261, 'prec_macro': 0.5969220779220779, 'rec_macro': 0.594936273446536, 'f1_micro': 0.9929008620689656, 'prec_micro': 0.9929008620689656, 'rec_micro': 0.9929008620689656}
epoch 91 time: 1.33e+02s, train loss: 4.704, metrics: {'f1': 0.1853035143769968, 'f1_macro': 0.5893500590072938, 'prec_macro': 0.5924188311688312, 'rec_macro': 0.5908577920547384, 'f1_micro': 0.9928556034482758, 'prec_micro': 0.9928556034482758, 'rec_micro': 0.9928556034482758}
epoch 92 time: 1.33e+02s, train loss: 4.7, metrics: {'f1': 0.19489445262641142, 'f1_macro': 0.593973648907876, 'prec_macro': 0.5974350649350649, 'rec_macro': 0.5956721923819168, 'f1_micro': 0.9929310344827587, 'prec_micro': 0.9929310344827587, 'rec_micro': 0.9929310344827587}
epoch 93 time: 1.34e+02s, train loss: 4.692, metrics: {'f1': 0.20426157237325493, 'f1_macro': 0.5983825040606441, 'prec_macro': 0.6024469696969696, 'rec_macro': 0.6003725113632397, 'f1_micro': 0.9929978448275862, 'prec_micro': 0.9929978448275862, 'rec_micro': 0.9929978448275862}
epoch 94 time: 1.34e+02s, train loss: 4.697, metrics: {'f1': 0.19917012448132781, 'f1_macro': 0.595558525644905, 'prec_macro': 0.6001720779220779, 'rec_macro': 0.5978094429386376, 'f1_micro': 0.9929288793103448, 'prec_micro': 0.9929288793103448, 'rec_micro': 0.9929288793103448}
epoch 95 time: 1.33e+02s, train loss: 4.697, metrics: {'f1': 0.20896969696969697, 'f1_macro': 0.5997132532038526, 'prec_macro': 0.6059166666666667, 'rec_macro': 0.602718916946491, 'f1_micro': 0.9929676724137931, 'prec_micro': 0.9929676724137931, 'rec_micro': 0.9929676724137931}
epoch 96 time: 1.34e+02s, train loss: 4.709, metrics: {'f1': 0.18234027279253412, 'f1_macro': 0.5856725808724326, 'prec_macro': 0.5933041125541125, 'rec_macro': 0.5893207521540816, 'f1_micro': 0.992635775862069, 'prec_micro': 0.992635775862069, 'rec_micro': 0.992635775862069}
epoch 97 time: 1.34e+02s, train loss: 4.746, metrics: {'f1': 0.1677867902665122, 'f1_macro': 0.5764118083653148, 'prec_macro': 0.5883863636363637, 'rec_macro': 0.5819495506408154, 'f1_micro': 0.992260775862069, 'prec_micro': 0.992260775862069, 'rec_micro': 0.992260775862069}
epoch 98 time: 1.34e+02s, train loss: 4.748, metrics: {'f1': 0.18667917448405255, 'f1_macro': 0.5861627689779869, 'prec_macro': 0.5974805194805195, 'rec_macro': 0.5914624275340578, 'f1_micro': 0.9925258620689655, 'prec_micro': 0.9925258620689655, 'rec_micro': 0.9925258620689655}
epoch 99 time: 1.34e+02s, train loss: 4.733, metrics: {'f1': 0.17364414843006662, 'f1_macro': 0.581033730546776, 'prec_macro': 0.5892597402597403, 'rec_macro': 0.5849417889572491, 'f1_micro': 0.9925129310344828, 'prec_micro': 0.9925129310344828, 'rec_micro': 0.9925129310344828}
epoch 100 time: 1.33e+02s, train loss: 4.72, metrics: {'f1': 0.1845556095191841, 'f1_macro': 0.587953576343784, 'prec_macro': 0.5931190476190477, 'rec_macro': 0.5904604731090133, 'f1_micro': 0.9927629310344828, 'prec_micro': 0.9927629310344828, 'rec_micro': 0.9927629310344828}
post-training summary -- best {'f1': 0.23349514563106794, 'f1_macro': 0.6117990297242933, 'prec_macro': 0.6184761904761905, 'rec_macro': 0.6150384763960857, 'f1_micro': 0.9931939655172414, 'prec_micro': 0.9931939655172414, 'rec_micro': 0.9931939655172414}
run 3 start -- seed=2
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.31e+02s, train loss: 4.945, metrics: {'f1': 0.0, 'f1_macro': 0.4978448275862069, 'prec_macro': 0.5, 'rec_macro': 0.4989200863930886, 'f1_micro': 0.9956896551724138, 'prec_micro': 0.9956896551724138, 'rec_micro': 0.9956896551724138}
epoch 2 time: 1.31e+02s, train loss: 4.917, metrics: {'f1': 0.07291666666666667, 'f1_macro': 0.5576131848804159, 'prec_macro': 0.5254112554112554, 'rec_macro': 0.5350152772973595, 'f1_micro': 0.9942456896551725, 'prec_micro': 0.9942456896551725, 'rec_micro': 0.9942456896551725}
epoch 3 time: 1.31e+02s, train loss: 4.857, metrics: {'f1': 0.14469300333174678, 'f1_macro': 0.5671918555013884, 'prec_macro': 0.5739458874458875, 'rec_macro': 0.5704012712150606, 'f1_micro': 0.9922543103448276, 'prec_micro': 0.9922543103448276, 'rec_micro': 0.9922543103448276}
epoch 4 time: 1.3e+02s, train loss: 4.826, metrics: {'f1': 0.09231905465288036, 'f1_macro': 0.5862532743440447, 'prec_macro': 0.5306190476190475, 'rec_macro': 0.5448312979674919, 'f1_micro': 0.9947025862068966, 'prec_micro': 0.9947025862068966, 'rec_micro': 0.9947025862068966}
epoch 5 time: 1.31e+02s, train loss: 4.81, metrics: {'f1': 0.1836616454229432, 'f1_macro': 0.6073405089656573, 'prec_macro': 0.578021645021645, 'rec_macro': 0.5903068347735819, 'f1_micro': 0.993926724137931, 'prec_micro': 0.993926724137931, 'rec_micro': 0.993926724137931}
epoch 6 time: 1.31e+02s, train loss: 4.777, metrics: {'f1': 0.19595782073813708, 'f1_macro': 0.5856986151103798, 'prec_macro': 0.6092207792207792, 'rec_macro': 0.5959972070138174, 'f1_micro': 0.9921120689655173, 'prec_micro': 0.9921120689655173, 'rec_micro': 0.9921120689655173}
epoch 7 time: 1.31e+02s, train loss: 4.756, metrics: {'f1': 0.19304643812302458, 'f1_macro': 0.592206989273393, 'prec_macro': 0.5973928571428572, 'rec_macro': 0.5947270037234893, 'f1_micro': 0.9928469827586207, 'prec_micro': 0.9928469827586207, 'rec_micro': 0.9928469827586207}
epoch 8 time: 1.32e+02s, train loss: 4.742, metrics: {'f1': 0.19861638027226064, 'f1_macro': 0.5879969256384687, 'prec_macro': 0.6090465367965368, 'rec_macro': 0.597363996242989, 'f1_micro': 0.992260775862069, 'prec_micro': 0.992260775862069, 'rec_micro': 0.992260775862069}
epoch 9 time: 1.32e+02s, train loss: 4.737, metrics: {'f1': 0.18872266973532795, 'f1_macro': 0.5856979774653809, 'prec_macro': 0.6004058441558442, 'rec_macro': 0.5924531548653904, 'f1_micro': 0.9924030172413794, 'prec_micro': 0.9924030172413794, 'rec_micro': 0.9924030172413794}
epoch 10 time: 1.31e+02s, train loss: 4.725, metrics: {'f1': 0.19169632265717676, 'f1_macro': 0.5894683113429385, 'prec_macro': 0.5990400432900433, 'rec_macro': 0.5940041175305185, 'f1_micro': 0.992657327586207, 'prec_micro': 0.992657327586207, 'rec_micro': 0.992657327586207}
epoch 11 time: 1.32e+02s, train loss: 4.713, metrics: {'f1': 0.1960973259455553, 'f1_macro': 0.5928825698221111, 'prec_macro': 0.5998625541125541, 'rec_macro': 0.5962426319006002, 'f1_micro': 0.9928081896551724, 'prec_micro': 0.9928081896551724, 'rec_micro': 0.9928081896551724}
epoch 12 time: 1.32e+02s, train loss: 4.712, metrics: {'f1': 0.1982962612399432, 'f1_macro': 0.5924031281199384, 'prec_macro': 0.6027943722943723, 'rec_macro': 0.5973143487642363, 'f1_micro': 0.9926982758620689, 'prec_micro': 0.9926982758620689, 'rec_micro': 0.9926982758620689}
epoch 13 time: 1.3e+02s, train loss: 4.708, metrics: {'f1': 0.19546742209631726, 'f1_macro': 0.5908587011565619, 'prec_macro': 0.6015281385281386, 'rec_macro': 0.5958890840655093, 'f1_micro': 0.9926551724137931, 'prec_micro': 0.9926551724137931, 'rec_micro': 0.9926551724137931}
epoch 14 time: 1.31e+02s, train loss: 4.702, metrics: {'f1': 0.195295794725588, 'f1_macro': 0.5913080444122257, 'prec_macro': 0.6008041125541125, 'rec_macro': 0.5958146905010688, 'f1_micro': 0.9927004310344828, 'prec_micro': 0.9927004310344828, 'rec_micro': 0.9927004310344828}
epoch 15 time: 1.42e+02s, train loss: 4.695, metrics: {'f1': 0.19565747743352035, 'f1_macro': 0.5937907866034403, 'prec_macro': 0.5984123376623376, 'rec_macro': 0.596044456634589, 'f1_micro': 0.9928943965517242, 'prec_micro': 0.9928943965517242, 'rec_micro': 0.9928943965517242}
epoch 16 time: 1.31e+02s, train loss: 4.69, metrics: {'f1': 0.19656257564754295, 'f1_macro': 0.5935348435895504, 'prec_macro': 0.5996331168831169, 'rec_macro': 0.596485037489579, 'f1_micro': 0.9928469827586207, 'prec_micro': 0.9928469827586207, 'rec_micro': 0.9928469827586207}
epoch 17 time: 1.3e+02s, train loss: 4.691, metrics: {'f1': 0.20263473053892214, 'f1_macro': 0.5955340226276187, 'prec_macro': 0.6038538961038961, 'rec_macro': 0.599515617102871, 'f1_micro': 0.9928254310344827, 'prec_micro': 0.9928254310344827, 'rec_micro': 0.9928254310344827}
epoch 18 time: 1.31e+02s, train loss: 4.691, metrics: {'f1': 0.1958413926499033, 'f1_macro': 0.5930766720180483, 'prec_macro': 0.5993766233766233, 'rec_macro': 0.5961206478329658, 'f1_micro': 0.9928318965517241, 'prec_micro': 0.9928318965517241, 'rec_micro': 0.9928318965517241}
epoch 19 time: 1.31e+02s, train loss: 4.681, metrics: {'f1': 0.2056166056166056, 'f1_macro': 0.5987681010458943, 'prec_macro': 0.6034383116883116, 'rec_macro': 0.6010478404231009, 'f1_micro': 0.992989224137931, 'prec_micro': 0.992989224137931, 'rec_micro': 0.992989224137931}
epoch 20 time: 1.3e+02s, train loss: 4.679, metrics: {'f1': 0.20116686114352392, 'f1_macro': 0.5926116220064425, 'prec_macro': 0.6057435064935065, 'rec_macro': 0.59873058635033, 'f1_micro': 0.9926228448275862, 'prec_micro': 0.9926228448275862, 'rec_micro': 0.9926228448275862}
epoch 21 time: 1.3e+02s, train loss: 4.68, metrics: {'f1': 0.20113582584003786, 'f1_macro': 0.5937573336993424, 'prec_macro': 0.6043008658008658, 'rec_macro': 0.5987406261594043, 'f1_micro': 0.9927241379310345, 'prec_micro': 0.9927241379310345, 'rec_micro': 0.9927241379310345}
epoch 22 time: 1.31e+02s, train loss: 4.671, metrics: {'f1': 0.20377541142303968, 'f1_macro': 0.5970242206414214, 'prec_macro': 0.6033982683982684, 'rec_macro': 0.6001071483158746, 'f1_micro': 0.9929094827586207, 'prec_micro': 0.9929094827586207, 'rec_micro': 0.9929094827586207}
epoch 23 time: 1.3e+02s, train loss: 4.672, metrics: {'f1': 0.2108610567514677, 'f1_macro': 0.601510436812399, 'prec_macro': 0.6059567099567099, 'rec_macro': 0.603684691109847, 'f1_micro': 0.9930474137931035, 'prec_micro': 0.9930474137931035, 'rec_micro': 0.9930474137931035}
epoch 24 time: 1.3e+02s, train loss: 4.676, metrics: {'f1': 0.19888734353268428, 'f1_macro': 0.5909952564189864, 'prec_macro': 0.6052099567099567, 'rec_macro': 0.5975729061598481, 'f1_micro': 0.992551724137931, 'prec_micro': 0.992551724137931, 'rec_micro': 0.992551724137931}
epoch 25 time: 1.3e+02s, train loss: 4.678, metrics: {'f1': 0.20184376516254246, 'f1_macro': 0.5963059966314879, 'prec_macro': 0.6021536796536796, 'rec_macro': 0.5991413444582723, 'f1_micro': 0.9929094827586207, 'prec_micro': 0.9929094827586207, 'rec_micro': 0.9929094827586207}
epoch 26 time: 1.31e+02s, train loss: 4.693, metrics: {'f1': 0.20018752930145337, 'f1_macro': 0.5925155262324383, 'prec_macro': 0.6047597402597402, 'rec_macro': 0.5982469126348866, 'f1_micro': 0.992646551724138, 'prec_micro': 0.992646551724138, 'rec_micro': 0.992646551724138}
epoch 27 time: 1.3e+02s, train loss: 4.681, metrics: {'f1': 0.20536585365853657, 'f1_macro': 0.598528850812895, 'prec_macro': 0.6034329004329004, 'rec_macro': 0.6009197489961695, 'f1_micro': 0.9929784482758621, 'prec_micro': 0.9929784482758621, 'rec_micro': 0.9929784482758621}
epoch 28 time: 1.31e+02s, train loss: 4.681, metrics: {'f1': 0.20455089820359282, 'f1_macro': 0.5964578935022284, 'prec_macro': 0.6048582251082251, 'rec_macro': 0.600478030759578, 'f1_micro': 0.9928426724137931, 'prec_micro': 0.9928426724137931, 'rec_micro': 0.9928426724137931}
epoch 29 time: 1.31e+02s, train loss: 4.668, metrics: {'f1': 0.20889840590054723, 'f1_macro': 0.5979467222537079, 'prec_macro': 0.607840909090909, 'rec_macro': 0.6026495651510602, 'f1_micro': 0.992834051724138, 'prec_micro': 0.992834051724138, 'rec_micro': 0.992834051724138}
epoch 30 time: 1.31e+02s, train loss: 4.668, metrics: {'f1': 0.20350535540408957, 'f1_macro': 0.5974335885150938, 'prec_macro': 0.6026709956709957, 'rec_macro': 0.5999819079583951, 'f1_micro': 0.992948275862069, 'prec_micro': 0.992948275862069, 'rec_micro': 0.992948275862069}
epoch 31 time: 1.3e+02s, train loss: 4.681, metrics: {'f1': 0.20899149453219926, 'f1_macro': 0.5999552890865986, 'prec_macro': 0.6056764069264069, 'rec_macro': 0.6027341643851133, 'f1_micro': 0.9929849137931035, 'prec_micro': 0.9929849137931035, 'rec_micro': 0.9929849137931035}
epoch 32 time: 1.32e+02s, train loss: 4.671, metrics: {'f1': 0.2178310985650435, 'f1_macro': 0.6011788566843842, 'prec_macro': 0.613814935064935, 'rec_macro': 0.6071158179702281, 'f1_micro': 0.992834051724138, 'prec_micro': 0.992834051724138, 'rec_micro': 0.992834051724138}
epoch 33 time: 1.32e+02s, train loss: 4.666, metrics: {'f1': 0.22151321786690975, 'f1_macro': 0.6001188885947724, 'prec_macro': 0.6194415584415585, 'rec_macro': 0.6089073475553004, 'f1_micro': 0.9926379310344827, 'prec_micro': 0.9926379310344827, 'rec_micro': 0.9926379310344827}
epoch 34 time: 1.3e+02s, train loss: 4.665, metrics: {'f1': 0.215414073719483, 'f1_macro': 0.6016276493920183, 'prec_macro': 0.6106298701298701, 'rec_macro': 0.6059328855621972, 'f1_micro': 0.9929353448275862, 'prec_micro': 0.9929353448275862, 'rec_micro': 0.9929353448275862}
epoch 35 time: 1.3e+02s, train loss: 4.658, metrics: {'f1': 0.21471945591450084, 'f1_macro': 0.6027064346693504, 'prec_macro': 0.6086872294372294, 'rec_macro': 0.6056100475323482, 'f1_micro': 0.9930323275862069, 'prec_micro': 0.9930323275862069, 'rec_micro': 0.9930323275862069}
epoch 36 time: 1.3e+02s, train loss: 4.653, metrics: {'f1': 0.21709567751335598, 'f1_macro': 0.6038429140008326, 'prec_macro': 0.6099415584415584, 'rec_macro': 0.6068030271898329, 'f1_micro': 0.9930517241379311, 'prec_micro': 0.9930517241379311, 'rec_micro': 0.9930517241379311}
epoch 37 time: 1.3e+02s, train loss: 4.647, metrics: {'f1': 0.2117818889970789, 'f1_macro': 0.6014842491499076, 'prec_macro': 0.6069393939393939, 'rec_macro': 0.6041385751739863, 'f1_micro': 0.993021551724138, 'prec_micro': 0.993021551724138, 'rec_micro': 0.993021551724138}
epoch 38 time: 1.31e+02s, train loss: 4.647, metrics: {'f1': 0.21470019342359767, 'f1_macro': 0.6022481057218653, 'prec_macro': 0.6091688311688311, 'rec_macro': 0.6055922622253376, 'f1_micro': 0.993, 'prec_micro': 0.993, 'rec_micro': 0.993}
epoch 39 time: 1.31e+02s, train loss: 4.657, metrics: {'f1': 0.2175609756097561, 'f1_macro': 0.6045082938999371, 'prec_macro': 0.6097099567099568, 'rec_macro': 0.607044369177321, 'f1_micro': 0.9930862068965517, 'prec_micro': 0.9930862068965517, 'rec_micro': 0.9930862068965517}
epoch 40 time: 1.31e+02s, train loss: 4.653, metrics: {'f1': 0.21557177615571776, 'f1_macro': 0.6032908370809857, 'prec_macro': 0.6089458874458874, 'rec_macro': 0.606041091619406, 'f1_micro': 0.9930517241379311, 'prec_micro': 0.9930517241379311, 'rec_micro': 0.9930517241379311}
epoch 41 time: 1.31e+02s, train loss: 4.647, metrics: {'f1': 0.20981713185755535, 'f1_macro': 0.5994199601150372, 'prec_macro': 0.6071385281385282, 'rec_macro': 0.6031312095785714, 'f1_micro': 0.9929224137931034, 'prec_micro': 0.9929224137931034, 'rec_micro': 0.9929224137931034}
epoch 42 time: 1.31e+02s, train loss: 4.653, metrics: {'f1': 0.21805225653206653, 'f1_macro': 0.6021776465159822, 'prec_macro': 0.6128549783549784, 'rec_macro': 0.6072443380323221, 'f1_micro': 0.9929051724137931, 'prec_micro': 0.9929051724137931, 'rec_micro': 0.9929051724137931}
epoch 43 time: 1.31e+02s, train loss: 4.65, metrics: {'f1': 0.22259136212624583, 'f1_macro': 0.6042591982456114, 'prec_macro': 0.6153614718614718, 'rec_macro': 0.6095225431285797, 'f1_micro': 0.9929396551724138, 'prec_micro': 0.9929396551724138, 'rec_micro': 0.9929396551724138}
epoch 44 time: 1.31e+02s, train loss: 4.655, metrics: {'f1': 0.22147489791016095, 'f1_macro': 0.6048987838152787, 'prec_macro': 0.6134080086580086, 'rec_macro': 0.6089833516413768, 'f1_micro': 0.9930150862068966, 'prec_micro': 0.9930150862068966, 'rec_micro': 0.9930150862068966}
epoch 45 time: 1.31e+02s, train loss: 4.663, metrics: {'f1': 0.2178809469087566, 'f1_macro': 0.5991553959095051, 'prec_macro': 0.6164686147186147, 'rec_macro': 0.6070983234601706, 'f1_micro': 0.9926659482758621, 'prec_micro': 0.9926659482758621, 'rec_micro': 0.9926659482758621}
epoch 46 time: 1.31e+02s, train loss: 4.663, metrics: {'f1': 0.2196765498652291, 'f1_macro': 0.598077635922441, 'prec_macro': 0.6201255411255411, 'rec_macro': 0.6079574847625313, 'f1_micro': 0.9925129310344828, 'prec_micro': 0.9925129310344828, 'rec_micro': 0.9925129310344828}
epoch 47 time: 1.31e+02s, train loss: 4.663, metrics: {'f1': 0.21092456845589974, 'f1_macro': 0.5983622109436183, 'prec_macro': 0.6095703463203463, 'rec_macro': 0.6036561006608104, 'f1_micro': 0.9928081896551724, 'prec_micro': 0.9928081896551724, 'rec_micro': 0.9928081896551724}
epoch 48 time: 1.31e+02s, train loss: 4.665, metrics: {'f1': 0.21843971631205675, 'f1_macro': 0.6019221127206864, 'prec_macro': 0.6135865800865801, 'rec_macro': 0.6074304517020409, 'f1_micro': 0.992875, 'prec_micro': 0.992875, 'rec_micro': 0.992875}
epoch 49 time: 1.31e+02s, train loss: 4.658, metrics: {'f1': 0.213751507840772, 'f1_macro': 0.6015778092999299, 'prec_macro': 0.6089080086580086, 'rec_macro': 0.6051119489942882, 'f1_micro': 0.9929762931034483, 'prec_micro': 0.9929762931034483, 'rec_micro': 0.9929762931034483}
epoch 50 time: 1.31e+02s, train loss: 4.665, metrics: {'f1': 0.21875, 'f1_macro': 0.605190226236495, 'prec_macro': 0.6102164502164502, 'rec_macro': 0.6076432183430314, 'f1_micro': 0.993103448275862, 'prec_micro': 0.993103448275862, 'rec_micro': 0.993103448275862}
epoch 51 time: 1.31e+02s, train loss: 4.666, metrics: {'f1': 0.20808129687878052, 'f1_macro': 0.5990973760464939, 'prec_macro': 0.6056569264069264, 'rec_macro': 0.602269289574965, 'f1_micro': 0.9929461206896552, 'prec_micro': 0.9929461206896552, 'rec_micro': 0.9929461206896552}
epoch 52 time: 1.32e+02s, train loss: 4.668, metrics: {'f1': 0.22420014433485688, 'f1_macro': 0.6063596611785433, 'prec_macro': 0.6146699134199134, 'rec_macro': 0.6103546457259227, 'f1_micro': 0.9930495689655172, 'prec_micro': 0.9930495689655172, 'rec_micro': 0.9930495689655172}
epoch 53 time: 1.32e+02s, train loss: 4.668, metrics: {'f1': 0.22639668211758965, 'f1_macro': 0.6088661292952671, 'prec_macro': 0.6142305194805195, 'rec_macro': 0.6114822481007831, 'f1_micro': 0.993165948275862, 'prec_micro': 0.993165948275862, 'rec_micro': 0.993165948275862}
epoch 54 time: 1.32e+02s, train loss: 4.675, metrics: {'f1': 0.21197929504560017, 'f1_macro': 0.6028218034434546, 'prec_macro': 0.6057391774891775, 'rec_macro': 0.604259562441794, 'f1_micro': 0.9931099137931034, 'prec_micro': 0.9931099137931034, 'rec_micro': 0.9931099137931034}
epoch 55 time: 1.32e+02s, train loss: 4.675, metrics: {'f1': 0.21382133397543945, 'f1_macro': 0.6014273962810188, 'prec_macro': 0.6091504329004329, 'rec_macro': 0.6051435994971072, 'f1_micro': 0.9929633620689655, 'prec_micro': 0.9929633620689655, 'rec_micro': 0.9929633620689655}
epoch 56 time: 1.32e+02s, train loss: 4.675, metrics: {'f1': 0.22185273159144892, 'f1_macro': 0.6039962632130195, 'prec_macro': 0.6148636363636364, 'rec_macro': 0.6091532355388478, 'f1_micro': 0.9929396551724138, 'prec_micro': 0.9929396551724138, 'rec_micro': 0.9929396551724138}
epoch 57 time: 1.32e+02s, train loss: 4.667, metrics: {'f1': 0.22872087494056112, 'f1_macro': 0.6073761794883513, 'prec_macro': 0.6183831168831169, 'rec_macro': 0.6126046347696785, 'f1_micro': 0.9930086206896551, 'prec_micro': 0.9930086206896551, 'rec_micro': 0.9930086206896551}
epoch 58 time: 1.32e+02s, train loss: 4.67, metrics: {'f1': 0.21290626471973623, 'f1_macro': 0.598947113158529, 'prec_macro': 0.6110584415584416, 'rec_macro': 0.6046442092050022, 'f1_micro': 0.9927974137931035, 'prec_micro': 0.9927974137931035, 'rec_micro': 0.9927974137931035}
epoch 59 time: 1.32e+02s, train loss: 4.679, metrics: {'f1': 0.2146547674964772, 'f1_macro': 0.5995249019599245, 'prec_macro': 0.6123008658008658, 'rec_macro': 0.6055173545409491, 'f1_micro': 0.9927931034482759, 'prec_micro': 0.9927931034482759, 'rec_micro': 0.9927931034482759}
epoch 60 time: 1.31e+02s, train loss: 4.684, metrics: {'f1': 0.2088200238379023, 'f1_macro': 0.598081019562759, 'prec_macro': 0.6075984848484849, 'rec_macro': 0.6026136371428891, 'f1_micro': 0.9928469827586207, 'prec_micro': 0.9928469827586207, 'rec_micro': 0.9928469827586207}
epoch 61 time: 1.31e+02s, train loss: 4.681, metrics: {'f1': 0.20743639921722112, 'f1_macro': 0.599826614400819, 'prec_macro': 0.6041991341991342, 'rec_macro': 0.6019647858635786, 'f1_micro': 0.9930172413793104, 'prec_micro': 0.9930172413793104, 'rec_micro': 0.9930172413793104}
