reading data...
done.
creating training artifacts...
Using cached encoded data file: train_5_error.pkl
Using cached encoded data file: test_5_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.36e+02s, train loss: 24.69, metrics: {'f1': 0.0, 'f1_macro': 0.4892446120689655, 'prec_macro': 0.5, 'rec_macro': 0.49456383800335285, 'f1_micro': 0.978489224137931, 'prec_micro': 0.978489224137931, 'rec_micro': 0.978489224137931}
epoch 75 time: 1.33e+02s, train loss: 24.01, metrics: {'f1': 0.23432206890853505, 'f1_macro': 0.824848992013628, 'prec_macro': 0.5702596684861431, 'rec_macro': 0.612102059482191, 'f1_micro': 0.9800280172413793, 'prec_micro': 0.9800280172413793, 'rec_micro': 0.9800280172413793}
epoch 76 time: 1.32e+02s, train loss: 24.0, metrics: {'f1': 0.23723773335536097, 'f1_macro': 0.8286320146461832, 'prec_macro': 0.5711779008737871, 'rec_macro': 0.6135778903201543, 'f1_micro': 0.9800991379310345, 'prec_micro': 0.9800991379310345, 'rec_micro': 0.9800991379310345}
epoch 77 time: 1.33e+02s, train loss: 24.0, metrics: {'f1': 0.23832315563624362, 'f1_macro': 0.828614890552249, 'prec_macro': 0.5715742572185468, 'rec_macro': 0.6141227191005141, 'f1_micro': 0.9801077586206897, 'prec_micro': 0.9801077586206897, 'rec_micro': 0.9801077586206897}
epoch 78 time: 1.34e+02s, train loss: 24.0, metrics: {'f1': 0.25018395879323035, 'f1_macro': 0.8308489442338929, 'prec_macro': 0.5758527083326701, 'rec_macro': 0.6200847122801262, 'f1_micro': 0.9802349137931035, 'prec_micro': 0.9802349137931035, 'rec_micro': 0.9802349137931035}
epoch 79 time: 1.34e+02s, train loss: 24.0, metrics: {'f1': 0.24222423892418118, 'f1_macro': 0.833774658016286, 'prec_macro': 0.5727996683442362, 'rec_macro': 0.6160978108034141, 'f1_micro': 0.9802047413793104, 'prec_micro': 0.9802047413793104, 'rec_micro': 0.9802047413793104}
epoch 80 time: 1.34e+02s, train loss: 24.04, metrics: {'f1': 0.24723519292209387, 'f1_macro': 0.8297754685122278, 'prec_macro': 0.5748040133614463, 'rec_macro': 0.6186006330206189, 'f1_micro': 0.9801961206896552, 'prec_micro': 0.9801961206896552, 'rec_micro': 0.9801961206896552}
epoch 81 time: 1.34e+02s, train loss: 24.03, metrics: {'f1': 0.2603645749314406, 'f1_macro': 0.824821605997603, 'prec_macro': 0.5799692976572584, 'rec_macro': 0.6251746531442575, 'f1_micro': 0.9802370689655172, 'prec_micro': 0.9802370689655172, 'rec_micro': 0.9802370689655172}
epoch 82 time: 1.33e+02s, train loss: 24.03, metrics: {'f1': 0.2658418589896106, 'f1_macro': 0.809873338736581, 'prec_macro': 0.5829111088204669, 'rec_macro': 0.6278646202236852, 'f1_micro': 0.9800495689655172, 'prec_micro': 0.9800495689655172, 'rec_micro': 0.9800495689655172}
epoch 83 time: 1.33e+02s, train loss: 24.06, metrics: {'f1': 0.26084898216821845, 'f1_macro': 0.7978802685922779, 'prec_macro': 0.5816620074173033, 'rec_macro': 0.625307188614825, 'f1_micro': 0.9798103448275862, 'prec_micro': 0.9798103448275862, 'rec_micro': 0.9798103448275862}
epoch 84 time: 1.32e+02s, train loss: 24.08, metrics: {'f1': 0.24910465578989258, 'f1_macro': 0.7937053242915562, 'prec_macro': 0.5772767582885092, 'rec_macro': 0.6193990401137275, 'f1_micro': 0.9796659482758621, 'prec_micro': 0.9796659482758621, 'rec_micro': 0.9796659482758621}
epoch 85 time: 1.35e+02s, train loss: 24.08, metrics: {'f1': 0.2341694582890759, 'f1_macro': 0.8080599577080455, 'prec_macro': 0.5708778418636261, 'rec_macro': 0.6119671274995673, 'f1_micro': 0.9797995689655172, 'prec_micro': 0.9797995689655172, 'rec_micro': 0.9797995689655172}
epoch 86 time: 1.32e+02s, train loss: 24.06, metrics: {'f1': 0.21555297628917264, 'f1_macro': 0.8029531626986459, 'prec_macro': 0.5642636389333073, 'rec_macro': 0.6026112913736258, 'f1_micro': 0.9796077586206896, 'prec_micro': 0.9796077586206896, 'rec_micro': 0.9796077586206896}
epoch 87 time: 1.32e+02s, train loss: 24.12, metrics: {'f1': 0.20697655149556718, 'f1_macro': 0.7896380214798009, 'prec_macro': 0.5616449107314412, 'rec_macro': 0.5982635372030679, 'f1_micro': 0.9793728448275862, 'prec_micro': 0.9793728448275862, 'rec_micro': 0.9793728448275862}
epoch 88 time: 1.32e+02s, train loss: 24.11, metrics: {'f1': 0.21524218879153575, 'f1_macro': 0.7981153917915345, 'prec_macro': 0.5643263859280869, 'rec_macro': 0.6024382254862121, 'f1_micro': 0.9795387931034483, 'prec_micro': 0.9795387931034483, 'rec_micro': 0.9795387931034483}
epoch 89 time: 1.32e+02s, train loss: 24.11, metrics: {'f1': 0.21166377959251012, 'f1_macro': 0.7900701471459659, 'prec_macro': 0.5633261213701781, 'rec_macro': 0.6006144861492588, 'f1_micro': 0.9794030172413793, 'prec_micro': 0.9794030172413793, 'rec_micro': 0.9794030172413793}
epoch 90 time: 1.32e+02s, train loss: 24.1, metrics: {'f1': 0.22099991790493392, 'f1_macro': 0.7965598055041537, 'prec_macro': 0.5664876241408114, 'rec_macro': 0.6053193501203724, 'f1_micro': 0.9795495689655173, 'prec_micro': 0.9795495689655173, 'rec_micro': 0.9795495689655173}
epoch 91 time: 1.32e+02s, train loss: 24.09, metrics: {'f1': 0.22050480966866723, 'f1_macro': 0.7979325583674666, 'prec_macro': 0.5662514648180581, 'rec_macro': 0.6050762654121439, 'f1_micro': 0.9795668103448276, 'prec_micro': 0.9795668103448276, 'rec_micro': 0.9795668103448276}
epoch 92 time: 1.32e+02s, train loss: 24.06, metrics: {'f1': 0.21848321591380024, 'f1_macro': 0.8068415639014324, 'prec_macro': 0.5651818713209513, 'rec_macro': 0.6040944086469054, 'f1_micro': 0.9796788793103448, 'prec_micro': 0.9796788793103448, 'rec_micro': 0.9796788793103448}
epoch 93 time: 1.32e+02s, train loss: 24.08, metrics: {'f1': 0.21184472461844725, 'f1_macro': 0.7982894004985683, 'prec_macro': 0.5630927280904506, 'rec_macro': 0.6007353639774479, 'f1_micro': 0.9795215517241379, 'prec_micro': 0.9795215517241379, 'rec_micro': 0.9795215517241379}
epoch 94 time: 1.31e+02s, train loss: 24.08, metrics: {'f1': 0.21886917592439065, 'f1_macro': 0.8077801935437341, 'prec_macro': 0.565287568060125, 'rec_macro': 0.6042912267303215, 'f1_micro': 0.9796939655172414, 'prec_micro': 0.9796939655172414, 'rec_micro': 0.9796939655172414}
epoch 95 time: 1.32e+02s, train loss: 24.06, metrics: {'f1': 0.223457199734572, 'f1_macro': 0.8152326402541485, 'prec_macro': 0.5666764800343125, 'rec_macro': 0.6066180254216866, 'f1_micro': 0.979823275862069, 'prec_micro': 0.979823275862069, 'rec_micro': 0.979823275862069}
epoch 96 time: 1.32e+02s, train loss: 24.06, metrics: {'f1': 0.22071475843812047, 'f1_macro': 0.8072034418448097, 'prec_macro': 0.5659756852859681, 'rec_macro': 0.6052149637905038, 'f1_micro': 0.9796982758620689, 'prec_micro': 0.9796982758620689, 'rec_micro': 0.9796982758620689}
epoch 97 time: 1.32e+02s, train loss: 24.06, metrics: {'f1': 0.22659284356664738, 'f1_macro': 0.8140284538498115, 'prec_macro': 0.5678556375891161, 'rec_macro': 0.6081872339798651, 'f1_micro': 0.9798297413793103, 'prec_micro': 0.9798297413793103, 'rec_micro': 0.9798297413793103}
epoch 98 time: 1.32e+02s, train loss: 24.06, metrics: {'f1': 0.22314049586776857, 'f1_macro': 0.8092031684881265, 'prec_macro': 0.5667816132814548, 'rec_macro': 0.6064386833525981, 'f1_micro': 0.9797413793103448, 'prec_micro': 0.9797413793103448, 'rec_micro': 0.9797413793103448}
epoch 99 time: 1.32e+02s, train loss: 24.06, metrics: {'f1': 0.2242665340626554, 'f1_macro': 0.8151210510327003, 'prec_macro': 0.566972646017385, 'rec_macro': 0.6070237285711331, 'f1_micro': 0.9798275862068966, 'prec_micro': 0.9798275862068966, 'rec_micro': 0.9798275862068966}
epoch 100 time: 1.32e+02s, train loss: 24.05, metrics: {'f1': 0.2292149718449818, 'f1_macro': 0.8210042363989185, 'prec_macro': 0.5685487234089796, 'rec_macro': 0.6095262783113791, 'f1_micro': 0.9799396551724138, 'prec_micro': 0.9799396551724138, 'rec_micro': 0.9799396551724138}
post-training summary -- best {'f1': 0.2884660929975527, 'f1_macro': 0.8312590000971392, 'prec_macro': 0.590577899749098, 'rec_macro': 0.639309701661433, 'f1_micro': 0.9805754310344827, 'prec_micro': 0.9805754310344827, 'rec_micro': 0.9805754310344827}
run 3 start -- seed=2
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.31e+02s, train loss: 24.7, metrics: {'f1': 0.0, 'f1_macro': 0.4892446120689655, 'prec_macro': 0.5, 'rec_macro': 0.49456383800335285, 'f1_micro': 0.978489224137931, 'prec_micro': 0.978489224137931, 'rec_micro': 0.978489224137931}
epoch 2 time: 1.3e+02s, train loss: 24.58, metrics: {'f1': 0.09051998907203351, 'f1_macro': 0.7382580993520518, 'prec_macro': 0.5243433633041383, 'rec_macro': 0.5398146329895275, 'f1_micro': 0.9784762931034483, 'prec_micro': 0.9784762931034483, 'rec_micro': 0.9784762931034483}
epoch 3 time: 1.32e+02s, train loss: 24.37, metrics: {'f1': 0.19922380336351875, 'f1_macro': 0.7485879632589874, 'prec_macro': 0.5604452895999592, 'rec_macro': 0.5942036153833338, 'f1_micro': 0.9786551724137931, 'prec_micro': 0.9786551724137931, 'rec_micro': 0.9786551724137931}
epoch 4 time: 1.32e+02s, train loss: 24.27, metrics: {'f1': 0.23727193052346424, 'f1_macro': 0.7804868868568031, 'prec_macro': 0.573401245463564, 'rec_macro': 0.6134073834401342, 'f1_micro': 0.9793685344827586, 'prec_micro': 0.9793685344827586, 'rec_micro': 0.9793685344827586}
epoch 5 time: 1.31e+02s, train loss: 24.23, metrics: {'f1': 0.18372294372294373, 'f1_macro': 0.8284687659305372, 'prec_macro': 0.552591538922444, 'rec_macro': 0.5867177106088122, 'f1_micro': 0.9796810344827587, 'prec_micro': 0.9796810344827587, 'rec_micro': 0.9796810344827587}
epoch 6 time: 1.32e+02s, train loss: 24.22, metrics: {'f1': 0.23083197389885807, 'f1_macro': 0.8011670122217138, 'prec_macro': 0.5699331788640473, 'rec_macro': 0.6102671455752399, 'f1_micro': 0.979676724137931, 'prec_micro': 0.979676724137931, 'rec_micro': 0.979676724137931}
epoch 7 time: 1.32e+02s, train loss: 24.14, metrics: {'f1': 0.22247800707062398, 'f1_macro': 0.8006953213509947, 'prec_macro': 0.5668658222941487, 'rec_macro': 0.6060759668814096, 'f1_micro': 0.9796185344827586, 'prec_micro': 0.9796185344827586, 'rec_micro': 0.9796185344827586}
epoch 8 time: 1.42e+02s, train loss: 24.12, metrics: {'f1': 0.2679799874921826, 'f1_macro': 0.795911007496771, 'prec_macro': 0.5846550407454181, 'rec_macro': 0.6288742167860997, 'f1_micro': 0.9798189655172413, 'prec_micro': 0.9798189655172413, 'rec_micro': 0.9798189655172413}
epoch 9 time: 1.3e+02s, train loss: 24.12, metrics: {'f1': 0.22894521668029436, 'f1_macro': 0.8019576397400403, 'prec_macro': 0.5691982702838525, 'rec_macro': 0.6093239356384863, 'f1_micro': 0.979676724137931, 'prec_micro': 0.979676724137931, 'rec_micro': 0.979676724137931}
epoch 10 time: 1.31e+02s, train loss: 24.1, metrics: {'f1': 0.2325047173681188, 'f1_macro': 0.8116060502551372, 'prec_macro': 0.570113762337036, 'rec_macro': 0.6111448637970139, 'f1_micro': 0.9798383620689655, 'prec_micro': 0.9798383620689655, 'rec_micro': 0.9798383620689655}
epoch 11 time: 1.3e+02s, train loss: 24.1, metrics: {'f1': 0.22933595994418451, 'f1_macro': 0.8079175188475387, 'prec_macro': 0.569096440863202, 'rec_macro': 0.6095419558864944, 'f1_micro': 0.9797650862068965, 'prec_micro': 0.9797650862068965, 'rec_micro': 0.9797650862068965}
epoch 12 time: 1.3e+02s, train loss: 24.08, metrics: {'f1': 0.24185068349106204, 'f1_macro': 0.8046203401033983, 'prec_macro': 0.5739154639950981, 'rec_macro': 0.6158070470501441, 'f1_micro': 0.9797995689655172, 'prec_micro': 0.9797995689655172, 'rec_micro': 0.9797995689655172}
epoch 13 time: 1.31e+02s, train loss: 24.07, metrics: {'f1': 0.23739066459576558, 'f1_macro': 0.8131445495148399, 'prec_macro': 0.5718571821870866, 'rec_macro': 0.613601787760899, 'f1_micro': 0.9798943965517242, 'prec_micro': 0.9798943965517242, 'rec_micro': 0.9798943965517242}
epoch 14 time: 1.32e+02s, train loss: 24.08, metrics: {'f1': 0.2339554682383759, 'f1_macro': 0.8104266794044861, 'prec_macro': 0.5706983853747001, 'rec_macro': 0.611868450707379, 'f1_micro': 0.9798318965517241, 'prec_micro': 0.9798318965517241, 'rec_micro': 0.9798318965517241}
epoch 15 time: 1.32e+02s, train loss: 24.07, metrics: {'f1': 0.24685382381413362, 'f1_macro': 0.8076158593967033, 'prec_macro': 0.5756709978756187, 'rec_macro': 0.6183286379807843, 'f1_micro': 0.9798793103448276, 'prec_micro': 0.9798793103448276, 'rec_micro': 0.9798793103448276}
epoch 16 time: 1.31e+02s, train loss: 24.07, metrics: {'f1': 0.251169543474754, 'f1_macro': 0.812968384918253, 'prec_macro': 0.577051099645828, 'rec_macro': 0.6205148832923977, 'f1_micro': 0.9799913793103449, 'prec_micro': 0.9799913793103449, 'rec_micro': 0.9799913793103449}
epoch 17 time: 1.32e+02s, train loss: 24.07, metrics: {'f1': 0.23676422229529756, 'f1_macro': 0.820574177437192, 'prec_macro': 0.5713188127203084, 'rec_macro': 0.6133135180807678, 'f1_micro': 0.9799913793103449, 'prec_micro': 0.9799913793103449, 'rec_micro': 0.9799913793103449}
epoch 18 time: 1.33e+02s, train loss: 24.07, metrics: {'f1': 0.244148244473342, 'f1_macro': 0.8141060236694171, 'prec_macro': 0.5743388144438238, 'rec_macro': 0.6169960177128989, 'f1_micro': 0.9799568965517241, 'prec_micro': 0.9799568965517241, 'rec_micro': 0.9799568965517241}
epoch 19 time: 1.31e+02s, train loss: 24.07, metrics: {'f1': 0.26450043167726234, 'f1_macro': 0.7962604742854485, 'prec_macro': 0.5832265085618937, 'rec_macro': 0.6271308998854419, 'f1_micro': 0.9798038793103448, 'prec_micro': 0.9798038793103448, 'rec_micro': 0.9798038793103448}
epoch 20 time: 1.32e+02s, train loss: 24.06, metrics: {'f1': 0.22975767099495492, 'f1_macro': 0.8198460036288158, 'prec_macro': 0.5687881865582247, 'rec_macro': 0.6097948151417434, 'f1_micro': 0.9799288793103448, 'prec_micro': 0.9799288793103448, 'rec_micro': 0.9799288793103448}
epoch 21 time: 1.32e+02s, train loss: 24.06, metrics: {'f1': 0.24622626197045933, 'f1_macro': 0.8148398954516616, 'prec_macro': 0.575086938329986, 'rec_macro': 0.6180414791600247, 'f1_micro': 0.9799827586206896, 'prec_micro': 0.9799827586206896, 'rec_micro': 0.9799827586206896}
epoch 22 time: 1.31e+02s, train loss: 24.05, metrics: {'f1': 0.25536015417971575, 'f1_macro': 0.8125114856972357, 'prec_macro': 0.5786800125527267, 'rec_macro': 0.622615891417249, 'f1_micro': 0.9800150862068966, 'prec_micro': 0.9800150862068966, 'rec_micro': 0.9800150862068966}
epoch 23 time: 1.32e+02s, train loss: 24.06, metrics: {'f1': 0.25537698888622373, 'f1_macro': 0.807028495330864, 'prec_macro': 0.5789789188702598, 'rec_macro': 0.6226021639086348, 'f1_micro': 0.9799288793103448, 'prec_micro': 0.9799288793103448, 'rec_micro': 0.9799288793103448}
epoch 24 time: 1.31e+02s, train loss: 24.05, metrics: {'f1': 0.23117656792983618, 'f1_macro': 0.8225368234788428, 'prec_macro': 0.5692032645864382, 'rec_macro': 0.6105157553213991, 'f1_micro': 0.9799741379310345, 'prec_micro': 0.9799741379310345, 'rec_micro': 0.9799741379310345}
epoch 25 time: 1.31e+02s, train loss: 24.05, metrics: {'f1': 0.23665436654366542, 'f1_macro': 0.8166362169635304, 'prec_macro': 0.5714382625489153, 'rec_macro': 0.6132447694391936, 'f1_micro': 0.9799375, 'prec_micro': 0.9799375, 'rec_micro': 0.9799375}
epoch 26 time: 1.31e+02s, train loss: 24.04, metrics: {'f1': 0.24927489526264904, 'f1_macro': 0.8090455893622918, 'prec_macro': 0.5765237172254573, 'rec_macro': 0.6195489143609016, 'f1_micro': 0.9799181034482759, 'prec_micro': 0.9799181034482759, 'rec_micro': 0.9799181034482759}
epoch 27 time: 1.33e+02s, train loss: 24.05, metrics: {'f1': 0.23879866155227286, 'f1_macro': 0.8127389828436277, 'prec_macro': 0.5723983176968906, 'rec_macro': 0.6143067670003337, 'f1_micro': 0.9798987068965517, 'prec_micro': 0.9798987068965517, 'rec_micro': 0.9798987068965517}
epoch 28 time: 1.31e+02s, train loss: 24.04, metrics: {'f1': 0.2395968790637191, 'f1_macro': 0.8080490098129228, 'prec_macro': 0.5729053136662791, 'rec_macro': 0.6146897571743959, 'f1_micro': 0.9798362068965517, 'prec_micro': 0.9798362068965517, 'rec_micro': 0.9798362068965517}
epoch 29 time: 1.32e+02s, train loss: 24.04, metrics: {'f1': 0.23484972901954346, 'f1_macro': 0.8161855101845663, 'prec_macro': 0.5707914302999376, 'rec_macro': 0.6123376314011545, 'f1_micro': 0.9799181034482759, 'prec_micro': 0.9799181034482759, 'rec_micro': 0.9799181034482759}
epoch 30 time: 1.33e+02s, train loss: 24.03, metrics: {'f1': 0.24542868752539618, 'f1_macro': 0.8156967294601056, 'prec_macro': 0.5747472848190536, 'rec_macro': 0.6176444241934091, 'f1_micro': 0.979989224137931, 'prec_micro': 0.979989224137931, 'rec_micro': 0.979989224137931}
epoch 31 time: 1.38e+02s, train loss: 24.04, metrics: {'f1': 0.25350072428778364, 'f1_macro': 0.8129797158751095, 'prec_macro': 0.57794180014604, 'rec_macro': 0.6216846874960753, 'f1_micro': 0.9800086206896552, 'prec_micro': 0.9800086206896552, 'rec_micro': 0.9800086206896552}
epoch 32 time: 1.34e+02s, train loss: 24.03, metrics: {'f1': 0.24338018960444588, 'f1_macro': 0.8209596589857155, 'prec_macro': 0.5737481472452074, 'rec_macro': 0.616635299025145, 'f1_micro': 0.9800474137931035, 'prec_micro': 0.9800474137931035, 'rec_micro': 0.9800474137931035}
epoch 33 time: 1.33e+02s, train loss: 24.03, metrics: {'f1': 0.23626960019702817, 'f1_macro': 0.8177968620811843, 'prec_macro': 0.5712488945805138, 'rec_macro': 0.6130557397164954, 'f1_micro': 0.9799504310344828, 'prec_micro': 0.9799504310344828, 'rec_micro': 0.9799504310344828}
epoch 34 time: 1.34e+02s, train loss: 24.03, metrics: {'f1': 0.23422090729783035, 'f1_macro': 0.8165252619471743, 'prec_macro': 0.570546460773206, 'rec_macro': 0.6120232760879651, 'f1_micro': 0.9799181034482759, 'prec_micro': 0.9799181034482759, 'rec_micro': 0.9799181034482759}
epoch 35 time: 1.34e+02s, train loss: 24.03, metrics: {'f1': 0.24195248520230275, 'f1_macro': 0.8079826361799702, 'prec_macro': 0.5737949128909938, 'rec_macro': 0.6158712207973734, 'f1_micro': 0.9798512931034483, 'prec_micro': 0.9798512931034483, 'rec_micro': 0.9798512931034483}
epoch 36 time: 1.34e+02s, train loss: 24.04, metrics: {'f1': 0.24634858812074006, 'f1_macro': 0.814777766079426, 'prec_macro': 0.5751359322353323, 'rec_macro': 0.6181026311577713, 'f1_micro': 0.9799827586206896, 'prec_micro': 0.9799827586206896, 'rec_micro': 0.9799827586206896}
epoch 37 time: 1.34e+02s, train loss: 24.02, metrics: {'f1': 0.2416052416052416, 'f1_macro': 0.8216556661985264, 'prec_macro': 0.5730600300193643, 'rec_macro': 0.6157468765817842, 'f1_micro': 0.9800431034482758, 'prec_micro': 0.9800431034482758, 'rec_micro': 0.9800431034482758}
epoch 38 time: 1.34e+02s, train loss: 24.03, metrics: {'f1': 0.23914823914823913, 'f1_macro': 0.8182746868312241, 'prec_macro': 0.5722920831742511, 'rec_macro': 0.6145019960523515, 'f1_micro': 0.9799784482758621, 'prec_micro': 0.9799784482758621, 'rec_micro': 0.9799784482758621}
epoch 39 time: 1.33e+02s, train loss: 24.03, metrics: {'f1': 0.23606772973861578, 'f1_macro': 0.8193525788742562, 'prec_macro': 0.5711118243439502, 'rec_macro': 0.6129598012289539, 'f1_micro': 0.9799698275862069, 'prec_micro': 0.9799698275862069, 'rec_micro': 0.9799698275862069}
epoch 40 time: 1.33e+02s, train loss: 24.03, metrics: {'f1': 0.23807957908582703, 'f1_macro': 0.8224151796920716, 'prec_macro': 0.5717283843710355, 'rec_macro': 0.6139799316644288, 'f1_micro': 0.9800258620689655, 'prec_micro': 0.9800258620689655, 'rec_micro': 0.9800258620689655}
epoch 41 time: 1.33e+02s, train loss: 24.02, metrics: {'f1': 0.24022988505747125, 'f1_macro': 0.8234286178749202, 'prec_macro': 0.5724787108081921, 'rec_macro': 0.615062639674463, 'f1_micro': 0.9800560344827586, 'prec_micro': 0.9800560344827586, 'rec_micro': 0.9800560344827586}
epoch 42 time: 1.33e+02s, train loss: 24.02, metrics: {'f1': 0.24213552361396304, 'f1_macro': 0.82670555731155, 'prec_macro': 0.5730473782054283, 'rec_macro': 0.6160302273435196, 'f1_micro': 0.980114224137931, 'prec_micro': 0.980114224137931, 'rec_micro': 0.980114224137931}
epoch 43 time: 1.33e+02s, train loss: 24.02, metrics: {'f1': 0.25453955901426717, 'f1_macro': 0.8242235195153562, 'prec_macro': 0.5777849326590909, 'rec_macro': 0.6222482869072279, 'f1_micro': 0.9801810344827586, 'prec_micro': 0.9801810344827586, 'rec_micro': 0.9801810344827586}
epoch 44 time: 1.33e+02s, train loss: 24.02, metrics: {'f1': 0.25635661409719984, 'f1_macro': 0.8164138992269885, 'prec_macro': 0.5788611338091814, 'rec_macro': 0.6231311889628568, 'f1_micro': 0.9800818965517242, 'prec_micro': 0.9800818965517242, 'rec_micro': 0.9800818965517242}
epoch 45 time: 1.34e+02s, train loss: 24.02, metrics: {'f1': 0.2478507704785077, 'f1_macro': 0.8160896006873452, 'prec_macro': 0.5756412891457575, 'rec_macro': 0.6188613337796669, 'f1_micro': 0.9800129310344827, 'prec_micro': 0.9800129310344827, 'rec_micro': 0.9800129310344827}
epoch 46 time: 1.34e+02s, train loss: 24.01, metrics: {'f1': 0.24180127263827708, 'f1_macro': 0.8162246248875265, 'prec_macro': 0.573365543989881, 'rec_macro': 0.6158260629130918, 'f1_micro': 0.9799698275862069, 'prec_micro': 0.9799698275862069, 'rec_micro': 0.9799698275862069}
epoch 47 time: 1.33e+02s, train loss: 24.02, metrics: {'f1': 0.24245406824146984, 'f1_macro': 0.8250313157103468, 'prec_macro': 0.5732334423473381, 'rec_macro': 0.6161844924526123, 'f1_micro': 0.9800948275862069, 'prec_micro': 0.9800948275862069, 'rec_micro': 0.9800948275862069}
epoch 48 time: 1.33e+02s, train loss: 24.01, metrics: {'f1': 0.23686377861966726, 'f1_macro': 0.8234674409349503, 'prec_macro': 0.5712406478685668, 'rec_macro': 0.6133732448474825, 'f1_micro': 0.9800301724137931, 'prec_micro': 0.9800301724137931, 'rec_micro': 0.9800301724137931}
epoch 49 time: 1.33e+02s, train loss: 24.02, metrics: {'f1': 0.24042640426404263, 'f1_macro': 0.8218553388825744, 'prec_macro': 0.5726157810447556, 'rec_macro': 0.615155902816119, 'f1_micro': 0.9800366379310345, 'prec_micro': 0.9800366379310345, 'rec_micro': 0.9800366379310345}
epoch 50 time: 1.34e+02s, train loss: 24.01, metrics: {'f1': 0.24633527147653755, 'f1_macro': 0.8280409189790386, 'prec_macro': 0.5745436259777528, 'rec_macro': 0.6181430067025411, 'f1_micro': 0.9801659482758621, 'prec_micro': 0.9801659482758621, 'rec_micro': 0.9801659482758621}
epoch 51 time: 1.34e+02s, train loss: 24.01, metrics: {'f1': 0.24623937213865274, 'f1_macro': 0.8253409282741252, 'prec_macro': 0.5746228921049915, 'rec_macro': 0.618085659984117, 'f1_micro': 0.9801293103448275, 'prec_micro': 0.9801293103448275, 'rec_micro': 0.9801293103448275}
epoch 52 time: 1.33e+02s, train loss: 24.01, metrics: {'f1': 0.2510759236703207, 'f1_macro': 0.822055696007223, 'prec_macro': 0.5765793444923526, 'rec_macro': 0.6205018413352068, 'f1_micro': 0.9801228448275862, 'prec_micro': 0.9801228448275862, 'rec_micro': 0.9801228448275862}
epoch 53 time: 1.33e+02s, train loss: 24.01, metrics: {'f1': 0.24580003262110586, 'f1_macro': 0.8211609941450911, 'prec_macro': 0.5746410502964141, 'rec_macro': 0.6178505370926981, 'f1_micro': 0.9800689655172414, 'prec_micro': 0.9800689655172414, 'rec_micro': 0.9800689655172414}
epoch 54 time: 1.34e+02s, train loss: 24.0, metrics: {'f1': 0.23041398647534225, 'f1_macro': 0.8163480657293651, 'prec_macro': 0.569159213566547, 'rec_macro': 0.6101124059909537, 'f1_micro': 0.9798879310344828, 'prec_micro': 0.9798879310344828, 'rec_micro': 0.9798879310344828}
epoch 55 time: 1.33e+02s, train loss: 24.0, metrics: {'f1': 0.23887240356083086, 'f1_macro': 0.8275832984989724, 'prec_macro': 0.5718148216432893, 'rec_macro': 0.6143950823177855, 'f1_micro': 0.9800991379310345, 'prec_micro': 0.9800991379310345, 'rec_micro': 0.9800991379310345}
epoch 56 time: 1.35e+02s, train loss: 24.01, metrics: {'f1': 0.23492431135743239, 'f1_macro': 0.8275448263113694, 'prec_macro': 0.5703774792557867, 'rec_macro': 0.612413084316979, 'f1_micro': 0.9800668103448276, 'prec_micro': 0.9800668103448276, 'rec_micro': 0.9800668103448276}
epoch 57 time: 1.34e+02s, train loss: 24.02, metrics: {'f1': 0.23272727272727275, 'f1_macro': 0.8229516560255032, 'prec_macro': 0.569751007749226, 'rec_macro': 0.6112953974729278, 'f1_micro': 0.9799913793103449, 'prec_micro': 0.9799913793103449, 'rec_micro': 0.9799913793103449}
epoch 58 time: 1.34e+02s, train loss: 24.02, metrics: {'f1': 0.23560381704508063, 'f1_macro': 0.8199397318609141, 'prec_macro': 0.5709180512735595, 'rec_macro': 0.6127289921743413, 'f1_micro': 0.9799741379310345, 'prec_micro': 0.9799741379310345, 'rec_micro': 0.9799741379310345}
epoch 59 time: 1.34e+02s, train loss: 24.03, metrics: {'f1': 0.23372999589659416, 'f1_macro': 0.8137840883032882, 'prec_macro': 0.5704765426334113, 'rec_macro': 0.6117673526815128, 'f1_micro': 0.9798771551724138, 'prec_micro': 0.9798771551724138, 'rec_micro': 0.9798771551724138}
epoch 60 time: 1.33e+02s, train loss: 24.03, metrics: {'f1': 0.233423935425418, 'f1_macro': 0.8187376500439466, 'prec_macro': 0.5701666235609055, 'rec_macro': 0.6116309454156087, 'f1_micro': 0.9799418103448276, 'prec_micro': 0.9799418103448276, 'rec_micro': 0.9799418103448276}
epoch 61 time: 1.33e+02s, train loss: 24.02, metrics: {'f1': 0.24074833839336998, 'f1_macro': 0.8232838704644146, 'prec_macro': 0.5726757877050748, 'rec_macro': 0.6153223736882133, 'f1_micro': 0.9800581896551724, 'prec_micro': 0.9800581896551724, 'rec_micro': 0.9800581896551724}
