reading data...
done.
creating training artifacts...
Using cached encoded data file: train_2_error.pkl
Using cached encoded data file: test_2_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.37e+02s, train loss: 9.879, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 75 time: 1.33e+02s, train loss: 9.459, metrics: {'f1': 0.2664714494875549, 'f1_macro': 0.6872875164840803, 'prec_macro': 0.6009315217391304, 'rec_macro': 0.6307901070585282, 'f1_micro': 0.9902823275862069, 'prec_micro': 0.9902823275862069, 'rec_micro': 0.9902823275862069}
epoch 76 time: 1.33e+02s, train loss: 9.455, metrics: {'f1': 0.2681652683235713, 'f1_macro': 0.679364775557506, 'prec_macro': 0.6042771739130435, 'rec_macro': 0.6315747220054369, 'f1_micro': 0.9900366379310345, 'prec_micro': 0.9900366379310345, 'rec_micro': 0.9900366379310345}
epoch 77 time: 1.32e+02s, train loss: 9.462, metrics: {'f1': 0.27342549923195086, 'f1_macro': 0.6739213161870709, 'prec_macro': 0.6094891304347826, 'rec_macro': 0.6341462540490133, 'f1_micro': 0.9898060344827586, 'prec_micro': 0.9898060344827586, 'rec_micro': 0.9898060344827586}
epoch 78 time: 1.32e+02s, train loss: 9.464, metrics: {'f1': 0.27997508564310186, 'f1_macro': 0.6822312922382633, 'prec_macro': 0.6107195652173913, 'rec_macro': 0.6374788023785282, 'f1_micro': 0.9900344827586207, 'prec_micro': 0.9900344827586207, 'rec_micro': 0.9900344827586207}
epoch 79 time: 1.32e+02s, train loss: 9.451, metrics: {'f1': 0.2748264169223316, 'f1_macro': 0.6906170148434861, 'prec_macro': 0.6049163043478261, 'rec_macro': 0.6349772321667788, 'f1_micro': 0.9903211206896552, 'prec_micro': 0.9903211206896552, 'rec_micro': 0.9903211206896552}
epoch 80 time: 1.33e+02s, train loss: 9.455, metrics: {'f1': 0.27095930707631966, 'f1_macro': 0.6921784349661989, 'prec_macro': 0.6022228260869565, 'rec_macro': 0.6330601438617482, 'f1_micro': 0.990385775862069, 'prec_micro': 0.990385775862069, 'rec_micro': 0.990385775862069}
epoch 81 time: 1.32e+02s, train loss: 9.468, metrics: {'f1': 0.25810678021618083, 'f1_macro': 0.6836075321911178, 'prec_macro': 0.5970673913043478, 'rec_macro': 0.626596491592643, 'f1_micro': 0.9902370689655172, 'prec_micro': 0.9902370689655172, 'rec_micro': 0.9902370689655172}
epoch 82 time: 1.32e+02s, train loss: 9.486, metrics: {'f1': 0.2678081085446616, 'f1_macro': 0.685749783900803, 'prec_macro': 0.6021445652173913, 'rec_macro': 0.631445301971149, 'f1_micro': 0.9902306034482758, 'prec_micro': 0.9902306034482758, 'rec_micro': 0.9902306034482758}
epoch 83 time: 1.32e+02s, train loss: 9.486, metrics: {'f1': 0.26626081384171746, 'f1_macro': 0.6818941510345219, 'prec_macro': 0.6023413043478261, 'rec_macro': 0.6306460238181354, 'f1_micro': 0.9901293103448275, 'prec_micro': 0.9901293103448275, 'rec_micro': 0.9901293103448275}
epoch 84 time: 1.31e+02s, train loss: 9.471, metrics: {'f1': 0.2703917790622993, 'f1_macro': 0.6855392709290296, 'prec_macro': 0.6037434782608695, 'rec_macro': 0.6327310717671037, 'f1_micro': 0.9902068965517241, 'prec_micro': 0.9902068965517241, 'rec_micro': 0.9902068965517241}
epoch 85 time: 1.32e+02s, train loss: 9.482, metrics: {'f1': 0.25915032679738564, 'f1_macro': 0.6835566209306999, 'prec_macro': 0.5976826086956522, 'rec_macro': 0.6271160580921454, 'f1_micro': 0.9902284482758621, 'prec_micro': 0.9902284482758621, 'rec_micro': 0.9902284482758621}
epoch 86 time: 1.31e+02s, train loss: 9.508, metrics: {'f1': 0.2505399568034557, 'f1_macro': 0.6832129705382877, 'prec_macro': 0.592875, 'rec_macro': 0.6228236156241869, 'f1_micro': 0.9902780172413793, 'prec_micro': 0.9902780172413793, 'rec_micro': 0.9902780172413793}
epoch 87 time: 1.32e+02s, train loss: 9.523, metrics: {'f1': 0.2472941948179731, 'f1_macro': 0.6761812152189612, 'prec_macro': 0.5927891304347825, 'rec_macro': 0.6211576787939928, 'f1_micro': 0.9901077586206897, 'prec_micro': 0.9901077586206897, 'rec_micro': 0.9901077586206897}
epoch 88 time: 1.32e+02s, train loss: 9.509, metrics: {'f1': 0.2530944625407166, 'f1_macro': 0.6780529035177145, 'prec_macro': 0.5956434782608696, 'rec_macro': 0.624059868764121, 'f1_micro': 0.9901163793103448, 'prec_micro': 0.9901163793103448, 'rec_micro': 0.9901163793103448}
epoch 89 time: 1.32e+02s, train loss: 9.515, metrics: {'f1': 0.24837239583333337, 'f1_macro': 0.6744340938210631, 'prec_macro': 0.5938739130434783, 'rec_macro': 0.6216814683276636, 'f1_micro': 0.9900474137931035, 'prec_micro': 0.9900474137931035, 'rec_micro': 0.9900474137931035}
epoch 90 time: 1.32e+02s, train loss: 9.539, metrics: {'f1': 0.23717739300882063, 'f1_macro': 0.6675208070233153, 'prec_macro': 0.5892326086956522, 'rec_macro': 0.6160558233910483, 'f1_micro': 0.9899353448275862, 'prec_micro': 0.9899353448275862, 'rec_micro': 0.9899353448275862}
epoch 91 time: 1.32e+02s, train loss: 9.551, metrics: {'f1': 0.23409165842400262, 'f1_macro': 0.6682685076675672, 'prec_macro': 0.5872760869565217, 'rec_macro': 0.614526126066223, 'f1_micro': 0.9899870689655172, 'prec_micro': 0.9899870689655172, 'rec_micro': 0.9899870689655172}
epoch 92 time: 1.32e+02s, train loss: 9.544, metrics: {'f1': 0.2383231556362436, 'f1_macro': 0.671779756886824, 'prec_macro': 0.5887967391304347, 'rec_macro': 0.6166587061593064, 'f1_micro': 0.9900538793103448, 'prec_micro': 0.9900538793103448, 'rec_micro': 0.9900538793103448}
epoch 93 time: 1.32e+02s, train loss: 9.511, metrics: {'f1': 0.2511520737327189, 'f1_macro': 0.6802630362051567, 'prec_macro': 0.5939478260869565, 'rec_macro': 0.6231083714188822, 'f1_micro': 0.9901939655172414, 'prec_micro': 0.9901939655172414, 'rec_micro': 0.9901939655172414}
epoch 94 time: 1.32e+02s, train loss: 9.5, metrics: {'f1': 0.2570162481536189, 'f1_macro': 0.6835697756418104, 'prec_macro': 0.5964510869565217, 'rec_macro': 0.6260528872687583, 'f1_micro': 0.9902435344827586, 'prec_micro': 0.9902435344827586, 'rec_micro': 0.9902435344827586}
epoch 95 time: 1.32e+02s, train loss: 9.492, metrics: {'f1': 0.25844539193178095, 'f1_macro': 0.684320974758164, 'prec_macro': 0.5970760869565217, 'rec_macro': 0.6267701576266743, 'f1_micro': 0.9902543103448276, 'prec_micro': 0.9902543103448276, 'rec_micro': 0.9902543103448276}
epoch 96 time: 1.32e+02s, train loss: 9.485, metrics: {'f1': 0.25425950196592395, 'f1_macro': 0.6809206832792541, 'prec_macro': 0.5955565217391304, 'rec_macro': 0.6246609258660292, 'f1_micro': 0.9901896551724138, 'prec_micro': 0.9901896551724138, 'rec_micro': 0.9901896551724138}
epoch 97 time: 1.32e+02s, train loss: 9.479, metrics: {'f1': 0.2542650918635171, 'f1_macro': 0.6813849690587039, 'prec_macro': 0.5954391304347826, 'rec_macro': 0.6246669963734531, 'f1_micro': 0.9902025862068966, 'prec_micro': 0.9902025862068966, 'rec_micro': 0.9902025862068966}
epoch 98 time: 1.32e+02s, train loss: 9.483, metrics: {'f1': 0.25802226588081206, 'f1_macro': 0.6834300175907128, 'prec_macro': 0.5970652173913044, 'rec_macro': 0.6265531443690766, 'f1_micro': 0.9902327586206896, 'prec_micro': 0.9902327586206896, 'rec_micro': 0.9902327586206896}
epoch 99 time: 1.32e+02s, train loss: 9.481, metrics: {'f1': 0.2557720648436221, 'f1_macro': 0.6818500256888926, 'prec_macro': 0.5961836956521739, 'rec_macro': 0.6254209958069328, 'f1_micro': 0.9902047413793104, 'prec_micro': 0.9902047413793104, 'rec_micro': 0.9902047413793104}
epoch 100 time: 1.32e+02s, train loss: 9.483, metrics: {'f1': 0.24869791666666669, 'f1_macro': 0.6746683853647994, 'prec_macro': 0.594, 'rec_macro': 0.6218453135124503, 'f1_micro': 0.9900517241379311, 'prec_micro': 0.9900517241379311, 'rec_micro': 0.9900517241379311}
post-training summary -- best {'f1': 0.2853057982525814, 'f1_macro': 0.6922834136680895, 'prec_macro': 0.6107315217391305, 'rec_macro': 0.6402123134725295, 'f1_micro': 0.9903038793103448, 'prec_micro': 0.9903038793103448, 'rec_micro': 0.9903038793103448}
run 3 start -- seed=2
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.31e+02s, train loss: 9.885, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 2 time: 1.3e+02s, train loss: 9.827, metrics: {'f1': 0.10632014176018902, 'f1_macro': 0.6210870828401396, 'prec_macro': 0.532870652173913, 'rec_macro': 0.5507010305071915, 'f1_micro': 0.9902176724137931, 'prec_micro': 0.9902176724137931, 'rec_micro': 0.9902176724137931}
epoch 3 time: 1.31e+02s, train loss: 9.706, metrics: {'f1': 0.1864108713029576, 'f1_macro': 0.6255681984750848, 'prec_macro': 0.5710576086956521, 'rec_macro': 0.5904449107774626, 'f1_micro': 0.9890323275862068, 'prec_micro': 0.9890323275862068, 'rec_micro': 0.9890323275862068}
epoch 4 time: 1.3e+02s, train loss: 9.661, metrics: {'f1': 0.23053435114503817, 'f1_macro': 0.6445231251022459, 'prec_macro': 0.5924239130434783, 'rec_macro': 0.6125323554520568, 'f1_micro': 0.9891379310344828, 'prec_micro': 0.9891379310344828, 'rec_micro': 0.9891379310344828}
epoch 5 time: 1.3e+02s, train loss: 9.612, metrics: {'f1': 0.24493611717045813, 'f1_macro': 0.6590495124583571, 'prec_macro': 0.5964760869565218, 'rec_macro': 0.6198388839702735, 'f1_micro': 0.9895560344827586, 'prec_micro': 0.9895560344827586, 'rec_micro': 0.9895560344827586}
epoch 6 time: 1.3e+02s, train loss: 9.588, metrics: {'f1': 0.25207402680280794, 'f1_macro': 0.6706862151160287, 'prec_macro': 0.5971434782608696, 'rec_macro': 0.6234939748609172, 'f1_micro': 0.9898965517241379, 'prec_micro': 0.9898965517241379, 'rec_micro': 0.9898965517241379}
epoch 7 time: 1.32e+02s, train loss: 9.54, metrics: {'f1': 0.2517639512508018, 'f1_macro': 0.6720554571170098, 'prec_macro': 0.5965478260869566, 'rec_macro': 0.6233509590094342, 'f1_micro': 0.9899439655172414, 'prec_micro': 0.9899439655172414, 'rec_micro': 0.9899439655172414}
epoch 8 time: 1.38e+02s, train loss: 9.525, metrics: {'f1': 0.26007439553626777, 'f1_macro': 0.6676604828144046, 'prec_macro': 0.6031217391304348, 'rec_macro': 0.6274469908554174, 'f1_micro': 0.9897112068965517, 'prec_micro': 0.9897112068965517, 'rec_micro': 0.9897112068965517}
epoch 9 time: 1.3e+02s, train loss: 9.516, metrics: {'f1': 0.2556872797180391, 'f1_macro': 0.67449891758549, 'prec_macro': 0.5981804347826087, 'rec_macro': 0.6253234556024143, 'f1_micro': 0.9899870689655172, 'prec_micro': 0.9899870689655172, 'rec_micro': 0.9899870689655172}
epoch 10 time: 1.31e+02s, train loss: 9.507, metrics: {'f1': 0.2562854825628549, 'f1_macro': 0.6789727698106391, 'prec_macro': 0.5972554347826087, 'rec_macro': 0.6256558537147805, 'f1_micro': 0.9901185344827587, 'prec_micro': 0.9901185344827587, 'rec_micro': 0.9901185344827587}
epoch 11 time: 1.3e+02s, train loss: 9.501, metrics: {'f1': 0.25992438563327036, 'f1_macro': 0.6722426936011787, 'prec_macro': 0.6014695652173913, 'rec_macro': 0.627413508497608, 'f1_micro': 0.989875, 'prec_micro': 0.989875, 'rec_micro': 0.989875}
epoch 12 time: 1.3e+02s, train loss: 9.492, metrics: {'f1': 0.2549365869320918, 'f1_macro': 0.6746353566875279, 'prec_macro': 0.5976902173913043, 'rec_macro': 0.6249508569226961, 'f1_micro': 0.9899978448275862, 'prec_micro': 0.9899978448275862, 'rec_micro': 0.9899978448275862}
epoch 13 time: 1.3e+02s, train loss: 9.489, metrics: {'f1': 0.25808517451168744, 'f1_macro': 0.6759715464288092, 'prec_macro': 0.5991847826086957, 'rec_macro': 0.6265289013917195, 'f1_micro': 0.9900129310344827, 'prec_micro': 0.9900129310344827, 'rec_micro': 0.9900129310344827}
epoch 14 time: 1.3e+02s, train loss: 9.483, metrics: {'f1': 0.26130653266331655, 'f1_macro': 0.6722443710867391, 'prec_macro': 0.6023304347826087, 'rec_macro': 0.6281012716092528, 'f1_micro': 0.9898620689655172, 'prec_micro': 0.9898620689655172, 'rec_micro': 0.9898620689655172}
epoch 15 time: 1.3e+02s, train loss: 9.482, metrics: {'f1': 0.2588235294117647, 'f1_macro': 0.6833196893418367, 'prec_macro': 0.5975565217391304, 'rec_macro': 0.6269515746594554, 'f1_micro': 0.9902241379310345, 'prec_micro': 0.9902241379310345, 'rec_micro': 0.9902241379310345}
epoch 16 time: 1.29e+02s, train loss: 9.482, metrics: {'f1': 0.2628791526239769, 'f1_macro': 0.6801056147144475, 'prec_macro': 0.6008402173913043, 'rec_macro': 0.6289481711985598, 'f1_micro': 0.9901012931034483, 'prec_micro': 0.9901012931034483, 'rec_micro': 0.9901012931034483}
epoch 17 time: 1.3e+02s, train loss: 9.478, metrics: {'f1': 0.26668746101060514, 'f1_macro': 0.6738320882911801, 'prec_macro': 0.6051826086956522, 'rec_macro': 0.630792699024858, 'f1_micro': 0.9898663793103448, 'prec_micro': 0.9898663793103448, 'rec_micro': 0.9898663793103448}
epoch 18 time: 1.3e+02s, train loss: 9.476, metrics: {'f1': 0.2556660688080874, 'f1_macro': 0.680297193687508, 'prec_macro': 0.596533695652174, 'rec_macro': 0.6253570807144118, 'f1_micro': 0.9901616379310345, 'prec_micro': 0.9901616379310345, 'rec_micro': 0.9901616379310345}
epoch 19 time: 1.31e+02s, train loss: 9.475, metrics: {'f1': 0.2626325639426076, 'f1_macro': 0.6711231474311531, 'prec_macro': 0.6035434782608695, 'rec_macro': 0.6287511444044085, 'f1_micro': 0.9898103448275862, 'prec_micro': 0.9898103448275862, 'rec_micro': 0.9898103448275862}
epoch 20 time: 1.3e+02s, train loss: 9.48, metrics: {'f1': 0.2570962479608483, 'f1_macro': 0.6814993569212563, 'prec_macro': 0.5970413043478261, 'rec_macro': 0.6260781444822303, 'f1_micro': 0.9901853448275862, 'prec_micro': 0.9901853448275862, 'rec_micro': 0.9901853448275862}
epoch 21 time: 1.31e+02s, train loss: 9.477, metrics: {'f1': 0.2536949813220724, 'f1_macro': 0.6775535288560085, 'prec_macro': 0.596129347826087, 'rec_macro': 0.6243552007591766, 'f1_micro': 0.9900969827586207, 'prec_micro': 0.9900969827586207, 'rec_micro': 0.9900969827586207}
epoch 22 time: 1.3e+02s, train loss: 9.482, metrics: {'f1': 0.25919948353776634, 'f1_macro': 0.6793709973931489, 'prec_macro': 0.5988608695652174, 'rec_macro': 0.6271100584956494, 'f1_micro': 0.9901077586206897, 'prec_micro': 0.9901077586206897, 'rec_micro': 0.9901077586206897}
epoch 23 time: 1.3e+02s, train loss: 9.468, metrics: {'f1': 0.2685624012638231, 'f1_macro': 0.6789919057617935, 'prec_macro': 0.604641304347826, 'rec_macro': 0.6317694556472642, 'f1_micro': 0.990021551724138, 'prec_micro': 0.990021551724138, 'rec_micro': 0.990021551724138}
epoch 24 time: 1.3e+02s, train loss: 9.473, metrics: {'f1': 0.27114933541829556, 'f1_macro': 0.6776084935924869, 'prec_macro': 0.6067141304347826, 'rec_macro': 0.6330459270881659, 'f1_micro': 0.9899547413793104, 'prec_micro': 0.9899547413793104, 'rec_micro': 0.9899547413793104}
epoch 25 time: 1.3e+02s, train loss: 9.459, metrics: {'f1': 0.2673933953190125, 'f1_macro': 0.6828989047930905, 'prec_macro': 0.6027239130434783, 'rec_macro': 0.6312177497315161, 'f1_micro': 0.9901508620689655, 'prec_micro': 0.9901508620689655, 'rec_micro': 0.9901508620689655}
epoch 26 time: 1.3e+02s, train loss: 9.452, metrics: {'f1': 0.26187755102040816, 'f1_macro': 0.6852439067101808, 'prec_macro': 0.5988119565217391, 'rec_macro': 0.6284867077135939, 'f1_micro': 0.9902564655172413, 'prec_micro': 0.9902564655172413, 'rec_micro': 0.9902564655172413}
epoch 27 time: 1.31e+02s, train loss: 9.449, metrics: {'f1': 0.2677445432497979, 'f1_macro': 0.6860394085806746, 'prec_macro': 0.602025, 'rec_macro': 0.6314157049602211, 'f1_micro': 0.9902392241379311, 'prec_micro': 0.9902392241379311, 'rec_micro': 0.9902392241379311}
epoch 28 time: 1.31e+02s, train loss: 9.445, metrics: {'f1': 0.26686264902825413, 'f1_macro': 0.6889706693357568, 'prec_macro': 0.6007054347826087, 'rec_macro': 0.6309966179317956, 'f1_micro': 0.9903254310344828, 'prec_micro': 0.9903254310344828, 'rec_micro': 0.9903254310344828}
epoch 29 time: 1.31e+02s, train loss: 9.452, metrics: {'f1': 0.27170913812692743, 'f1_macro': 0.6902359889255846, 'prec_macro': 0.6031858695652174, 'rec_macro': 0.6334208469059069, 'f1_micro': 0.9903297413793103, 'prec_micro': 0.9903297413793103, 'rec_micro': 0.9903297413793103}
epoch 30 time: 1.32e+02s, train loss: 9.436, metrics: {'f1': 0.2649006622516556, 'f1_macro': 0.6836861829261354, 'prec_macro': 0.6010097826086956, 'rec_macro': 0.6299818154137877, 'f1_micro': 0.9901918103448276, 'prec_micro': 0.9901918103448276, 'rec_micro': 0.9901918103448276}
epoch 31 time: 1.32e+02s, train loss: 9.441, metrics: {'f1': 0.26481061832308195, 'f1_macro': 0.6843419102567747, 'prec_macro': 0.6007717391304348, 'rec_macro': 0.6299417098983426, 'f1_micro': 0.9902112068965517, 'prec_micro': 0.9902112068965517, 'rec_micro': 0.9902112068965517}
epoch 32 time: 1.31e+02s, train loss: 9.434, metrics: {'f1': 0.26714332141696456, 'f1_macro': 0.6873672586565742, 'prec_macro': 0.6013021739130434, 'rec_macro': 0.6311254820625913, 'f1_micro': 0.9902801724137931, 'prec_micro': 0.9902801724137931, 'rec_micro': 0.9902801724137931}
epoch 33 time: 1.31e+02s, train loss: 9.437, metrics: {'f1': 0.27494743651948894, 'f1_macro': 0.6912757698369895, 'prec_macro': 0.6048010869565217, 'rec_macro': 0.6350421076472259, 'f1_micro': 0.9903383620689655, 'prec_micro': 0.9903383620689655, 'rec_micro': 0.9903383620689655}
epoch 34 time: 1.32e+02s, train loss: 9.439, metrics: {'f1': 0.2828472875509564, 'f1_macro': 0.6862996131033616, 'prec_macro': 0.611145652173913, 'rec_macro': 0.6389421491931007, 'f1_micro': 0.9901422413793104, 'prec_micro': 0.9901422413793104, 'rec_micro': 0.9901422413793104}
epoch 35 time: 1.3e+02s, train loss: 9.435, metrics: {'f1': 0.2855788974885484, 'f1_macro': 0.6905551422629675, 'prec_macro': 0.6114489130434783, 'rec_macro': 0.6403357479037338, 'f1_micro': 0.9902521551724138, 'prec_micro': 0.9902521551724138, 'rec_micro': 0.9902521551724138}
epoch 36 time: 1.31e+02s, train loss: 9.434, metrics: {'f1': 0.2805269922879177, 'f1_macro': 0.6928821448575522, 'prec_macro': 0.6076565217391304, 'rec_macro': 0.6378344895306386, 'f1_micro': 0.9903491379310345, 'prec_micro': 0.9903491379310345, 'rec_micro': 0.9903491379310345}
epoch 37 time: 1.31e+02s, train loss: 9.43, metrics: {'f1': 0.2771474878444084, 'f1_macro': 0.6935996757439922, 'prec_macro': 0.6054456521739131, 'rec_macro': 0.63615464278642, 'f1_micro': 0.9903879310344827, 'prec_micro': 0.9903879310344827, 'rec_micro': 0.9903879310344827}
epoch 38 time: 1.31e+02s, train loss: 9.426, metrics: {'f1': 0.27675640183847666, 'f1_macro': 0.6980644883866935, 'prec_macro': 0.6040173913043478, 'rec_macro': 0.6359885915438993, 'f1_micro': 0.9905043103448276, 'prec_micro': 0.9905043103448276, 'rec_micro': 0.9905043103448276}
epoch 39 time: 1.3e+02s, train loss: 9.432, metrics: {'f1': 0.2661422484431334, 'f1_macro': 0.6896984031868607, 'prec_macro': 0.6000978260869565, 'rec_macro': 0.6306424390524916, 'f1_micro': 0.9903491379310345, 'prec_micro': 0.9903491379310345, 'rec_micro': 0.9903491379310345}
epoch 40 time: 1.31e+02s, train loss: 9.433, metrics: {'f1': 0.27359421243012166, 'f1_macro': 0.6963786969703847, 'prec_macro': 0.6026413043478261, 'rec_macro': 0.6344010145886906, 'f1_micro': 0.9904784482758621, 'prec_micro': 0.9904784482758621, 'rec_micro': 0.9904784482758621}
epoch 41 time: 1.31e+02s, train loss: 9.429, metrics: {'f1': 0.28246013667425973, 'f1_macro': 0.6988460375742938, 'prec_macro': 0.6071108695652174, 'rec_macro': 0.6388381494432487, 'f1_micro': 0.9904956896551724, 'prec_micro': 0.9904956896551724, 'rec_micro': 0.9904956896551724}
epoch 42 time: 1.31e+02s, train loss: 9.439, metrics: {'f1': 0.28123452714969466, 'f1_macro': 0.7034891901779664, 'prec_macro': 0.6051880434782608, 'rec_macro': 0.6382553987700497, 'f1_micro': 0.990614224137931, 'prec_micro': 0.990614224137931, 'rec_micro': 0.990614224137931}
epoch 43 time: 1.31e+02s, train loss: 9.433, metrics: {'f1': 0.28202265114053277, 'f1_macro': 0.6914252120943863, 'prec_macro': 0.6089945652173914, 'rec_macro': 0.6385697238448172, 'f1_micro': 0.9902995689655173, 'prec_micro': 0.9902995689655173, 'rec_micro': 0.9902995689655173}
epoch 44 time: 1.31e+02s, train loss: 9.429, metrics: {'f1': 0.28544834005584857, 'f1_macro': 0.6847255879370949, 'prec_macro': 0.6133413043478261, 'rec_macro': 0.640225130362316, 'f1_micro': 0.990073275862069, 'prec_micro': 0.990073275862069, 'rec_micro': 0.990073275862069}
epoch 45 time: 1.31e+02s, train loss: 9.427, metrics: {'f1': 0.2889491309201085, 'f1_macro': 0.6961211482589679, 'prec_macro': 0.6117663043478261, 'rec_macro': 0.6420557417060007, 'f1_micro': 0.9903900862068965, 'prec_micro': 0.9903900862068965, 'rec_micro': 0.9903900862068965}
epoch 46 time: 1.31e+02s, train loss: 9.434, metrics: {'f1': 0.2875964010282776, 'f1_macro': 0.6978520090964406, 'prec_macro': 0.6104304347826087, 'rec_macro': 0.641393060870668, 'f1_micro': 0.9904439655172413, 'prec_micro': 0.9904439655172413, 'rec_micro': 0.9904439655172413}
epoch 47 time: 1.32e+02s, train loss: 9.431, metrics: {'f1': 0.281474539206498, 'f1_macro': 0.6841952229960836, 'prec_macro': 0.6109934782608696, 'rec_macro': 0.6382416044650868, 'f1_micro': 0.9900862068965517, 'prec_micro': 0.9900862068965517, 'rec_micro': 0.9900862068965517}
epoch 48 time: 1.31e+02s, train loss: 9.429, metrics: {'f1': 0.2782364854338682, 'f1_macro': 0.6812147986561482, 'prec_macro': 0.6099663043478261, 'rec_macro': 0.6366046275273849, 'f1_micro': 0.9900150862068966, 'prec_micro': 0.9900150862068966, 'rec_micro': 0.9900150862068966}
epoch 49 time: 1.31e+02s, train loss: 9.44, metrics: {'f1': 0.27062390298388384, 'f1_macro': 0.6836180909326193, 'prec_macro': 0.6044576086956522, 'rec_macro': 0.6328323831136806, 'f1_micro': 0.9901487068965518, 'prec_micro': 0.9901487068965518, 'rec_micro': 0.9901487068965518}
epoch 50 time: 1.31e+02s, train loss: 9.43, metrics: {'f1': 0.27116445021083363, 'f1_macro': 0.6895569829183708, 'prec_macro': 0.6030543478260869, 'rec_macro': 0.6331446929683944, 'f1_micro': 0.9903146551724138, 'prec_micro': 0.9903146551724138, 'rec_micro': 0.9903146551724138}
epoch 51 time: 1.31e+02s, train loss: 9.425, metrics: {'f1': 0.2765676567656765, 'f1_macro': 0.69997553584692, 'prec_macro': 0.6034217391304347, 'rec_macro': 0.6359062333115755, 'f1_micro': 0.990551724137931, 'prec_micro': 0.990551724137931, 'rec_micro': 0.990551724137931}
epoch 52 time: 1.32e+02s, train loss: 9.433, metrics: {'f1': 0.2796192976698392, 'f1_macro': 0.7000307756833195, 'prec_macro': 0.60515, 'rec_macro': 0.6374287119498141, 'f1_micro': 0.9905387931034483, 'prec_micro': 0.9905387931034483, 'rec_micro': 0.9905387931034483}
epoch 53 time: 1.32e+02s, train loss: 9.427, metrics: {'f1': 0.28219042920572274, 'f1_macro': 0.7027498598109047, 'prec_macro': 0.605920652173913, 'rec_macro': 0.6387278699662935, 'f1_micro': 0.9905926724137931, 'prec_micro': 0.9905926724137931, 'rec_micro': 0.9905926724137931}
epoch 54 time: 1.32e+02s, train loss: 9.436, metrics: {'f1': 0.2798313878080415, 'f1_macro': 0.6956351086662143, 'prec_macro': 0.6064565217391304, 'rec_macro': 0.637506361183959, 'f1_micro': 0.990426724137931, 'prec_micro': 0.990426724137931, 'rec_micro': 0.990426724137931}
epoch 55 time: 1.31e+02s, train loss: 9.438, metrics: {'f1': 0.2777865863326463, 'f1_macro': 0.686473756562102, 'prec_macro': 0.6079445652173913, 'rec_macro': 0.6364222968584419, 'f1_micro': 0.9901831896551724, 'prec_micro': 0.9901831896551724, 'rec_micro': 0.9901831896551724}
epoch 56 time: 1.31e+02s, train loss: 9.458, metrics: {'f1': 0.2706931622594273, 'f1_macro': 0.6774909272828564, 'prec_macro': 0.6064663043478261, 'rec_macro': 0.6328178514840612, 'f1_micro': 0.9899547413793104, 'prec_micro': 0.9899547413793104, 'rec_micro': 0.9899547413793104}
epoch 57 time: 1.31e+02s, train loss: 9.464, metrics: {'f1': 0.25734081161332895, 'f1_macro': 0.6856514442155037, 'prec_macro': 0.5961065217391305, 'rec_macro': 0.6262288099509778, 'f1_micro': 0.9902974137931034, 'prec_micro': 0.9902974137931034, 'rec_micro': 0.9902974137931034}
epoch 58 time: 1.31e+02s, train loss: 9.498, metrics: {'f1': 0.251085141903172, 'f1_macro': 0.6854296481868227, 'prec_macro': 0.592654347826087, 'rec_macro': 0.6231098424562335, 'f1_micro': 0.9903318965517242, 'prec_micro': 0.9903318965517242, 'rec_micro': 0.9903318965517242}
epoch 59 time: 1.31e+02s, train loss: 9.513, metrics: {'f1': 0.2440879775095088, 'f1_macro': 0.6767331384737029, 'prec_macro': 0.5908271739130435, 'rec_macro': 0.6195650120607146, 'f1_micro': 0.9901487068965518, 'prec_micro': 0.9901487068965518, 'rec_micro': 0.9901487068965518}
epoch 60 time: 1.31e+02s, train loss: 9.496, metrics: {'f1': 0.2452521283562541, 'f1_macro': 0.6741373255461396, 'prec_macro': 0.5921478260869565, 'rec_macro': 0.620125771302172, 'f1_micro': 0.9900646551724138, 'prec_micro': 0.9900646551724138, 'rec_micro': 0.9900646551724138}
epoch 61 time: 1.32e+02s, train loss: 9.494, metrics: {'f1': 0.24687347734286177, 'f1_macro': 0.6726629218128122, 'prec_macro': 0.5934815217391305, 'rec_macro': 0.6209216683178023, 'f1_micro': 0.9900064655172414, 'prec_micro': 0.9900064655172414, 'rec_micro': 0.9900064655172414}
