reading data...
done.
creating training artifacts...
Using cached encoded data file: train_2_error.pkl
Using cached encoded data file: test_2_error.pkl
done.
training bert model...
run 1 start -- seed=0
initialized continuityBERT with 527361 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.28e+02s, train loss: 9.882, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 75 time: 1.23e+02s, train loss: 9.452, metrics: {'f1': 0.2711089335293157, 'f1_macro': 0.6920464474807807, 'prec_macro': 0.6023445652173913, 'rec_macro': 0.6331338618466482, 'f1_micro': 0.9903814655172414, 'prec_micro': 0.9903814655172414, 'rec_micro': 0.9903814655172414}
epoch 76 time: 1.23e+02s, train loss: 9.45, metrics: {'f1': 0.2746794871794872, 'f1_macro': 0.6878913597663597, 'prec_macro': 0.6056217391304348, 'rec_macro': 0.6348846576671607, 'f1_micro': 0.9902456896551725, 'prec_micro': 0.9902456896551725, 'rec_micro': 0.9902456896551725}
epoch 77 time: 1.24e+02s, train loss: 9.454, metrics: {'f1': 0.26119993667880326, 'f1_macro': 0.674593431342957, 'prec_macro': 0.6015032608695652, 'rec_macro': 0.6280681868049696, 'f1_micro': 0.9899418103448275, 'prec_micro': 0.9899418103448275, 'rec_micro': 0.9899418103448275}
epoch 78 time: 1.27e+02s, train loss: 9.461, metrics: {'f1': 0.2568421052631579, 'f1_macro': 0.6788267561666577, 'prec_macro': 0.5976228260869565, 'rec_macro': 0.6259319684778621, 'f1_micro': 0.9901099137931034, 'prec_micro': 0.9901099137931034, 'rec_micro': 0.9901099137931034}
epoch 79 time: 1.23e+02s, train loss: 9.459, metrics: {'f1': 0.2588890709487138, 'f1_macro': 0.684352113273456, 'prec_macro': 0.5973228260869565, 'rec_macro': 0.6269914414736171, 'f1_micro': 0.9902521551724138, 'prec_micro': 0.9902521551724138, 'rec_micro': 0.9902521551724138}
epoch 80 time: 1.23e+02s, train loss: 9.473, metrics: {'f1': 0.24315012305168168, 'f1_macro': 0.6733218603180628, 'prec_macro': 0.5911532608695652, 'rec_macro': 0.6190731768414103, 'f1_micro': 0.9900581896551724, 'prec_micro': 0.9900581896551724, 'rec_micro': 0.9900581896551724}
epoch 81 time: 1.24e+02s, train loss: 9.477, metrics: {'f1': 0.24885245901639347, 'f1_macro': 0.67720595057681, 'prec_macro': 0.5934173913043478, 'rec_macro': 0.6219411443579634, 'f1_micro': 0.990125, 'prec_micro': 0.990125, 'rec_micro': 0.990125}
epoch 82 time: 1.27e+02s, train loss: 9.479, metrics: {'f1': 0.25415444770283485, 'f1_macro': 0.6789275808085722, 'prec_macro': 0.5960239130434782, 'rec_macro': 0.6245942057858068, 'f1_micro': 0.9901336206896552, 'prec_micro': 0.9901336206896552, 'rec_micro': 0.9901336206896552}
epoch 83 time: 1.26e+02s, train loss: 9.486, metrics: {'f1': 0.25081645983017636, 'f1_macro': 0.6772921858891077, 'prec_macro': 0.5945260869565218, 'rec_macro': 0.622919825834713, 'f1_micro': 0.9901120689655173, 'prec_micro': 0.9901120689655173, 'rec_micro': 0.9901120689655173}
epoch 84 time: 1.24e+02s, train loss: 9.488, metrics: {'f1': 0.2536079130857792, 'f1_macro': 0.6769498360883862, 'prec_macro': 0.5962445652173913, 'rec_macro': 0.6243073004240481, 'f1_micro': 0.9900797413793103, 'prec_micro': 0.9900797413793103, 'rec_micro': 0.9900797413793103}
epoch 85 time: 1.22e+02s, train loss: 9.488, metrics: {'f1': 0.2490208877284595, 'f1_macro': 0.6757720981707395, 'prec_macro': 0.5938913043478261, 'rec_macro': 0.622014435741627, 'f1_micro': 0.9900818965517242, 'prec_micro': 0.9900818965517242, 'rec_micro': 0.9900818965517242}
epoch 86 time: 1.22e+02s, train loss: 9.476, metrics: {'f1': 0.25330073349633253, 'f1_macro': 0.6784780983301308, 'prec_macro': 0.5956489130434782, 'rec_macro': 0.6241657296266788, 'f1_micro': 0.9901271551724138, 'prec_micro': 0.9901271551724138, 'rec_micro': 0.9901271551724138}
epoch 87 time: 1.22e+02s, train loss: 9.474, metrics: {'f1': 0.2466786944398885, 'f1_macro': 0.6757878775868145, 'prec_macro': 0.5925380434782609, 'rec_macro': 0.6208483042360294, 'f1_micro': 0.9901012931034483, 'prec_micro': 0.9901012931034483, 'rec_micro': 0.9901012931034483}
epoch 88 time: 1.23e+02s, train loss: 9.472, metrics: {'f1': 0.25049051667756705, 'f1_macro': 0.6775010113505859, 'prec_macro': 0.5942826086956522, 'rec_macro': 0.6227590453228293, 'f1_micro': 0.9901206896551724, 'prec_micro': 0.9901206896551724, 'rec_micro': 0.9901206896551724}
epoch 89 time: 1.23e+02s, train loss: 9.467, metrics: {'f1': 0.25365053322395403, 'f1_macro': 0.6809937309790453, 'prec_macro': 0.5951880434782608, 'rec_macro': 0.6243580926623835, 'f1_micro': 0.9901961206896551, 'prec_micro': 0.9901961206896551, 'rec_micro': 0.9901961206896551}
epoch 90 time: 1.23e+02s, train loss: 9.47, metrics: {'f1': 0.24597701149425286, 'f1_macro': 0.675667519066609, 'prec_macro': 0.5921673913043478, 'rec_macro': 0.620498024029822, 'f1_micro': 0.990103448275862, 'prec_micro': 0.990103448275862, 'rec_micro': 0.990103448275862}
epoch 91 time: 1.22e+02s, train loss: 9.467, metrics: {'f1': 0.2531687242798354, 'f1_macro': 0.6818038838256093, 'prec_macro': 0.5947054347826087, 'rec_macro': 0.6241237498341445, 'f1_micro': 0.9902219827586207, 'prec_micro': 0.9902219827586207, 'rec_micro': 0.9902219827586207}
epoch 92 time: 1.22e+02s, train loss: 9.457, metrics: {'f1': 0.258022050353793, 'f1_macro': 0.6852526509380328, 'prec_macro': 0.5965945652173913, 'rec_macro': 0.6265655931831183, 'f1_micro': 0.9902823275862069, 'prec_micro': 0.9902823275862069, 'rec_micro': 0.9902823275862069}
epoch 93 time: 1.22e+02s, train loss: 9.457, metrics: {'f1': 0.2572410407461954, 'f1_macro': 0.6826885021486215, 'prec_macro': 0.5968097826086957, 'rec_macro': 0.6261587272504984, 'f1_micro': 0.9902176724137931, 'prec_micro': 0.9902176724137931, 'rec_micro': 0.9902176724137931}
epoch 94 time: 1.23e+02s, train loss: 9.468, metrics: {'f1': 0.24967234600262123, 'f1_macro': 0.6775785321548854, 'prec_macro': 0.593791304347826, 'rec_macro': 0.6223521617896338, 'f1_micro': 0.9901293103448275, 'prec_micro': 0.9901293103448275, 'rec_micro': 0.9901293103448275}
epoch 95 time: 1.22e+02s, train loss: 9.48, metrics: {'f1': 0.247871643745907, 'f1_macro': 0.6760435187860521, 'prec_macro': 0.5931565217391305, 'rec_macro': 0.6214442068030754, 'f1_micro': 0.9900991379310344, 'prec_micro': 0.9900991379310344, 'rec_micro': 0.9900991379310344}
epoch 96 time: 1.23e+02s, train loss: 9.497, metrics: {'f1': 0.2343164412579436, 'f1_macro': 0.6646745666520856, 'prec_macro': 0.588333695652174, 'rec_macro': 0.6146095772839194, 'f1_micro': 0.9898728448275862, 'prec_micro': 0.9898728448275862, 'rec_micro': 0.9898728448275862}
epoch 97 time: 1.23e+02s, train loss: 9.508, metrics: {'f1': 0.2454767726161369, 'f1_macro': 0.6728315078128282, 'prec_macro': 0.5926228260869565, 'rec_macro': 0.6202277150058713, 'f1_micro': 0.9900237068965517, 'prec_micro': 0.9900237068965517, 'rec_micro': 0.9900237068965517}
epoch 98 time: 1.23e+02s, train loss: 9.489, metrics: {'f1': 0.2444045090671459, 'f1_macro': 0.6728115163765095, 'prec_macro': 0.5920076086956522, 'rec_macro': 0.6196937908414832, 'f1_micro': 0.9900323275862069, 'prec_micro': 0.9900323275862069, 'rec_micro': 0.9900323275862069}
epoch 99 time: 1.24e+02s, train loss: 9.473, metrics: {'f1': 0.24789291026276644, 'f1_macro': 0.6793199358401971, 'prec_macro': 0.5923358695652174, 'rec_macro': 0.6214783142689277, 'f1_micro': 0.9901918103448276, 'prec_micro': 0.9901918103448276, 'rec_micro': 0.9901918103448276}
epoch 100 time: 1.24e+02s, train loss: 9.485, metrics: {'f1': 0.24339498018494057, 'f1_macro': 0.6756997041297509, 'prec_macro': 0.590691304347826, 'rec_macro': 0.619212523543526, 'f1_micro': 0.990125, 'prec_micro': 0.990125, 'rec_micro': 0.990125}
post-training summary -- best {'f1': 0.2962481728114341, 'f1_macro': 0.7080616013635663, 'prec_macro': 0.6126467391304348, 'rec_macro': 0.6457739031315586, 'f1_micro': 0.9906616379310345, 'prec_micro': 0.9906616379310345, 'rec_micro': 0.9906616379310345}
run 3 start -- seed=2
initialized continuityBERT with 527361 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.21e+02s, train loss: 9.879, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 2 time: 1.22e+02s, train loss: 9.804, metrics: {'f1': 0.13881019830028332, 'f1_macro': 0.6150302497218947, 'prec_macro': 0.5476347826086957, 'rec_macro': 0.5667683617657158, 'f1_micro': 0.9895172413793103, 'prec_micro': 0.9895172413793103, 'rec_micro': 0.9895172413793103}
epoch 3 time: 1.21e+02s, train loss: 9.682, metrics: {'f1': 0.19707099649793058, 'f1_macro': 0.6319653175510695, 'prec_macro': 0.5755673913043479, 'rec_macro': 0.5957993034475184, 'f1_micro': 0.9891293103448275, 'prec_micro': 0.9891293103448275, 'rec_micro': 0.9891293103448275}
epoch 4 time: 1.21e+02s, train loss: 9.634, metrics: {'f1': 0.2404967439042859, 'f1_macro': 0.6490420957960098, 'prec_macro': 0.5972836956521739, 'rec_macro': 0.617526960877438, 'f1_micro': 0.9891918103448276, 'prec_micro': 0.9891918103448276, 'rec_micro': 0.9891918103448276}
epoch 5 time: 1.21e+02s, train loss: 9.589, metrics: {'f1': 0.25007814942169426, 'f1_macro': 0.6633394819049135, 'prec_macro': 0.5982630434782609, 'rec_macro': 0.6224359987626613, 'f1_micro': 0.9896594827586207, 'prec_micro': 0.9896594827586207, 'rec_micro': 0.9896594827586207}
epoch 6 time: 1.2e+02s, train loss: 9.563, metrics: {'f1': 0.25278693672476055, 'f1_macro': 0.666442356462869, 'prec_macro': 0.598925, 'rec_macro': 0.6238116324649333, 'f1_micro': 0.9897435344827586, 'prec_micro': 0.9897435344827586, 'rec_micro': 0.9897435344827586}
epoch 7 time: 1.21e+02s, train loss: 9.523, metrics: {'f1': 0.2545512615777707, 'f1_macro': 0.6727031124654885, 'prec_macro': 0.5980326086956521, 'rec_macro': 0.6247434578720694, 'f1_micro': 0.9899396551724138, 'prec_micro': 0.9899396551724138, 'rec_micro': 0.9899396551724138}
epoch 8 time: 1.21e+02s, train loss: 9.513, metrics: {'f1': 0.25654035198985253, 'f1_macro': 0.6718801745503944, 'prec_macro': 0.5994967391304348, 'rec_macro': 0.625726487369755, 'f1_micro': 0.9898943965517242, 'prec_micro': 0.9898943965517242, 'rec_micro': 0.9898943965517242}
epoch 9 time: 1.21e+02s, train loss: 9.508, metrics: {'f1': 0.2510555375121793, 'f1_macro': 0.6756074004325806, 'prec_macro': 0.5951195652173913, 'rec_macro': 0.6230262554815806, 'f1_micro': 0.9900603448275862, 'prec_micro': 0.9900603448275862, 'rec_micro': 0.9900603448275862}
epoch 10 time: 1.22e+02s, train loss: 9.498, metrics: {'f1': 0.25491120540625495, 'f1_macro': 0.6681498807875869, 'prec_macro': 0.5996880434782609, 'rec_macro': 0.6248835488467828, 'f1_micro': 0.9897823275862069, 'prec_micro': 0.9897823275862069, 'rec_micro': 0.9897823275862069}
epoch 11 time: 1.22e+02s, train loss: 9.49, metrics: {'f1': 0.24865218101617384, 'f1_macro': 0.6758901814998544, 'prec_macro': 0.5936467391304348, 'rec_macro': 0.6218317284497257, 'f1_micro': 0.9900883620689656, 'prec_micro': 0.9900883620689656, 'rec_micro': 0.9900883620689656}
epoch 12 time: 1.25e+02s, train loss: 9.489, metrics: {'f1': 0.2612244897959184, 'f1_macro': 0.6720961067053628, 'prec_macro': 0.6023282608695653, 'rec_macro': 0.6280591596034266, 'f1_micro': 0.9898577586206897, 'prec_micro': 0.9898577586206897, 'rec_micro': 0.9898577586206897}
epoch 13 time: 1.24e+02s, train loss: 9.489, metrics: {'f1': 0.25948751216347715, 'f1_macro': 0.6812077585679106, 'prec_macro': 0.5985152173913043, 'rec_macro': 0.6272671713604113, 'f1_micro': 0.9901594827586206, 'prec_micro': 0.9901594827586206, 'rec_micro': 0.9901594827586206}
epoch 14 time: 1.23e+02s, train loss: 9.483, metrics: {'f1': 0.26174819566960705, 'f1_macro': 0.6791026944543177, 'prec_macro': 0.6004576086956522, 'rec_macro': 0.6283772575338591, 'f1_micro': 0.9900797413793103, 'prec_micro': 0.9900797413793103, 'rec_micro': 0.9900797413793103}
epoch 15 time: 1.24e+02s, train loss: 9.476, metrics: {'f1': 0.25814655857574315, 'f1_macro': 0.6737627988652286, 'prec_macro': 0.5998923913043478, 'rec_macro': 0.6265415691711211, 'f1_micro': 0.9899418103448275, 'prec_micro': 0.9899418103448275, 'rec_micro': 0.9899418103448275}
epoch 16 time: 1.24e+02s, train loss: 9.474, metrics: {'f1': 0.2592951826705464, 'f1_macro': 0.6799776402655044, 'prec_macro': 0.5987456521739131, 'rec_macro': 0.6271622743407386, 'f1_micro': 0.990125, 'prec_micro': 0.990125, 'rec_micro': 0.990125}
epoch 17 time: 1.24e+02s, train loss: 9.464, metrics: {'f1': 0.26436420722135007, 'f1_macro': 0.6742166425318613, 'prec_macro': 0.6035891304347826, 'rec_macro': 0.6296398686573857, 'f1_micro': 0.9899008620689655, 'prec_micro': 0.9899008620689655, 'rec_micro': 0.9899008620689655}
epoch 18 time: 1.24e+02s, train loss: 9.461, metrics: {'f1': 0.25646090534979427, 'f1_macro': 0.684224346647835, 'prec_macro': 0.5959663043478262, 'rec_macro': 0.6257806872384463, 'f1_micro': 0.9902650862068966, 'prec_micro': 0.9902650862068966, 'rec_micro': 0.9902650862068966}
epoch 19 time: 1.24e+02s, train loss: 9.452, metrics: {'f1': 0.2669871794871795, 'f1_macro': 0.6825082293832294, 'prec_macro': 0.6025956521739131, 'rec_macro': 0.6310124666746781, 'f1_micro': 0.9901422413793104, 'prec_micro': 0.9901422413793104, 'rec_micro': 0.9901422413793104}
epoch 20 time: 1.23e+02s, train loss: 9.45, metrics: {'f1': 0.2702876426161016, 'f1_macro': 0.6857383122411594, 'prec_macro': 0.6036228260869565, 'rec_macro': 0.6326806442055629, 'f1_micro': 0.9902133620689655, 'prec_micro': 0.9902133620689655, 'rec_micro': 0.9902133620689655}
epoch 21 time: 1.25e+02s, train loss: 9.45, metrics: {'f1': 0.2872661436330718, 'f1_macro': 0.6778231404602494, 'prec_macro': 0.6171782608695653, 'rec_macro': 0.6410695035726561, 'f1_micro': 0.9898189655172414, 'prec_micro': 0.9898189655172414, 'rec_micro': 0.9898189655172414}
epoch 22 time: 1.26e+02s, train loss: 9.448, metrics: {'f1': 0.27251808021038787, 'f1_macro': 0.6954639109047571, 'prec_macro': 0.6022608695652174, 'rec_macro': 0.6338586044906693, 'f1_micro': 0.9904612068965517, 'prec_micro': 0.9904612068965517, 'rec_micro': 0.9904612068965517}
epoch 23 time: 1.26e+02s, train loss: 9.44, metrics: {'f1': 0.2647584973166368, 'f1_macro': 0.685941249805234, 'prec_macro': 0.6002989130434783, 'rec_macro': 0.6299271170231626, 'f1_micro': 0.9902564655172413, 'prec_micro': 0.9902564655172413, 'rec_micro': 0.9902564655172413}
epoch 24 time: 1.26e+02s, train loss: 9.441, metrics: {'f1': 0.27517730496453896, 'f1_macro': 0.6827539967622283, 'prec_macro': 0.607525, 'rec_macro': 0.6350936841915316, 'f1_micro': 0.9900883620689656, 'prec_micro': 0.9900883620689656, 'rec_micro': 0.9900883620689656}
epoch 25 time: 1.27e+02s, train loss: 9.434, metrics: {'f1': 0.27128615786893284, 'f1_macro': 0.6924154778547744, 'prec_macro': 0.6023489130434783, 'rec_macro': 0.6332246539967575, 'f1_micro': 0.9903900862068965, 'prec_micro': 0.9903900862068965, 'rec_micro': 0.9903900862068965}
epoch 26 time: 1.28e+02s, train loss: 9.43, metrics: {'f1': 0.27188264058679706, 'f1_macro': 0.6918887508087248, 'prec_macro': 0.6028358695652174, 'rec_macro': 0.6335185143510967, 'f1_micro': 0.9903728448275863, 'prec_micro': 0.9903728448275863, 'rec_micro': 0.9903728448275863}
epoch 27 time: 1.27e+02s, train loss: 9.427, metrics: {'f1': 0.26796431467964316, 'f1_macro': 0.6873258325290436, 'prec_macro': 0.6017945652173913, 'rec_macro': 0.6315343223151154, 'f1_micro': 0.9902737068965517, 'prec_micro': 0.9902737068965517, 'rec_micro': 0.9902737068965517}
epoch 28 time: 1.27e+02s, train loss: 9.419, metrics: {'f1': 0.2701358965860126, 'f1_macro': 0.6968969260704595, 'prec_macro': 0.6005499999999999, 'rec_macro': 0.6326795738844055, 'f1_micro': 0.9905086206896552, 'prec_micro': 0.9905086206896552, 'rec_micro': 0.9905086206896552}
epoch 29 time: 1.27e+02s, train loss: 9.418, metrics: {'f1': 0.26585406028660846, 'f1_macro': 0.6913772549628314, 'prec_macro': 0.5995010869565217, 'rec_macro': 0.6305098158025036, 'f1_micro': 0.9903943965517241, 'prec_micro': 0.9903943965517241, 'rec_micro': 0.9903943965517241}
epoch 30 time: 1.26e+02s, train loss: 9.425, metrics: {'f1': 0.2676751068727392, 'f1_macro': 0.6920364464221038, 'prec_macro': 0.6003717391304347, 'rec_macro': 0.6314219372969733, 'f1_micro': 0.9904008620689655, 'prec_micro': 0.9904008620689655, 'rec_micro': 0.9904008620689655}
epoch 31 time: 1.27e+02s, train loss: 9.424, metrics: {'f1': 0.2753599205692537, 'f1_macro': 0.7001932337592334, 'prec_macro': 0.602683695652174, 'rec_macro': 0.6353051206771397, 'f1_micro': 0.9905625, 'prec_micro': 0.9905625, 'rec_micro': 0.9905625}
epoch 32 time: 1.26e+02s, train loss: 9.421, metrics: {'f1': 0.2795869737887212, 'f1_macro': 0.6883423520743506, 'prec_macro': 0.6084619565217392, 'rec_macro': 0.6373333722155861, 'f1_micro': 0.9902262931034482, 'prec_micro': 0.9902262931034482, 'rec_micro': 0.9902262931034482}
epoch 33 time: 1.27e+02s, train loss: 9.434, metrics: {'f1': 0.28329223181257707, 'f1_macro': 0.6813485538015434, 'prec_macro': 0.6131695652173913, 'rec_macro': 0.6391230885338832, 'f1_micro': 0.9899784482758621, 'prec_micro': 0.9899784482758621, 'rec_micro': 0.9899784482758621}
epoch 34 time: 1.26e+02s, train loss: 9.418, metrics: {'f1': 0.27665799739921976, 'f1_macro': 0.6943139180505098, 'prec_macro': 0.6049608695652173, 'rec_macro': 0.6359153686868529, 'f1_micro': 0.9904094827586207, 'prec_micro': 0.9904094827586207, 'rec_micro': 0.9904094827586207}
epoch 35 time: 1.25e+02s, train loss: 9.42, metrics: {'f1': 0.27176220806794055, 'f1_macro': 0.6925196441184767, 'prec_macro': 0.6025967391304348, 'rec_macro': 0.6334626686027793, 'f1_micro': 0.9903900862068965, 'prec_micro': 0.9903900862068965, 'rec_micro': 0.9903900862068965}
epoch 36 time: 1.25e+02s, train loss: 9.414, metrics: {'f1': 0.279032771237671, 'f1_macro': 0.6884378088019713, 'prec_macro': 0.6080934782608696, 'rec_macro': 0.6370579223645072, 'f1_micro': 0.9902327586206896, 'prec_micro': 0.9902327586206896, 'rec_micro': 0.9902327586206896}
epoch 37 time: 1.24e+02s, train loss: 9.416, metrics: {'f1': 0.28772919605077574, 'f1_macro': 0.6894378936685432, 'prec_macro': 0.6131597826086956, 'rec_macro': 0.641398828547979, 'f1_micro': 0.9902047413793104, 'prec_micro': 0.9902047413793104, 'rec_micro': 0.9902047413793104}
epoch 38 time: 1.25e+02s, train loss: 9.408, metrics: {'f1': 0.27232796486090777, 'f1_macro': 0.6914988988722552, 'prec_macro': 0.6032010869565217, 'rec_macro': 0.6337378906349073, 'f1_micro': 0.9903599137931034, 'prec_micro': 0.9903599137931034, 'rec_micro': 0.9903599137931034}
epoch 39 time: 1.22e+02s, train loss: 9.427, metrics: {'f1': 0.2644844517184943, 'f1_macro': 0.6880138261515457, 'prec_macro': 0.5995847826086956, 'rec_macro': 0.6298048417895642, 'f1_micro': 0.9903146551724138, 'prec_micro': 0.9903146551724138, 'rec_micro': 0.9903146551724138}
epoch 40 time: 1.21e+02s, train loss: 9.41, metrics: {'f1': 0.269692484788686, 'f1_macro': 0.6935785012052373, 'prec_macro': 0.601129347826087, 'rec_macro': 0.6324376793860961, 'f1_micro': 0.9904288793103448, 'prec_micro': 0.9904288793103448, 'rec_micro': 0.9904288793103448}
epoch 41 time: 1.21e+02s, train loss: 9.414, metrics: {'f1': 0.2711532179026462, 'f1_macro': 0.6921385746546802, 'prec_macro': 0.602345652173913, 'rec_macro': 0.6331565490301622, 'f1_micro': 0.9903836206896551, 'prec_micro': 0.9903836206896551, 'rec_micro': 0.9903836206896551}
epoch 42 time: 1.21e+02s, train loss: 9.426, metrics: {'f1': 0.2674475353831137, 'f1_macro': 0.6879894135487761, 'prec_macro': 0.6013097826086956, 'rec_macro': 0.6312814043212581, 'f1_micro': 0.9902952586206897, 'prec_micro': 0.9902952586206897, 'rec_micro': 0.9902952586206897}
epoch 43 time: 1.2e+02s, train loss: 9.418, metrics: {'f1': 0.2810416005080978, 'f1_macro': 0.6891853587067842, 'prec_macro': 0.6090891304347826, 'rec_macro': 0.6380644748907536, 'f1_micro': 0.9902413793103448, 'prec_micro': 0.9902413793103448, 'rec_micro': 0.9902413793103448}
epoch 44 time: 1.21e+02s, train loss: 9.419, metrics: {'f1': 0.28798009640802363, 'f1_macro': 0.6871266558860907, 'prec_macro': 0.6141141304347826, 'rec_macro': 0.6415056981444938, 'f1_micro': 0.9901314655172414, 'prec_micro': 0.9901314655172414, 'rec_micro': 0.9901314655172414}
epoch 45 time: 1.2e+02s, train loss: 9.416, metrics: {'f1': 0.277428709521508, 'f1_macro': 0.6916624600623528, 'prec_macro': 0.6061619565217391, 'rec_macro': 0.6362815959960422, 'f1_micro': 0.9903340517241379, 'prec_micro': 0.9903340517241379, 'rec_micro': 0.9903340517241379}
epoch 46 time: 1.21e+02s, train loss: 9.431, metrics: {'f1': 0.2731660231660232, 'f1_macro': 0.6881496035685429, 'prec_macro': 0.6046391304347826, 'rec_macro': 0.634132328993598, 'f1_micro': 0.9902629310344827, 'prec_micro': 0.9902629310344827, 'rec_micro': 0.9902629310344827}
epoch 47 time: 1.2e+02s, train loss: 9.424, metrics: {'f1': 0.2685751045352203, 'f1_macro': 0.6848057003027503, 'prec_macro': 0.6028717391304348, 'rec_macro': 0.6318205915328594, 'f1_micro': 0.990198275862069, 'prec_micro': 0.990198275862069, 'rec_micro': 0.990198275862069}
epoch 48 time: 1.2e+02s, train loss: 9.448, metrics: {'f1': 0.26359901396877566, 'f1_macro': 0.6888644632392762, 'prec_macro': 0.5988554347826087, 'rec_macro': 0.6293692395519239, 'f1_micro': 0.9903426724137931, 'prec_micro': 0.9903426724137931, 'rec_micro': 0.9903426724137931}
epoch 49 time: 1.2e+02s, train loss: 9.456, metrics: {'f1': 0.2576707357307819, 'f1_macro': 0.6858950096380307, 'prec_macro': 0.5962326086956522, 'rec_macro': 0.6263948566813418, 'f1_micro': 0.990301724137931, 'prec_micro': 0.990301724137931, 'rec_micro': 0.990301724137931}
epoch 50 time: 1.2e+02s, train loss: 9.451, metrics: {'f1': 0.27103109656301144, 'f1_macro': 0.6927748128208856, 'prec_macro': 0.6021065217391305, 'rec_macro': 0.6330998587740808, 'f1_micro': 0.9904008620689655, 'prec_micro': 0.9904008620689655, 'rec_micro': 0.9904008620689655}
epoch 51 time: 1.21e+02s, train loss: 9.424, metrics: {'f1': 0.28028503562945367, 'f1_macro': 0.68777119618013, 'prec_macro': 0.6090706521739131, 'rec_macro': 0.6376769249060867, 'f1_micro': 0.9902047413793104, 'prec_micro': 0.9902047413793104, 'rec_micro': 0.9902047413793104}
epoch 52 time: 1.21e+02s, train loss: 9.436, metrics: {'f1': 0.28468298807281855, 'f1_macro': 0.6878387700711863, 'prec_macro': 0.6117826086956522, 'rec_macro': 0.639868695900936, 'f1_micro': 0.990176724137931, 'prec_micro': 0.990176724137931, 'rec_micro': 0.990176724137931}
epoch 53 time: 1.21e+02s, train loss: 9.438, metrics: {'f1': 0.273972602739726, 'f1_macro': 0.6893331598998771, 'prec_macro': 0.6047771739130434, 'rec_macro': 0.6345426994844112, 'f1_micro': 0.9902909482758621, 'prec_micro': 0.9902909482758621, 'rec_micro': 0.9902909482758621}
epoch 54 time: 1.21e+02s, train loss: 9.43, metrics: {'f1': 0.272461887771651, 'f1_macro': 0.6904846745128662, 'prec_macro': 0.6035586956521739, 'rec_macro': 0.6337977509248369, 'f1_micro': 0.9903318965517242, 'prec_micro': 0.9903318965517242, 'rec_micro': 0.9903318965517242}
epoch 55 time: 1.21e+02s, train loss: 9.433, metrics: {'f1': 0.26577093232836313, 'f1_macro': 0.6893677129465983, 'prec_macro': 0.5999706521739131, 'rec_macro': 0.6304551512808486, 'f1_micro': 0.9903426724137931, 'prec_micro': 0.9903426724137931, 'rec_micro': 0.9903426724137931}
epoch 56 time: 1.21e+02s, train loss: 9.44, metrics: {'f1': 0.2672554792280013, 'f1_macro': 0.6897899169531776, 'prec_macro': 0.6007152173913043, 'rec_macro': 0.631197938098412, 'f1_micro': 0.9903448275862069, 'prec_micro': 0.9903448275862069, 'rec_micro': 0.9903448275862069}
epoch 57 time: 1.2e+02s, train loss: 9.434, metrics: {'f1': 0.2653259811871554, 'f1_macro': 0.6853823707431407, 'prec_macro': 0.6007847826086956, 'rec_macro': 0.6302059321644028, 'f1_micro': 0.9902370689655172, 'prec_micro': 0.9902370689655172, 'rec_micro': 0.9902370689655172}
epoch 58 time: 1.21e+02s, train loss: 9.431, metrics: {'f1': 0.272653326826094, 'f1_macro': 0.6917328645604872, 'prec_macro': 0.6033271739130435, 'rec_macro': 0.6339016563891506, 'f1_micro': 0.990364224137931, 'prec_micro': 0.990364224137931, 'rec_micro': 0.990364224137931}
epoch 59 time: 1.23e+02s, train loss: 9.432, metrics: {'f1': 0.2741909253537161, 'f1_macro': 0.6927199695488786, 'prec_macro': 0.6039554347826087, 'rec_macro': 0.6346747894878069, 'f1_micro': 0.9903814655172414, 'prec_micro': 0.9903814655172414, 'rec_micro': 0.9903814655172414}
epoch 60 time: 1.23e+02s, train loss: 9.433, metrics: {'f1': 0.27471819645732687, 'f1_macro': 0.6895790323685356, 'prec_macro': 0.60515, 'rec_macro': 0.6349160255114501, 'f1_micro': 0.9902931034482758, 'prec_micro': 0.9902931034482758, 'rec_micro': 0.9902931034482759}
epoch 61 time: 1.26e+02s, train loss: 9.433, metrics: {'f1': 0.271000965561635, 'f1_macro': 0.6867342354378214, 'prec_macro': 0.6037586956521739, 'rec_macro': 0.6330432964056718, 'f1_micro': 0.9902370689655172, 'prec_micro': 0.9902370689655172, 'rec_micro': 0.9902370689655172}
