reading data...
done.
creating training artifacts...
Using cached encoded data file: train_5_error.pkl
Using cached encoded data file: test_5_error.pkl
done.
training bert model...
run 1 start -- seed=0
initialized continuityBERT with 527361 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.27e+02s, train loss: 24.7, metrics: {'f1': 0.0, 'f1_macro': 0.4892446120689655, 'prec_macro': 0.5, 'rec_macro': 0.49456383800335285, 'f1_micro': 0.978489224137931, 'prec_micro': 0.978489224137931, 'rec_micro': 0.978489224137931}
epoch 75 time: 1.23e+02s, train loss: 24.06, metrics: {'f1': 0.2545980242550799, 'f1_macro': 0.8117543690055371, 'prec_macro': 0.5784262328220169, 'rec_macro': 0.6222304685542304, 'f1_micro': 0.9799978448275862, 'prec_micro': 0.9799978448275862, 'rec_micro': 0.9799978448275862}
epoch 76 time: 1.23e+02s, train loss: 24.05, metrics: {'f1': 0.2418210002447581, 'f1_macro': 0.8163676273315632, 'prec_macro': 0.5733666452653784, 'rec_macro': 0.6158364782625341, 'f1_micro': 0.9799719827586207, 'prec_micro': 0.9799719827586207, 'rec_micro': 0.9799719827586207}
epoch 77 time: 1.24e+02s, train loss: 24.07, metrics: {'f1': 0.22238732045567114, 'f1_macro': 0.8064056147190551, 'prec_macro': 0.5666126060554703, 'rec_macro': 0.6060510988173544, 'f1_micro': 0.9796982758620689, 'prec_micro': 0.9796982758620689, 'rec_micro': 0.9796982758620689}
epoch 78 time: 1.23e+02s, train loss: 24.07, metrics: {'f1': 0.23914649158801807, 'f1_macro': 0.8213062067506682, 'prec_macro': 0.5721660256926605, 'rec_macro': 0.614511634005602, 'f1_micro': 0.9800193965517241, 'prec_micro': 0.9800193965517241, 'rec_micro': 0.9800193965517241}
epoch 79 time: 1.22e+02s, train loss: 24.06, metrics: {'f1': 0.24358141046473836, 'f1_macro': 0.8129023704301555, 'prec_macro': 0.574180819972812, 'rec_macro': 0.6167071181747122, 'f1_micro': 0.9799353448275862, 'prec_micro': 0.9799353448275862, 'rec_micro': 0.9799353448275863}
epoch 80 time: 1.23e+02s, train loss: 24.06, metrics: {'f1': 0.24668967177594092, 'f1_macro': 0.8007309996700943, 'prec_macro': 0.5759577901626817, 'rec_macro': 0.6182183475570528, 'f1_micro': 0.9797693965517241, 'prec_micro': 0.9797693965517241, 'rec_micro': 0.9797693965517241}
epoch 81 time: 1.24e+02s, train loss: 24.07, metrics: {'f1': 0.26021658366927514, 'f1_macro': 0.7992060368365005, 'prec_macro': 0.5813289615593545, 'rec_macro': 0.6249960341056184, 'f1_micro': 0.9798297413793103, 'prec_micro': 0.9798297413793103, 'rec_micro': 0.9798297413793103}
epoch 82 time: 1.22e+02s, train loss: 24.09, metrics: {'f1': 0.2548384548542539, 'f1_macro': 0.7920879933141718, 'prec_macro': 0.5796306682961272, 'rec_macro': 0.6222665029233627, 'f1_micro': 0.9796702586206897, 'prec_micro': 0.9796702586206897, 'rec_micro': 0.9796702586206897}
epoch 83 time: 1.22e+02s, train loss: 24.09, metrics: {'f1': 0.25863708399366087, 'f1_macro': 0.8001598043018969, 'prec_macro': 0.5806463507109979, 'rec_macro': 0.6242080960618089, 'f1_micro': 0.9798362068965517, 'prec_micro': 0.9798362068965517, 'rec_micro': 0.9798362068965517}
epoch 84 time: 1.22e+02s, train loss: 24.06, metrics: {'f1': 0.25318702598031306, 'f1_macro': 0.8160019243004596, 'prec_macro': 0.5776698622239078, 'rec_macro': 0.6215389371136333, 'f1_micro': 0.9800517241379311, 'prec_micro': 0.9800517241379311, 'rec_micro': 0.9800517241379311}
epoch 85 time: 1.22e+02s, train loss: 24.04, metrics: {'f1': 0.24228496388706497, 'f1_macro': 0.8257891387137719, 'prec_macro': 0.5731398596386346, 'rec_macro': 0.616102168168713, 'f1_micro': 0.980103448275862, 'prec_micro': 0.980103448275862, 'rec_micro': 0.980103448275862}
epoch 86 time: 1.22e+02s, train loss: 24.03, metrics: {'f1': 0.23459441599207007, 'f1_macro': 0.8248499880601767, 'prec_macro': 0.570358757572333, 'rec_macro': 0.6122387623680475, 'f1_micro': 0.9800301724137931, 'prec_micro': 0.9800301724137931, 'rec_micro': 0.9800301724137931}
epoch 87 time: 1.22e+02s, train loss: 24.04, metrics: {'f1': 0.23407775020678245, 'f1_macro': 0.82619429549595, 'prec_macro': 0.5701203956985851, 'rec_macro': 0.611983793272207, 'f1_micro': 0.9800431034482758, 'prec_micro': 0.9800431034482758, 'rec_micro': 0.9800431034482758}
epoch 88 time: 1.22e+02s, train loss: 24.05, metrics: {'f1': 0.23263114415530772, 'f1_macro': 0.8221694647289506, 'prec_macro': 0.5697455013717396, 'rec_macro': 0.6112445759481848, 'f1_micro': 0.9799806034482759, 'prec_micro': 0.9799806034482759, 'rec_micro': 0.9799806034482759}
epoch 89 time: 1.22e+02s, train loss: 24.05, metrics: {'f1': 0.22567578738530214, 'f1_macro': 0.8132155159081425, 'prec_macro': 0.5675528639530599, 'rec_macro': 0.6077243609277185, 'f1_micro': 0.9798125, 'prec_micro': 0.9798125, 'rec_micro': 0.9798125}
epoch 90 time: 1.22e+02s, train loss: 24.07, metrics: {'f1': 0.22415506958250497, 'f1_macro': 0.8141899098281773, 'prec_macro': 0.5669660383644013, 'rec_macro': 0.6069646874932116, 'f1_micro': 0.9798146551724138, 'prec_micro': 0.9798146551724138, 'rec_micro': 0.9798146551724138}
epoch 91 time: 1.22e+02s, train loss: 24.07, metrics: {'f1': 0.22798442548256148, 'f1_macro': 0.8198720177784794, 'prec_macro': 0.5681446581357389, 'rec_macro': 0.6089050280359161, 'f1_micro': 0.979915948275862, 'prec_micro': 0.979915948275862, 'rec_micro': 0.9799159482758619}
epoch 92 time: 1.22e+02s, train loss: 24.05, metrics: {'f1': 0.2283347141673571, 'f1_macro': 0.8205104817538147, 'prec_macro': 0.568248152323918, 'rec_macro': 0.609082907398659, 'f1_micro': 0.979926724137931, 'prec_micro': 0.979926724137931, 'rec_micro': 0.979926724137931}
epoch 93 time: 1.22e+02s, train loss: 24.04, metrics: {'f1': 0.23036908595491706, 'f1_macro': 0.8181699655137398, 'prec_macro': 0.5690733397863245, 'rec_macro': 0.6100960442620029, 'f1_micro': 0.9799116379310345, 'prec_micro': 0.9799116379310345, 'rec_micro': 0.9799116379310345}
epoch 94 time: 1.22e+02s, train loss: 24.05, metrics: {'f1': 0.21937510332286328, 'f1_macro': 0.8040470368778383, 'prec_macro': 0.565606297336609, 'rec_macro': 0.6045319782485556, 'f1_micro': 0.979646551724138, 'prec_micro': 0.979646551724138, 'rec_micro': 0.979646551724138}
epoch 95 time: 1.22e+02s, train loss: 24.08, metrics: {'f1': 0.21701460516544266, 'f1_macro': 0.7981488120731328, 'prec_macro': 0.5649688130750755, 'rec_macro': 0.6033270444487497, 'f1_micro': 0.9795495689655173, 'prec_micro': 0.9795495689655173, 'rec_micro': 0.9795495689655173}
epoch 96 time: 1.23e+02s, train loss: 24.11, metrics: {'f1': 0.21607833456759654, 'f1_macro': 0.7928715391095911, 'prec_macro': 0.5648289767954862, 'rec_macro': 0.6028379710141156, 'f1_micro': 0.9794676724137931, 'prec_micro': 0.9794676724137931, 'rec_micro': 0.9794676724137931}
epoch 97 time: 1.24e+02s, train loss: 24.14, metrics: {'f1': 0.20689655172413793, 'f1_macro': 0.7739983375413836, 'prec_macro': 0.5622074825505943, 'rec_macro': 0.5981615892709145, 'f1_micro': 0.9791314655172414, 'prec_micro': 0.9791314655172414, 'rec_micro': 0.9791314655172414}
epoch 98 time: 1.23e+02s, train loss: 24.15, metrics: {'f1': 0.2121977037700513, 'f1_macro': 0.7738629921556441, 'prec_macro': 0.5641760489684253, 'rec_macro': 0.6008161177711763, 'f1_micro': 0.9791487068965518, 'prec_micro': 0.9791487068965518, 'rec_micro': 0.9791487068965518}
epoch 99 time: 1.24e+02s, train loss: 24.16, metrics: {'f1': 0.20587275693311582, 'f1_macro': 0.7674339736472457, 'prec_macro': 0.5621001210438921, 'rec_macro': 0.5976204591007991, 'f1_micro': 0.9790172413793103, 'prec_micro': 0.9790172413793103, 'rec_micro': 0.9790172413793103}
epoch 100 time: 1.24e+02s, train loss: 24.15, metrics: {'f1': 0.2037174721189591, 'f1_macro': 0.780784163069081, 'prec_macro': 0.560786121512085, 'rec_macro': 0.5965966699929545, 'f1_micro': 0.9792262931034483, 'prec_micro': 0.9792262931034483, 'rec_micro': 0.9792262931034483}
post-training summary -- best {'f1': 0.27633050982899154, 'f1_macro': 0.8323538561852322, 'prec_macro': 0.5857291421787754, 'rec_macro': 0.6332192480940747, 'f1_micro': 0.9804827586206897, 'prec_micro': 0.9804827586206897, 'rec_micro': 0.9804827586206897}
run 3 start -- seed=2
initialized continuityBERT with 527361 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.21e+02s, train loss: 24.69, metrics: {'f1': 0.0, 'f1_macro': 0.4892446120689655, 'prec_macro': 0.5, 'rec_macro': 0.49456383800335285, 'f1_micro': 0.978489224137931, 'prec_micro': 0.978489224137931, 'rec_micro': 0.978489224137931}
epoch 2 time: 1.21e+02s, train loss: 24.54, metrics: {'f1': 0.13161312667763445, 'f1_macro': 0.7323768242505638, 'prec_macro': 0.5371825068393351, 'rec_macro': 0.560334912372208, 'f1_micro': 0.978385775862069, 'prec_micro': 0.978385775862069, 'rec_micro': 0.978385775862069}
epoch 3 time: 1.21e+02s, train loss: 24.33, metrics: {'f1': 0.20757159035754733, 'f1_macro': 0.7600034221719756, 'prec_macro': 0.563062916526328, 'rec_macro': 0.5984365195916967, 'f1_micro': 0.9788879310344828, 'prec_micro': 0.9788879310344828, 'rec_micro': 0.9788879310344828}
epoch 4 time: 1.21e+02s, train loss: 24.23, metrics: {'f1': 0.201243265644426, 'f1_macro': 0.7817769739656864, 'prec_macro': 0.5598574398614994, 'rec_macro': 0.5953608883370695, 'f1_micro': 0.9792306034482758, 'prec_micro': 0.9792306034482758, 'rec_micro': 0.9792306034482758}
epoch 5 time: 1.2e+02s, train loss: 24.2, metrics: {'f1': 0.21706833938593592, 'f1_macro': 0.7985810000392717, 'prec_macro': 0.5649721169015673, 'rec_macro': 0.6033555662890434, 'f1_micro': 0.9795560344827586, 'prec_micro': 0.9795560344827586, 'rec_micro': 0.9795560344827586}
epoch 6 time: 1.2e+02s, train loss: 24.16, metrics: {'f1': 0.25695322376738305, 'f1_macro': 0.7948697955047199, 'prec_macro': 0.5802995260550505, 'rec_macro': 0.6233397453067543, 'f1_micro': 0.9797327586206896, 'prec_micro': 0.9797327586206896, 'rec_micro': 0.9797327586206896}
epoch 7 time: 1.2e+02s, train loss: 24.12, metrics: {'f1': 0.22468380590228984, 'f1_macro': 0.8117912513946537, 'prec_macro': 0.5672456852150146, 'rec_macro': 0.6072218192741616, 'f1_micro': 0.9797866379310345, 'prec_micro': 0.9797866379310345, 'rec_micro': 0.9797866379310345}
epoch 8 time: 1.21e+02s, train loss: 24.11, metrics: {'f1': 0.25095907928388744, 'f1_macro': 0.8010408010762264, 'prec_macro': 0.5775911081715694, 'rec_macro': 0.620360958076702, 'f1_micro': 0.979801724137931, 'prec_micro': 0.979801724137931, 'rec_micro': 0.979801724137931}
epoch 9 time: 1.21e+02s, train loss: 24.1, metrics: {'f1': 0.24678042498390215, 'f1_macro': 0.8046019492524595, 'prec_macro': 0.5757937515307174, 'rec_macro': 0.6182797683562377, 'f1_micro': 0.9798318965517241, 'prec_micro': 0.9798318965517241, 'rec_micro': 0.9798318965517241}
epoch 10 time: 1.21e+02s, train loss: 24.09, metrics: {'f1': 0.23188643636662015, 'f1_macro': 0.8109860556011774, 'prec_macro': 0.5699111790626671, 'rec_macro': 0.6108324586723618, 'f1_micro': 0.9798254310344827, 'prec_micro': 0.9798254310344827, 'rec_micro': 0.9798254310344827}
epoch 11 time: 1.21e+02s, train loss: 24.08, metrics: {'f1': 0.22682283074892773, 'f1_macro': 0.8114952093046284, 'prec_macro': 0.5680350940780421, 'rec_macro': 0.6082939103847054, 'f1_micro': 0.9797974137931035, 'prec_micro': 0.9797974137931035, 'rec_micro': 0.9797974137931035}
epoch 12 time: 1.21e+02s, train loss: 24.07, metrics: {'f1': 0.23191489361702128, 'f1_macro': 0.8071627134469648, 'prec_macro': 0.5700796227966203, 'rec_macro': 0.610832853565592, 'f1_micro': 0.9797715517241379, 'prec_micro': 0.9797715517241379, 'rec_micro': 0.9797715517241379}
epoch 13 time: 1.21e+02s, train loss: 24.07, metrics: {'f1': 0.22297745358090185, 'f1_macro': 0.8135036565161298, 'prec_macro': 0.5665652769176525, 'rec_macro': 0.6063715570318652, 'f1_micro': 0.9797974137931035, 'prec_micro': 0.9797974137931035, 'rec_micro': 0.9797974137931035}
epoch 14 time: 1.2e+02s, train loss: 24.07, metrics: {'f1': 0.25004012197079123, 'f1_macro': 0.804860994398237, 'prec_macro': 0.5770318144703429, 'rec_macro': 0.6199159582610958, 'f1_micro': 0.9798577586206897, 'prec_micro': 0.9798577586206897, 'rec_micro': 0.9798577586206897}
epoch 15 time: 1.2e+02s, train loss: 24.06, metrics: {'f1': 0.22884504251630483, 'f1_macro': 0.8157422978042459, 'prec_macro': 0.568610369128262, 'rec_macro': 0.6093230930535813, 'f1_micro': 0.9798685344827586, 'prec_micro': 0.9798685344827586, 'rec_micro': 0.9798685344827586}
epoch 16 time: 1.2e+02s, train loss: 24.06, metrics: {'f1': 0.23664682377884694, 'f1_macro': 0.8086856346243858, 'prec_macro': 0.5717729474658273, 'rec_macro': 0.6132122282198764, 'f1_micro': 0.9798254310344827, 'prec_micro': 0.9798254310344827, 'rec_micro': 0.9798254310344827}
epoch 17 time: 1.2e+02s, train loss: 24.07, metrics: {'f1': 0.25916209555608555, 'f1_macro': 0.8046532560154153, 'prec_macro': 0.5805891100937047, 'rec_macro': 0.6244910400111247, 'f1_micro': 0.979915948275862, 'prec_micro': 0.979915948275862, 'rec_micro': 0.9799159482758619}
epoch 18 time: 1.21e+02s, train loss: 24.06, metrics: {'f1': 0.2432190274497027, 'f1_macro': 0.8159386255646481, 'prec_macro': 0.5739077807751825, 'rec_macro': 0.6165364730782803, 'f1_micro': 0.9799762931034482, 'prec_micro': 0.9799762931034482, 'rec_micro': 0.9799762931034482}
epoch 19 time: 1.21e+02s, train loss: 24.05, metrics: {'f1': 0.24036095159967188, 'f1_macro': 0.8223773866985202, 'prec_macro': 0.5725700909659012, 'rec_macro': 0.6151248419893294, 'f1_micro': 0.9800431034482758, 'prec_micro': 0.9800431034482758, 'rec_micro': 0.9800431034482758}
epoch 20 time: 1.21e+02s, train loss: 24.04, metrics: {'f1': 0.25445169607606155, 'f1_macro': 0.8157955746137868, 'prec_macro': 0.5781631051038628, 'rec_macro': 0.6221728166014364, 'f1_micro': 0.9800581896551724, 'prec_micro': 0.9800581896551724, 'rec_micro': 0.9800581896551724}
epoch 21 time: 1.21e+02s, train loss: 24.04, metrics: {'f1': 0.24923027062064496, 'f1_macro': 0.8165648538138395, 'prec_macro': 0.5761400384031989, 'rec_macro': 0.619555385927911, 'f1_micro': 0.9800301724137931, 'prec_micro': 0.9800301724137931, 'rec_micro': 0.9800301724137931}
epoch 22 time: 1.21e+02s, train loss: 24.04, metrics: {'f1': 0.23771165543317443, 'f1_macro': 0.821651735239955, 'prec_macro': 0.5716237889073591, 'rec_macro': 0.6137926830855733, 'f1_micro': 0.9800129310344827, 'prec_micro': 0.9800129310344827, 'rec_micro': 0.9800129310344827}
epoch 23 time: 1.22e+02s, train loss: 24.04, metrics: {'f1': 0.24200391644908614, 'f1_macro': 0.8167316185898675, 'prec_macro': 0.5734189429972165, 'rec_macro': 0.6159295799179421, 'f1_micro': 0.9799784482758621, 'prec_micro': 0.9799784482758621, 'rec_micro': 0.9799784482758621}
epoch 24 time: 1.23e+02s, train loss: 24.03, metrics: {'f1': 0.2393986436800392, 'f1_macro': 0.8151805258339295, 'prec_macro': 0.5725161284665344, 'rec_macro': 0.6146166638102498, 'f1_micro': 0.9799375, 'prec_micro': 0.9799375, 'rec_micro': 0.9799375}
epoch 25 time: 1.24e+02s, train loss: 24.02, metrics: {'f1': 0.23405839053841698, 'f1_macro': 0.8260352862989577, 'prec_macro': 0.5701192944230877, 'rec_macro': 0.6119735620130663, 'f1_micro': 0.9800409482758621, 'prec_micro': 0.9800409482758621, 'rec_micro': 0.9800409482758621}
epoch 26 time: 1.23e+02s, train loss: 24.03, metrics: {'f1': 0.24793928017628336, 'f1_macro': 0.8251235682687155, 'prec_macro': 0.5752653192519802, 'rec_macro': 0.6189382285738261, 'f1_micro': 0.9801400862068965, 'prec_micro': 0.9801400862068965, 'rec_micro': 0.9801400862068965}
epoch 27 time: 1.23e+02s, train loss: 24.02, metrics: {'f1': 0.2774091627172196, 'f1_macro': 0.8188196122529827, 'prec_macro': 0.5869506602773763, 'rec_macro': 0.6337075310822098, 'f1_micro': 0.9802844827586207, 'prec_micro': 0.9802844827586207, 'rec_micro': 0.9802844827586207}
epoch 28 time: 1.24e+02s, train loss: 24.02, metrics: {'f1': 0.25658481238349945, 'f1_macro': 0.8265700256464406, 'prec_macro': 0.5784471827650306, 'rec_macro': 0.623283456372985, 'f1_micro': 0.9802306034482758, 'prec_micro': 0.9802306034482758, 'rec_micro': 0.9802306034482758}
epoch 29 time: 1.24e+02s, train loss: 24.02, metrics: {'f1': 0.23190315408054024, 'f1_macro': 0.8163430287890554, 'prec_macro': 0.569703652902843, 'rec_macro': 0.6108596249123724, 'f1_micro': 0.9798987068965517, 'prec_micro': 0.9798987068965517, 'rec_micro': 0.9798987068965517}
epoch 30 time: 1.26e+02s, train loss: 24.02, metrics: {'f1': 0.2391125718981101, 'f1_macro': 0.823112486795597, 'prec_macro': 0.5720801519124379, 'rec_macro': 0.6145007625440563, 'f1_micro': 0.9800431034482758, 'prec_micro': 0.9800431034482758, 'rec_micro': 0.9800431034482758}
epoch 31 time: 1.31e+02s, train loss: 24.01, metrics: {'f1': 0.23765483071841453, 'f1_macro': 0.8287049194363744, 'prec_macro': 0.5713270851408206, 'rec_macro': 0.6137875088202125, 'f1_micro': 0.980103448275862, 'prec_micro': 0.980103448275862, 'rec_micro': 0.980103448275862}
epoch 32 time: 1.24e+02s, train loss: 24.01, metrics: {'f1': 0.25846153846153846, 'f1_macro': 0.8277690629065175, 'prec_macro': 0.579100622666992, 'rec_macro': 0.6242299501405055, 'f1_micro': 0.9802629310344828, 'prec_micro': 0.9802629310344828, 'rec_micro': 0.9802629310344828}
epoch 33 time: 1.23e+02s, train loss: 24.01, metrics: {'f1': 0.26662383552842917, 'f1_macro': 0.8268817967533477, 'prec_macro': 0.5822648657720859, 'rec_macro': 0.6283247406855688, 'f1_micro': 0.9803189655172414, 'prec_micro': 0.9803189655172414, 'rec_micro': 0.9803189655172414}
epoch 34 time: 1.25e+02s, train loss: 24.01, metrics: {'f1': 0.2594629569718538, 'f1_macro': 0.8274770271934064, 'prec_macro': 0.5794947764607571, 'rec_macro': 0.6247316750705959, 'f1_micro': 0.9802672413793103, 'prec_micro': 0.9802672413793103, 'rec_micro': 0.9802672413793103}
epoch 35 time: 1.24e+02s, train loss: 24.01, metrics: {'f1': 0.2748188838468275, 'f1_macro': 0.8255509114264392, 'prec_macro': 0.5855237928613806, 'rec_macro': 0.6324342333076567, 'f1_micro': 0.9803685344827586, 'prec_micro': 0.9803685344827586, 'rec_micro': 0.9803685344827586}
epoch 36 time: 1.23e+02s, train loss: 24.0, metrics: {'f1': 0.26813222079589216, 'f1_macro': 0.8274852005749158, 'prec_macro': 0.5828148114858682, 'rec_macro': 0.6290843292336883, 'f1_micro': 0.9803405172413793, 'prec_micro': 0.9803405172413793, 'rec_micro': 0.9803405172413793}
epoch 37 time: 1.23e+02s, train loss: 24.0, metrics: {'f1': 0.26302209321077247, 'f1_macro': 0.8277992403460428, 'prec_macro': 0.5808352323130643, 'rec_macro': 0.6265197731425783, 'f1_micro': 0.980301724137931, 'prec_micro': 0.980301724137931, 'rec_micro': 0.980301724137931}
epoch 38 time: 1.25e+02s, train loss: 24.0, metrics: {'f1': 0.24727749119790385, 'f1_macro': 0.8290892937967143, 'prec_macro': 0.5748486021648035, 'rec_macro': 0.6186195653747295, 'f1_micro': 0.9801875, 'prec_micro': 0.9801875, 'rec_micro': 0.9801875}
epoch 39 time: 1.25e+02s, train loss: 23.99, metrics: {'f1': 0.23830277115368803, 'f1_macro': 0.8231020843340608, 'prec_macro': 0.5717828846538682, 'rec_macro': 0.6140942740102915, 'f1_micro': 0.9800366379310345, 'prec_micro': 0.9800366379310345, 'rec_micro': 0.9800366379310345}
epoch 40 time: 1.25e+02s, train loss: 24.0, metrics: {'f1': 0.23675755828321937, 'f1_macro': 0.8236972566704615, 'prec_macro': 0.5711927552387177, 'rec_macro': 0.613320697183758, 'f1_micro': 0.9800323275862068, 'prec_micro': 0.9800323275862068, 'rec_micro': 0.9800323275862068}
epoch 41 time: 1.22e+02s, train loss: 23.99, metrics: {'f1': 0.23847297967278136, 'f1_macro': 0.8309270508165598, 'prec_macro': 0.5715406811701624, 'rec_macro': 0.6142053619160328, 'f1_micro': 0.9801379310344828, 'prec_micro': 0.9801379310344828, 'rec_micro': 0.9801379310344828}
epoch 42 time: 1.21e+02s, train loss: 24.0, metrics: {'f1': 0.2358287886299785, 'f1_macro': 0.8271379245109045, 'prec_macro': 0.5707215378687083, 'rec_macro': 0.6128657972004634, 'f1_micro': 0.9800689655172414, 'prec_micro': 0.9800689655172414, 'rec_micro': 0.9800689655172414}
epoch 43 time: 1.22e+02s, train loss: 24.01, metrics: {'f1': 0.2395987502055583, 'f1_macro': 0.8247923674351703, 'prec_macro': 0.5721913550290979, 'rec_macro': 0.6147504472356236, 'f1_micro': 0.9800689655172414, 'prec_micro': 0.9800689655172414, 'rec_micro': 0.9800689655172414}
epoch 44 time: 1.22e+02s, train loss: 23.99, metrics: {'f1': 0.24090834293236796, 'f1_macro': 0.8276404964750383, 'prec_macro': 0.5725585404274623, 'rec_macro': 0.6154172984547825, 'f1_micro': 0.9801163793103448, 'prec_micro': 0.9801163793103448, 'rec_micro': 0.9801163793103448}
epoch 45 time: 1.22e+02s, train loss: 24.0, metrics: {'f1': 0.23567246639729528, 'f1_macro': 0.8236866769292601, 'prec_macro': 0.570796398893958, 'rec_macro': 0.6127760338041901, 'f1_micro': 0.9800237068965517, 'prec_micro': 0.9800237068965517, 'rec_micro': 0.9800237068965517}
epoch 46 time: 1.22e+02s, train loss: 23.99, metrics: {'f1': 0.23703826403842967, 'f1_macro': 0.8325986885807086, 'prec_macro': 0.5709571594079956, 'rec_macro': 0.6134903414837349, 'f1_micro': 0.9801465517241379, 'prec_micro': 0.9801465517241379, 'rec_micro': 0.9801465517241379}
epoch 47 time: 1.22e+02s, train loss: 23.99, metrics: {'f1': 0.2393077873918418, 'f1_macro': 0.8278137564141441, 'prec_macro': 0.5719651071858202, 'rec_macro': 0.6146143955166041, 'f1_micro': 0.9801056034482759, 'prec_micro': 0.9801056034482759, 'rec_micro': 0.9801056034482759}
epoch 48 time: 1.21e+02s, train loss: 24.0, metrics: {'f1': 0.23702236527193193, 'f1_macro': 0.8268917634913817, 'prec_macro': 0.571165786843317, 'rec_macro': 0.613464140601121, 'f1_micro': 0.9800754310344828, 'prec_micro': 0.9800754310344828, 'rec_micro': 0.9800754310344828}
epoch 49 time: 1.21e+02s, train loss: 23.99, metrics: {'f1': 0.23821708625670657, 'f1_macro': 0.8288545289476095, 'prec_macro': 0.5715263645886978, 'rec_macro': 0.6140702468356964, 'f1_micro': 0.9801099137931034, 'prec_micro': 0.9801099137931034, 'rec_micro': 0.9801099137931034}
epoch 50 time: 1.21e+02s, train loss: 23.99, metrics: {'f1': 0.2492038866661223, 'f1_macro': 0.8275609770102922, 'prec_macro': 0.5756303020993501, 'rec_macro': 0.6195814847596248, 'f1_micro': 0.9801831896551724, 'prec_micro': 0.9801831896551724, 'rec_micro': 0.9801831896551724}
epoch 51 time: 1.23e+02s, train loss: 24.0, metrics: {'f1': 0.24571475436725987, 'f1_macro': 0.8294226442667044, 'prec_macro': 0.5742562701986584, 'rec_macro': 0.6178361227053393, 'f1_micro': 0.9801788793103449, 'prec_micro': 0.9801788793103449, 'rec_micro': 0.9801788793103449}
epoch 52 time: 1.23e+02s, train loss: 23.98, metrics: {'f1': 0.2398946241870421, 'f1_macro': 0.8271058326285776, 'prec_macro': 0.5722078741615572, 'rec_macro': 0.614906656005699, 'f1_micro': 0.9801012931034483, 'prec_micro': 0.9801012931034483, 'rec_micro': 0.9801012931034483}
epoch 53 time: 1.24e+02s, train loss: 24.0, metrics: {'f1': 0.24908365235806795, 'f1_macro': 0.8238173328360189, 'prec_macro': 0.5757508532034543, 'rec_macro': 0.6195080987308865, 'f1_micro': 0.9801314655172414, 'prec_micro': 0.9801314655172414, 'rec_micro': 0.9801314655172414}
epoch 54 time: 1.25e+02s, train loss: 24.0, metrics: {'f1': 0.24530622284168238, 'f1_macro': 0.8283579306085938, 'prec_macro': 0.5741494721839876, 'rec_macro': 0.6176274672593786, 'f1_micro': 0.9801616379310345, 'prec_micro': 0.9801616379310345, 'rec_micro': 0.9801616379310345}
epoch 55 time: 1.24e+02s, train loss: 23.98, metrics: {'f1': 0.2578023407022107, 'f1_macro': 0.8322770652389, 'prec_macro': 0.5786393167764581, 'rec_macro': 0.6239147993284079, 'f1_micro': 0.9803189655172414, 'prec_micro': 0.9803189655172414, 'rec_micro': 0.9803189655172414}
epoch 56 time: 1.25e+02s, train loss: 23.99, metrics: {'f1': 0.26463963963963966, 'f1_macro': 0.8265468549103243, 'prec_macro': 0.5815189444369182, 'rec_macro': 0.6273272905920617, 'f1_micro': 0.9802974137931034, 'prec_micro': 0.9802974137931034, 'rec_micro': 0.9802974137931034}
epoch 57 time: 1.24e+02s, train loss: 23.99, metrics: {'f1': 0.27423954372623577, 'f1_macro': 0.8185277701618698, 'prec_macro': 0.5857103947867563, 'rec_macro': 0.6321152709804205, 'f1_micro': 0.9802543103448276, 'prec_micro': 0.9802543103448276, 'rec_micro': 0.9802543103448276}
epoch 58 time: 1.23e+02s, train loss: 23.99, metrics: {'f1': 0.2718198514732892, 'f1_macro': 0.8258052865920724, 'prec_macro': 0.5843369263780961, 'rec_macro': 0.6309294620002536, 'f1_micro': 0.9803469827586206, 'prec_micro': 0.9803469827586206, 'rec_micro': 0.9803469827586206}
epoch 59 time: 1.22e+02s, train loss: 23.98, metrics: {'f1': 0.2525318523358379, 'f1_macro': 0.832447983305477, 'prec_macro': 0.5766575350526595, 'rec_macro': 0.6212689619110645, 'f1_micro': 0.9802758620689656, 'prec_micro': 0.9802758620689656, 'rec_micro': 0.9802758620689656}
epoch 60 time: 1.22e+02s, train loss: 23.99, metrics: {'f1': 0.24252436808194286, 'f1_macro': 0.8361960678181963, 'prec_macro': 0.5728161874766954, 'rec_macro': 0.6162561462243681, 'f1_micro': 0.9802370689655172, 'prec_micro': 0.9802370689655172, 'rec_micro': 0.9802370689655172}
epoch 61 time: 1.23e+02s, train loss: 24.01, metrics: {'f1': 0.2377877131975492, 'f1_macro': 0.8331441184912668, 'prec_macro': 0.571208736587711, 'rec_macro': 0.6138683194897194, 'f1_micro': 0.9801594827586206, 'prec_micro': 0.9801594827586206, 'rec_micro': 0.9801594827586206}
